position,Clinopyroxene Abundance,lon,lat
0,14.298375,24.891148,-10.025402
0.175819,13.820833,24.895186,-10.029622
0.351639,13.87938,24.899224,-10.033842
0.527458,14.331405,24.903263,-10.038061
0.703277,14.498761,24.907302,-10.04228
0.879097,13.906851,24.91134,-10.0465
1.054916,13.454429,24.915379,-10.050719
1.230735,13.410557,24.919417,-10.05494
1.406554,13.473417,24.923456,-10.059159
1.582374,13.736612,24.927495,-10.063378
1.758193,14.521645,24.931534,-10.067597
1.934012,14.350419,24.935573,-10.071817
2.109832,15.005843,24.939613,-10.076036
2.285651,14.707909,24.943652,-10.080255
2.46147,13.867612,24.947691,-10.084475
2.63729,13.751956,24.951731,-10.088694
2.813109,15.491687,24.95577,-10.092913
2.988928,16.834307,24.959811,-10.097131
3.164747,17.058801,24.963851,-10.10135
3.340567,16.000213,24.967891,-10.105569
3.516386,14.734257,24.97193,-10.109789
3.692205,14.452543,24.975971,-10.114007
3.868025,14.017358,24.980011,-10.118225
4.043844,13.970402,24.984051,-10.122445
4.219663,14.840328,24.988092,-10.126663
4.395483,15.603957,24.992132,-10.130882
4.571302,13.459314,24.996173,-10.135101
4.747121,11.722316,25.000214,-10.139319
4.92294,11.899787,25.004255,-10.143537
5.09876,12.755936,25.008296,-10.147756
5.274579,12.639731,25.012338,-10.151974
5.450398,12.026495,25.016378,-10.156193
5.626218,10.643239,25.02042,-10.160411
5.802037,11.858239,25.024462,-10.164629
5.977856,11.303963,25.028503,-10.168847
6.153676,9.603979,25.032545,-10.173065
6.329495,11.984156,25.036587,-10.177283
6.505314,11.718809,25.040629,-10.181501
6.681133,11.969095,25.044671,-10.185719
6.856953,12.407875,25.048713,-10.189937
7.032772,12.14601,25.052755,-10.194155
7.208591,11.223792,25.056797,-10.198373
7.384411,12.609599,25.06084,-10.20259
7.56023,13.243297,25.064882,-10.206809
7.736049,14.991746,25.068925,-10.211026
7.911869,17.576419,25.072967,-10.215244
8.087688,19.472593,25.077011,-10.219461
8.263507,17.882159,25.081053,-10.223679
8.439327,18.302217,25.085096,-10.227897
8.615146,16.883421,25.08914,-10.232114
8.790965,14.802558,25.093183,-10.236331
8.966784,15.031403,25.097227,-10.240548
9.142604,15.097398,25.101271,-10.244765
9.318423,14.433102,25.105314,-10.248983
9.494242,15.667097,25.109357,-10.2532
9.670062,17.482755,25.113402,-10.257417
9.845881,16.098069,25.117445,-10.261634
10.0217,15.637912,25.12149,-10.265851
10.19752,17.647382,25.125533,-10.270068
10.373339,19.264848,25.129578,-10.274285
10.549158,19.187613,25.133622,-10.278502
10.724977,16.770701,25.137667,-10.282719
10.900797,15.957065,25.141712,-10.286935
11.076616,15.446735,25.145756,-10.291152
11.252435,15.63857,25.149801,-10.295369
11.428255,14.476669,25.153846,-10.299586
11.604074,16.584733,25.157891,-10.303802
11.779893,15.864731,25.161936,-10.308019
11.955713,17.264408,25.165981,-10.312235
12.131532,15.782468,25.170026,-10.316452
12.307351,12.876238,25.174072,-10.320668
12.48317,11.25254,25.178118,-10.324884
12.65899,13.012702,25.182163,-10.329101
12.834809,13.970922,25.186209,-10.333317
13.010628,14.143667,25.190255,-10.337533
13.186448,14.298804,25.194301,-10.341749
13.362267,12.86702,25.198347,-10.345965
13.538086,13.061848,25.202393,-10.350181
13.713906,13.378833,25.20644,-10.354397
13.889725,13.059264,25.210486,-10.358613
14.065544,11.51488,25.214533,-10.362829
14.241364,11.935538,25.218579,-10.367045
14.417183,11.685842,25.222627,-10.37126
14.593002,9.827143,25.226673,-10.375476
14.768821,9.511345,25.23072,-10.379692
14.944641,11.004554,25.234767,-10.383908
15.12046,12.665878,25.238814,-10.388123
15.296279,13.476381,25.242861,-10.392339
15.472099,13.199961,25.24691,-10.396554
15.647918,12.898407,25.250957,-10.400769
15.823737,12.415402,25.255004,-10.404985
15.999557,10.428275,25.259052,-10.4092
16.175376,10.342801,25.2631,-10.413415
16.351195,13.120047,25.267148,-10.417631
16.527014,14.433289,25.271196,-10.421846
16.702834,15.088777,25.275244,-10.426061
16.878653,15.228732,25.279293,-10.430276
17.054472,12.861988,25.283341,-10.434491
17.230292,11.343807,25.287389,-10.438706
17.406111,10.648599,25.291438,-10.442921
17.58193,11.115603,25.295487,-10.447136
17.75775,9.947941,25.299536,-10.45135
17.933569,10.033971,25.303584,-10.455565
18.109388,9.432891,25.307633,-10.45978
18.285207,9.634471,25.311683,-10.463994
18.461027,11.527721,25.315732,-10.468209
18.636846,10.853251,25.319782,-10.472423
18.812665,10.814237,25.323831,-10.476638
18.988485,12.425534,25.327881,-10.480853
19.164304,14.264063,25.33193,-10.485067
19.340123,15.520466,25.33598,-10.489282
19.515943,15.166183,25.34003,-10.493496
19.691762,13.498914,25.34408,-10.49771
19.867581,12.488172,25.34813,-10.501924
20.0434,11.104898,25.352181,-10.506138
20.21922,9.602573,25.356231,-10.510352
20.395039,8.076875,25.360281,-10.514566
20.570858,7.705904,25.364332,-10.51878
20.746678,7.794827,25.368383,-10.522994
20.922497,7.209522,25.372434,-10.527208
21.098316,6.770234,25.376485,-10.531422
21.274136,7.547781,25.380536,-10.535636
21.449955,9.234813,25.384587,-10.53985
21.625774,10.224122,25.388638,-10.544063
21.801594,8.751915,25.39269,-10.548277
21.977413,7.204479,25.396741,-10.55249
22.153232,7.924507,25.400793,-10.556703
22.329051,9.454257,25.404845,-10.560917
22.504871,12.761215,25.408896,-10.565131
22.68069,13.941732,25.412949,-10.569344
22.856509,13.389706,25.417,-10.573558
23.032329,14.948267,25.421052,-10.577771
23.208148,14.495777,25.425105,-10.581984
23.383967,13.749118,25.429157,-10.586197
23.559787,14.657765,25.43321,-10.59041
23.735606,15.059154,25.437263,-10.594623
23.911425,14.835524,25.441315,-10.598836
24.087244,14.115325,25.445368,-10.603049
24.263064,10.832256,25.449421,-10.607262
24.438883,6.944685,25.453474,-10.611475
24.614702,5.121872,25.457527,-10.615688
24.790522,4.946645,25.46158,-10.619901
24.966341,4.513988,25.465634,-10.624113
25.14216,4.647648,25.469687,-10.628326
25.31798,4.948377,25.473741,-10.632538
25.493799,6.267617,25.477794,-10.636751
25.669618,7.187646,25.481848,-10.640963
25.845437,7.208801,25.485902,-10.645176
26.021257,7.387447,25.489956,-10.649388
26.197076,7.420526,25.494011,-10.653601
26.372895,7.815582,25.498065,-10.657813
26.548715,6.052446,25.502119,-10.662025
26.724534,6.252119,25.506174,-10.666237
26.900353,6.444648,25.510228,-10.670449
27.076173,6.83142,25.514283,-10.674661
27.251992,5.686995,25.518339,-10.678873
27.427811,6.545004,25.522393,-10.683085
27.60363,7.902021,25.526448,-10.687297
27.77945,8.346286,25.530503,-10.691509
27.955269,8.823533,25.534559,-10.695721
28.131088,9.339919,25.538614,-10.699933
28.306908,9.959995,25.542669,-10.704144
28.482727,11.178442,25.546725,-10.708356
28.658546,13.651185,25.550782,-10.712567
28.834366,14.373744,25.554837,-10.716779
29.010185,12.773877,25.558893,-10.720991
29.186004,11.2439,25.562949,-10.725202
29.361824,9.793898,25.567006,-10.729413
29.537643,9.436306,25.571061,-10.733625
29.713462,9.24057,25.575118,-10.737836
29.889281,8.811753,25.579174,-10.742047
30.065101,9.691606,25.583231,-10.746258
30.24092,9.910871,25.587288,-10.75047
30.416739,11.180642,25.591345,-10.754681
30.592559,11.599727,25.595402,-10.758892
30.768378,10.789515,25.599459,-10.763103
30.944197,10.666377,25.603517,-10.767313
31.120017,11.337101,25.607573,-10.771524
31.295836,10.602058,25.611631,-10.775735
31.471655,10.673549,25.615688,-10.779946
31.647474,10.295635,25.619746,-10.784157
31.823294,9.885092,25.623804,-10.788367
31.999113,9.847188,25.627862,-10.792578
32.174932,10.095162,25.63192,-10.796788
32.350752,9.913352,25.635978,-10.800999
32.526571,10.666138,25.640036,-10.805209
32.70239,11.049703,25.644095,-10.809419
32.87821,11.273639,25.648153,-10.81363
33.054029,11.571422,25.652212,-10.81784
33.229848,11.245855,25.656271,-10.82205
33.405667,12.371331,25.660329,-10.826261
33.581487,13.22851,25.664388,-10.830471
33.757306,12.07907,25.668447,-10.834681
33.933125,12.280643,25.672506,-10.838891
34.108945,11.901073,25.676566,-10.843101
34.284764,11.714235,25.680626,-10.84731
34.460583,10.022853,25.684684,-10.851521
34.636403,9.528325,25.688744,-10.85573
34.812222,9.045683,25.692804,-10.85994
34.988041,8.129174,25.696864,-10.86415
35.163861,7.130074,25.700924,-10.868359
35.33968,7.861426,25.704984,-10.872569
35.515499,7.385289,25.709044,-10.876779
35.691318,8.148338,25.713104,-10.880988
35.867138,7.742819,25.717165,-10.885197
36.042957,7.562452,25.721226,-10.889406
36.218776,8.021895,25.725286,-10.893616
36.394596,8.310143,25.729346,-10.897825
36.570415,7.325358,25.733407,-10.902035
36.746234,6.943369,25.737468,-10.906244
36.922054,7.228165,25.741529,-10.910453
37.097873,7.545059,25.745591,-10.914662
37.273692,7.535654,25.749653,-10.91887
37.449511,8.053554,25.753713,-10.92308
37.625331,8.403761,25.757775,-10.927289
37.80115,8.099141,25.761837,-10.931498
37.976969,9.273385,25.765899,-10.935706
38.152789,8.841292,25.76996,-10.939915
38.328608,8.432289,25.774022,-10.944124
38.504427,7.716659,25.778085,-10.948332
38.680247,6.556904,25.782147,-10.952541
38.856066,6.256825,25.786209,-10.95675
39.031885,6.073386,25.790272,-10.960958
39.207704,6.122852,25.794334,-10.965166
39.383524,6.169124,25.798398,-10.969374
39.559343,6.69756,25.80246,-10.973583
39.735162,6.911164,25.806524,-10.977791
39.910982,7.221477,25.810586,-10.981999
40.086801,7.860351,25.81465,-10.986207
40.26262,9.025433,25.818712,-10.990416
40.43844,9.226613,25.822776,-10.994624
40.614259,8.862331,25.82684,-10.998831
40.790078,10.962804,25.830903,-11.00304
40.965897,11.366732,25.834967,-11.007247
41.141717,11.040481,25.839031,-11.011455
41.317536,10.251203,25.843095,-11.015663
41.493355,10.930473,25.847159,-11.01987
41.669175,9.521605,25.851223,-11.024078
41.844994,9.187437,25.855288,-11.028285
42.020813,9.004629,25.859352,-11.032494
42.196633,8.567152,25.863416,-11.036701
42.372452,9.024841,25.867481,-11.040908
42.548271,8.446289,25.871546,-11.045116
42.724091,8.424171,25.875611,-11.049323
42.89991,8.068101,25.879676,-11.05353
43.075729,7.622223,25.883741,-11.057738
43.251548,8.050047,25.887806,-11.061945
43.427368,7.55413,25.891872,-11.066152
43.603187,7.654011,25.895937,-11.070359
43.779006,8.441633,25.900003,-11.074566
43.954826,9.992715,25.904069,-11.078773
44.130645,9.895315,25.908134,-11.08298
44.306464,10.174136,25.9122,-11.087187
44.482284,9.996395,25.916267,-11.091393
44.658103,7.849004,25.920333,-11.0956
44.833922,6.334537,25.9244,-11.099806
45.009741,6.306398,25.928466,-11.104013
45.185561,7.210689,25.932532,-11.10822
45.36138,7.077124,25.936599,-11.112427
45.537199,6.615693,25.940666,-11.116633
45.713019,7.197179,25.944733,-11.120839
45.888838,7.33882,25.9488,-11.125046
46.064657,7.338043,25.952867,-11.129252
46.240477,7.039544,25.956934,-11.133458
46.416296,6.339397,25.961002,-11.137664
46.592115,5.169826,25.965069,-11.141871
46.767934,4.366811,25.969136,-11.146077
46.943754,4.422649,25.973204,-11.150283
47.119573,6.000821,25.977273,-11.154488
47.295392,8.522694,25.98134,-11.158695
47.471212,9.609414,25.985409,-11.1629
47.647031,8.128413,25.989476,-11.167106
47.82285,7.157693,25.993545,-11.171312
47.99867,6.947235,25.997614,-11.175517
48.174489,6.490058,26.001682,-11.179723
48.350308,5.647772,26.00575,-11.183929
48.526128,6.69283,26.00982,-11.188134
48.701947,8.395971,26.013888,-11.19234
48.877766,9.894404,26.017957,-11.196545
49.053585,8.368994,26.022026,-11.200751
49.229405,6.230242,26.026096,-11.204956
49.405224,6.016704,26.030165,-11.209161
49.581043,5.50175,26.034234,-11.213366
49.756863,5.150907,26.038304,-11.217571
49.932682,5.95357,26.042374,-11.221777
50.108501,7.635746,26.046444,-11.225982
50.284321,7.058649,26.050514,-11.230187
50.46014,6.221114,26.054584,-11.234391
50.635959,5.9941,26.058654,-11.238596
50.811778,5.993298,26.062725,-11.242801
50.987598,8.94247,26.066795,-11.247006
51.163417,10.783839,26.070865,-11.251211
51.339236,9.320722,26.074936,-11.255415
51.515056,9.13016,26.079007,-11.25962
51.690875,10.804058,26.083078,-11.263824
51.866694,11.499043,26.087149,-11.268029
52.042514,10.362631,26.09122,-11.272233
52.218333,9.423638,26.095291,-11.276438
52.394152,9.189432,26.099363,-11.280641
52.569971,10.103009,26.103434,-11.284846
52.745791,11.961211,26.107506,-11.28905
52.92161,11.607658,26.111578,-11.293254
53.097429,9.488876,26.11565,-11.297459
53.273249,9.01656,26.119722,-11.301663
53.449068,9.684704,26.123794,-11.305867
53.624887,11.464064,26.127866,-11.310071
53.800707,10.616109,26.131938,-11.314274
53.976526,9.230455,26.136011,-11.318478
54.152345,8.820816,26.140083,-11.322682
54.328164,7.156938,26.144156,-11.326886
54.503984,5.610181,26.148229,-11.331089
54.679803,7.033647,26.152302,-11.335293
54.855622,7.396688,26.156375,-11.339496
55.031442,7.023874,26.160448,-11.3437
55.207261,8.288946,26.164522,-11.347903
55.38308,9.964676,26.168596,-11.352106
55.5589,11.110555,26.172669,-11.35631
55.734719,9.375415,26.176742,-11.360513
55.910538,8.057674,26.180816,-11.364716
56.086358,10.254629,26.18489,-11.36892
56.262177,11.557451,26.188964,-11.373123
56.437996,10.981805,26.193039,-11.377325
56.613815,11.575885,26.197113,-11.381529
56.789635,13.326516,26.201187,-11.385732
56.965454,11.292952,26.205261,-11.389934
57.141273,11.848674,26.209336,-11.394137
57.317093,10.24157,26.213411,-11.39834
57.492912,8.027085,26.217486,-11.402543
57.668731,7.690364,26.221561,-11.406745
57.844551,9.86703,26.225636,-11.410948
58.02037,11.929262,26.229711,-11.41515
58.196189,13.059543,26.233787,-11.419353
58.372008,13.722906,26.237862,-11.423555
58.547828,11.252649,26.241938,-11.427758
58.723647,8.78569,26.246013,-11.43196
58.899466,6.58259,26.250089,-11.436162
59.075286,5.084983,26.254165,-11.440364
59.251105,4.134605,26.258241,-11.444566
59.426924,5.210536,26.262317,-11.448768
59.602744,6.901223,26.266394,-11.45297
59.778563,6.455283,26.27047,-11.457172
59.954382,7.682681,26.274547,-11.461374
60.130201,8.802635,26.278624,-11.465576
60.306021,11.207113,26.2827,-11.469778
60.48184,11.063361,26.286777,-11.47398
60.657659,9.960704,26.290854,-11.478181
60.833479,9.726053,26.294932,-11.482383
61.009298,9.143695,26.299009,-11.486585
61.185117,9.000158,26.303086,-11.490786
61.360937,10.454974,26.307164,-11.494988
61.536756,9.917128,26.311242,-11.499189
61.712575,9.373582,26.315319,-11.50339
