position,FeO Abundance,lon,lat
0,6.196968,24.891148,-10.025402
0.175819,6.371964,24.895186,-10.029622
0.351639,6.357651,24.899224,-10.033842
0.527458,6.372152,24.903263,-10.038061
0.703277,6.358707,24.907302,-10.04228
0.879097,6.333834,24.91134,-10.0465
1.054916,6.24392,24.915379,-10.050719
1.230735,6.166167,24.919417,-10.05494
1.406554,6.104227,24.923456,-10.059159
1.582374,6.137627,24.927495,-10.063378
1.758193,6.26048,24.931534,-10.067597
1.934012,6.360919,24.935573,-10.071817
2.109832,6.372224,24.939613,-10.076036
2.285651,6.524991,24.943652,-10.080255
2.46147,6.671203,24.947691,-10.084475
2.63729,6.819005,24.951731,-10.088694
2.813109,6.81889,24.95577,-10.092913
2.988928,6.797643,24.959811,-10.097131
3.164747,6.727897,24.963851,-10.10135
3.340567,6.52468,24.967891,-10.105569
3.516386,6.323836,24.97193,-10.109789
3.692205,6.282944,24.975971,-10.114007
3.868025,6.251091,24.980011,-10.118225
4.043844,6.185411,24.984051,-10.122445
4.219663,6.038043,24.988092,-10.126663
4.395483,5.725627,24.992132,-10.130882
4.571302,5.733416,24.996173,-10.135101
4.747121,5.872834,25.000214,-10.139319
4.92294,5.952566,25.004255,-10.143537
5.09876,6.026511,25.008296,-10.147756
5.274579,6.028945,25.012338,-10.151974
5.450398,5.989376,25.016378,-10.156193
5.626218,5.919116,25.02042,-10.160411
5.802037,5.729409,25.024462,-10.164629
5.977856,5.670352,25.028503,-10.168847
6.153676,5.682136,25.032545,-10.173065
6.329495,5.584,25.036587,-10.177283
6.505314,5.620547,25.040629,-10.181501
6.681133,5.652683,25.044671,-10.185719
6.856953,5.702108,25.048713,-10.189937
7.032772,5.842441,25.052755,-10.194155
7.208591,5.927635,25.056797,-10.198373
7.384411,5.983118,25.06084,-10.20259
7.56023,6.060991,25.064882,-10.206809
7.736049,6.025845,25.068925,-10.211026
7.911869,6.071068,25.072967,-10.215244
8.087688,6.20911,25.077011,-10.219461
8.263507,6.246002,25.081053,-10.223679
8.439327,6.12749,25.085096,-10.227897
8.615146,5.995461,25.08914,-10.232114
8.790965,5.917536,25.093183,-10.236331
8.966784,5.677038,25.097227,-10.240548
9.142604,5.668508,25.101271,-10.244765
9.318423,5.732475,25.105314,-10.248983
9.494242,5.628991,25.109357,-10.2532
9.670062,5.476746,25.113402,-10.257417
9.845881,5.506511,25.117445,-10.261634
10.0217,5.411241,25.12149,-10.265851
10.19752,5.399678,25.125533,-10.270068
10.373339,5.366823,25.129578,-10.274285
10.549158,5.406873,25.133622,-10.278502
10.724977,5.38531,25.137667,-10.282719
10.900797,5.173851,25.141712,-10.286935
11.076616,5.022901,25.145756,-10.291152
11.252435,4.948348,25.149801,-10.295369
11.428255,4.861577,25.153846,-10.299586
11.604074,4.557625,25.157891,-10.303802
11.779893,4.628256,25.161936,-10.308019
11.955713,4.688665,25.165981,-10.312235
12.131532,4.66091,25.170026,-10.316452
12.307351,4.403084,25.174072,-10.320668
12.48317,4.331211,25.178118,-10.324884
12.65899,4.390499,25.182163,-10.329101
12.834809,4.372107,25.186209,-10.333317
13.010628,4.269187,25.190255,-10.337533
13.186448,4.249315,25.194301,-10.341749
13.362267,4.334607,25.198347,-10.345965
13.538086,4.420713,25.202393,-10.350181
13.713906,4.511242,25.20644,-10.354397
13.889725,4.510536,25.210486,-10.358613
14.065544,4.475716,25.214533,-10.362829
14.241364,4.572086,25.218579,-10.367045
14.417183,4.766609,25.222627,-10.37126
14.593002,5.097822,25.226673,-10.375476
14.768821,5.29502,25.23072,-10.379692
14.944641,5.32639,25.234767,-10.383908
15.12046,5.142684,25.238814,-10.388123
15.296279,5.041755,25.242861,-10.392339
15.472099,5.030153,25.24691,-10.396554
15.647918,4.990241,25.250957,-10.400769
15.823737,5.066763,25.255004,-10.404985
15.999557,5.194101,25.259052,-10.4092
16.175376,5.368055,25.2631,-10.413415
16.351195,5.585086,25.267148,-10.417631
16.527014,5.755219,25.271196,-10.421846
16.702834,5.961632,25.275244,-10.426061
16.878653,5.99331,25.279293,-10.430276
17.054472,5.931955,25.283341,-10.434491
17.230292,5.84243,25.287389,-10.438706
17.406111,5.632698,25.291438,-10.442921
17.58193,5.497135,25.295487,-10.447136
17.75775,5.621015,25.299536,-10.45135
17.933569,5.710417,25.303584,-10.455565
18.109388,6.000965,25.307633,-10.45978
18.285207,6.222152,25.311683,-10.463994
18.461027,6.33424,25.315732,-10.468209
18.636846,6.393438,25.319782,-10.472423
18.812665,6.400435,25.323831,-10.476638
18.988485,6.419152,25.327881,-10.480853
19.164304,6.582863,25.33193,-10.485067
19.340123,6.676641,25.33598,-10.489282
19.515943,6.717246,25.34003,-10.493496
19.691762,6.88415,25.34408,-10.49771
19.867581,6.764525,25.34813,-10.501924
20.0434,6.44543,25.352181,-10.506138
20.21922,6.615545,25.356231,-10.510352
20.395039,6.785259,25.360281,-10.514566
20.570858,6.538966,25.364332,-10.51878
20.746678,6.532268,25.368383,-10.522994
20.922497,6.48766,25.372434,-10.527208
21.098316,6.473607,25.376485,-10.531422
21.274136,6.446653,25.380536,-10.535636
21.449955,6.380098,25.384587,-10.53985
21.625774,6.533629,25.388638,-10.544063
21.801594,6.7179,25.39269,-10.548277
21.977413,6.712267,25.396741,-10.55249
22.153232,6.481663,25.400793,-10.556703
22.329051,6.237269,25.404845,-10.560917
22.504871,6.26097,25.408896,-10.565131
22.68069,6.229143,25.412949,-10.569344
22.856509,6.032553,25.417,-10.573558
23.032329,5.728598,25.421052,-10.577771
23.208148,6.133187,25.425105,-10.581984
23.383967,6.340941,25.429157,-10.586197
23.559787,6.19722,25.43321,-10.59041
23.735606,5.900691,25.437263,-10.594623
23.911425,5.716841,25.441315,-10.598836
24.087244,5.592088,25.445368,-10.603049
24.263064,5.453523,25.449421,-10.607262
24.438883,5.370559,25.453474,-10.611475
24.614702,5.338432,25.457527,-10.615688
24.790522,5.269768,25.46158,-10.619901
24.966341,5.238285,25.465634,-10.624113
25.14216,5.147617,25.469687,-10.628326
25.31798,5.015358,25.473741,-10.632538
25.493799,4.868128,25.477794,-10.636751
25.669618,4.883484,25.481848,-10.640963
25.845437,5.074152,25.485902,-10.645176
26.021257,5.173379,25.489956,-10.649388
26.197076,5.202963,25.494011,-10.653601
26.372895,5.215916,25.498065,-10.657813
26.548715,5.358505,25.502119,-10.662025
26.724534,5.418195,25.506174,-10.666237
26.900353,5.435313,25.510228,-10.670449
27.076173,5.281736,25.514283,-10.674661
27.251992,5.333724,25.518339,-10.678873
27.427811,5.463224,25.522393,-10.683085
27.60363,5.490607,25.526448,-10.687297
27.77945,5.513172,25.530503,-10.691509
27.955269,5.491565,25.534559,-10.695721
28.131088,5.421242,25.538614,-10.699933
28.306908,5.344453,25.542669,-10.704144
28.482727,5.348759,25.546725,-10.708356
28.658546,5.111712,25.550782,-10.712567
28.834366,5.073474,25.554837,-10.716779
29.010185,5.345709,25.558893,-10.720991
29.186004,5.552746,25.562949,-10.725202
29.361824,5.582293,25.567006,-10.729413
29.537643,5.487103,25.571061,-10.733625
29.713462,5.456111,25.575118,-10.737836
29.889281,5.545097,25.579174,-10.742047
30.065101,5.49212,25.583231,-10.746258
30.24092,5.493438,25.587288,-10.75047
30.416739,5.549799,25.591345,-10.754681
30.592559,5.586138,25.595402,-10.758892
30.768378,5.601103,25.599459,-10.763103
30.944197,5.54775,25.603517,-10.767313
31.120017,5.676943,25.607573,-10.771524
31.295836,5.658687,25.611631,-10.775735
31.471655,5.53041,25.615688,-10.779946
31.647474,5.374907,25.619746,-10.784157
31.823294,5.400789,25.623804,-10.788367
31.999113,5.413426,25.627862,-10.792578
32.174932,5.466357,25.63192,-10.796788
32.350752,5.610322,25.635978,-10.800999
32.526571,5.576887,25.640036,-10.805209
32.70239,5.430007,25.644095,-10.809419
32.87821,5.622597,25.648153,-10.81363
33.054029,5.639923,25.652212,-10.81784
33.229848,5.603592,25.656271,-10.82205
33.405667,5.666001,25.660329,-10.826261
33.581487,5.854119,25.664388,-10.830471
33.757306,5.836355,25.668447,-10.834681
33.933125,5.75898,25.672506,-10.838891
34.108945,5.72041,25.676566,-10.843101
34.284764,5.690429,25.680626,-10.84731
34.460583,5.570572,25.684684,-10.851521
34.636403,5.500509,25.688744,-10.85573
34.812222,5.413757,25.692804,-10.85994
34.988041,5.258216,25.696864,-10.86415
35.163861,5.170094,25.700924,-10.868359
35.33968,5.213676,25.704984,-10.872569
35.515499,5.335039,25.709044,-10.876779
35.691318,5.531823,25.713104,-10.880988
35.867138,5.571482,25.717165,-10.885197
36.042957,5.428125,25.721226,-10.889406
36.218776,5.282253,25.725286,-10.893616
36.394596,5.24905,25.729346,-10.897825
36.570415,5.49229,25.733407,-10.902035
36.746234,5.724214,25.737468,-10.906244
36.922054,5.918319,25.741529,-10.910453
37.097873,6.164401,25.745591,-10.914662
37.273692,6.389525,25.749653,-10.91887
37.449511,6.497134,25.753713,-10.92308
37.625331,6.531855,25.757775,-10.927289
37.80115,6.318469,25.761837,-10.931498
37.976969,6.002277,25.765899,-10.935706
38.152789,5.838591,25.76996,-10.939915
38.328608,5.875546,25.774022,-10.944124
38.504427,5.805341,25.778085,-10.948332
38.680247,5.45869,25.782147,-10.952541
38.856066,5.144774,25.786209,-10.95675
39.031885,5.095931,25.790272,-10.960958
39.207704,5.138127,25.794334,-10.965166
39.383524,5.153463,25.798398,-10.969374
39.559343,5.333986,25.80246,-10.973583
39.735162,5.498032,25.806524,-10.977791
39.910982,5.441441,25.810586,-10.981999
40.086801,5.425738,25.81465,-10.986207
40.26262,5.444672,25.818712,-10.990416
40.43844,5.463163,25.822776,-10.994624
40.614259,5.43934,25.82684,-10.998831
40.790078,5.246588,25.830903,-11.00304
40.965897,5.173196,25.834967,-11.007247
41.141717,5.225649,25.839031,-11.011455
41.317536,5.199573,25.843095,-11.015663
41.493355,5.057576,25.847159,-11.01987
41.669175,5.174352,25.851223,-11.024078
41.844994,5.254448,25.855288,-11.028285
42.020813,5.174251,25.859352,-11.032494
42.196633,5.160425,25.863416,-11.036701
42.372452,5.143519,25.867481,-11.040908
42.548271,5.096306,25.871546,-11.045116
42.724091,5.051818,25.875611,-11.049323
42.89991,5.08418,25.879676,-11.05353
43.075729,5.127811,25.883741,-11.057738
43.251548,5.021163,25.887806,-11.061945
43.427368,5.018154,25.891872,-11.066152
43.603187,5.070791,25.895937,-11.070359
43.779006,5.050369,25.900003,-11.074566
43.954826,5.161981,25.904069,-11.078773
44.130645,5.304067,25.908134,-11.08298
44.306464,5.311328,25.9122,-11.087187
44.482284,5.21125,25.916267,-11.091393
44.658103,5.160006,25.920333,-11.0956
44.833922,5.101351,25.9244,-11.099806
45.009741,5.0968,25.928466,-11.104013
45.185561,4.939719,25.932532,-11.10822
45.36138,4.789745,25.936599,-11.112427
45.537199,4.665378,25.940666,-11.116633
45.713019,4.462327,25.944733,-11.120839
45.888838,4.509842,25.9488,-11.125046
46.064657,4.691516,25.952867,-11.129252
46.240477,4.560794,25.956934,-11.133458
46.416296,4.277855,25.961002,-11.137664
46.592115,4.237329,25.965069,-11.141871
46.767934,4.325316,25.969136,-11.146077
46.943754,4.294926,25.973204,-11.150283
47.119573,4.246918,25.977273,-11.154488
47.295392,4.324265,25.98134,-11.158695
47.471212,4.427834,25.985409,-11.1629
47.647031,4.247118,25.989476,-11.167106
47.82285,3.993429,25.993545,-11.171312
47.99867,3.87088,25.997614,-11.175517
48.174489,3.845404,26.001682,-11.179723
48.350308,4.02106,26.00575,-11.183929
48.526128,4.14766,26.00982,-11.188134
48.701947,3.963738,26.013888,-11.19234
48.877766,3.6958,26.017957,-11.196545
49.053585,3.422468,26.022026,-11.200751
49.229405,3.08156,26.026096,-11.204956
49.405224,2.832156,26.030165,-11.209161
49.581043,2.709219,26.034234,-11.213366
49.756863,2.614813,26.038304,-11.217571
49.932682,2.692203,26.042374,-11.221777
50.108501,3.038592,26.046444,-11.225982
50.284321,3.080593,26.050514,-11.230187
50.46014,3.187706,26.054584,-11.234391
50.635959,3.647276,26.058654,-11.238596
50.811778,4.016991,26.062725,-11.242801
50.987598,4.050713,26.066795,-11.247006
51.163417,4.129537,26.070865,-11.251211
51.339236,4.327858,26.074936,-11.255415
51.515056,4.424509,26.079007,-11.25962
51.690875,4.426711,26.083078,-11.263824
51.866694,4.40606,26.087149,-11.268029
52.042514,4.468595,26.09122,-11.272233
52.218333,4.453544,26.095291,-11.276438
52.394152,4.401944,26.099363,-11.280641
52.569971,4.388729,26.103434,-11.284846
52.745791,4.44128,26.107506,-11.28905
52.92161,4.539178,26.111578,-11.293254
53.097429,4.618849,26.11565,-11.297459
53.273249,4.728732,26.119722,-11.301663
53.449068,4.802823,26.123794,-11.305867
53.624887,4.807694,26.127866,-11.310071
53.800707,4.673375,26.131938,-11.314274
53.976526,4.618909,26.136011,-11.318478
54.152345,4.812928,26.140083,-11.322682
54.328164,5.025289,26.144156,-11.326886
54.503984,4.996365,26.148229,-11.331089
54.679803,4.880838,26.152302,-11.335293
54.855622,4.906976,26.156375,-11.339496
55.031442,4.881943,26.160448,-11.3437
55.207261,4.745456,26.164522,-11.347903
55.38308,4.714084,26.168596,-11.352106
55.5589,4.624137,26.172669,-11.35631
55.734719,4.542116,26.176742,-11.360513
55.910538,4.438238,26.180816,-11.364716
56.086358,4.236821,26.18489,-11.36892
56.262177,3.856836,26.188964,-11.373123
56.437996,3.932539,26.193039,-11.377325
56.613815,4.225653,26.197113,-11.381529
56.789635,4.251001,26.201187,-11.385732
56.965454,4.120957,26.205261,-11.389934
57.141273,4.201529,26.209336,-11.394137
57.317093,4.488814,26.213411,-11.39834
57.492912,4.721415,26.217486,-11.402543
57.668731,4.749572,26.221561,-11.406745
57.844551,4.865715,26.225636,-11.410948
58.02037,5.003884,26.229711,-11.41515
58.196189,4.998427,26.233787,-11.419353
58.372008,4.789714,26.237862,-11.423555
58.547828,4.622689,26.241938,-11.427758
58.723647,4.68253,26.246013,-11.43196
58.899466,4.512122,26.250089,-11.436162
59.075286,4.403557,26.254165,-11.440364
59.251105,4.360734,26.258241,-11.444566
59.426924,4.337841,26.262317,-11.448768
59.602744,4.300758,26.266394,-11.45297
59.778563,4.260372,26.27047,-11.457172
59.954382,4.053158,26.274547,-11.461374
60.130201,3.942289,26.278624,-11.465576
60.306021,3.586937,26.2827,-11.469778
60.48184,3.584475,26.286777,-11.47398
60.657659,3.726448,26.290854,-11.478181
60.833479,3.756038,26.294932,-11.482383
61.009298,3.793268,26.299009,-11.486585
61.185117,3.878148,26.303086,-11.490786
61.360937,3.850441,26.307164,-11.494988
61.536756,3.653083,26.311242,-11.499189
61.712575,3.645998,26.315319,-11.50339
61.888394,3.862781,26.319397,-11.507592
