position,FeO Abundance,lon,lat
62.064214,3.877121,26.323475,-11.511793
62.240033,3.590982,26.327553,-11.515994
62.415852,3.621652,26.331632,-11.520195
62.591672,3.732557,26.33571,-11.524396
62.767491,3.774188,26.339789,-11.528597
62.94331,3.594134,26.343867,-11.532798
63.11913,3.48656,26.347947,-11.536998
63.294949,3.587549,26.352025,-11.5412
63.470768,3.723273,26.356104,-11.5454
63.646588,3.891267,26.360183,-11.549601
63.822407,3.878857,26.364262,-11.553802
63.998226,3.753715,26.368342,-11.558002
64.174045,3.808628,26.372421,-11.562203
64.349865,3.945942,26.376501,-11.566403
64.525684,4.021217,26.380581,-11.570604
64.701503,4.095481,26.38466,-11.574804
64.877323,4.050068,26.38874,-11.579005
65.053142,4.075197,26.392821,-11.583205
65.228961,4.085007,26.396901,-11.587405
65.404781,4.18027,26.400981,-11.591605
65.5806,4.01768,26.405062,-11.595805
65.756419,4.033062,26.409143,-11.600005
65.932238,3.991349,26.413223,-11.604205
66.108058,4.02869,26.417304,-11.608405
66.283877,4.129848,26.421385,-11.612605
66.459696,4.010925,26.425466,-11.616805
66.635516,3.913063,26.429547,-11.621005
66.811335,3.99155,26.433628,-11.625204
66.987154,3.966343,26.43771,-11.629404
67.162974,3.870574,26.441792,-11.633603
67.338793,3.92159,26.445873,-11.637803
67.514612,4.171795,26.449955,-11.642002
67.690431,4.404075,26.454037,-11.646202
67.866251,4.320286,26.458119,-11.650401
68.04207,4.505324,26.462201,-11.6546
68.217889,4.805025,26.466284,-11.6588
68.393709,4.708069,26.470366,-11.662999
68.569528,4.257015,26.474449,-11.667198
68.745347,4.20972,26.478532,-11.671396
68.921167,4.325888,26.482614,-11.675596
69.096986,4.562303,26.486697,-11.679795
69.272805,4.586223,26.49078,-11.683994
69.448625,4.47807,26.494863,-11.688193
69.624444,4.495602,26.498947,-11.692391
69.800263,4.280517,26.50303,-11.69659
69.976082,3.992885,26.507114,-11.700789
70.151902,4.096325,26.511197,-11.704987
70.327721,4.13004,26.515281,-11.709186
70.50354,4.155001,26.519365,-11.713384
70.67936,4.195942,26.52345,-11.717582
70.855179,4.368833,26.527533,-11.721781
71.030998,4.38807,26.531618,-11.725979
71.206818,4.05244,26.535702,-11.730178
71.382637,4.056567,26.539787,-11.734376
71.558456,4.302681,26.543871,-11.738574
71.734275,4.349583,26.547956,-11.742772
71.910095,4.440028,26.552041,-11.74697
72.085914,4.528376,26.556126,-11.751168
72.261733,4.518095,26.560211,-11.755366
72.437553,4.418934,26.564297,-11.759564
72.613372,4.535072,26.568382,-11.763761
72.789191,4.571904,26.572468,-11.767959
72.965011,4.549433,26.576553,-11.772157
73.14083,4.582028,26.580639,-11.776354
73.316649,4.674394,26.584725,-11.780552
73.492468,4.592711,26.588811,-11.784749
73.668288,4.435906,26.592897,-11.788947
73.844107,4.43353,26.596984,-11.793144
74.019926,4.489252,26.60107,-11.797341
74.195746,4.692694,26.605157,-11.801539
74.371565,4.848784,26.609243,-11.805736
74.547384,4.711958,26.61333,-11.809933
74.723204,4.458745,26.617417,-11.81413
74.899023,4.33728,26.621504,-11.818327
75.074842,4.430848,26.625591,-11.822524
75.250661,4.656624,26.629679,-11.826721
75.426481,4.614787,26.633766,-11.830918
75.6023,4.346378,26.637854,-11.835115
75.778119,4.204013,26.641941,-11.839311
75.953939,4.196759,26.646029,-11.843508
76.129758,3.869143,26.650117,-11.847705
76.305577,4.076437,26.654205,-11.851901
76.481397,4.27375,26.658293,-11.856098
76.657216,4.432365,26.662381,-11.860294
76.833035,4.530051,26.66647,-11.86449
77.008855,4.654279,26.670558,-11.868687
77.184674,4.581327,26.674647,-11.872883
77.360493,4.460098,26.678736,-11.877079
77.536312,4.403161,26.682825,-11.881275
77.712132,4.331138,26.686914,-11.885471
77.887951,4.267701,26.691003,-11.889667
78.06377,4.330309,26.695092,-11.893863
78.23959,4.470803,26.699182,-11.898059
78.415409,4.731778,26.703272,-11.902255
78.591228,4.90663,26.707361,-11.906451
78.767048,5.084065,26.711451,-11.910647
78.942867,5.089571,26.715541,-11.914842
79.118686,4.987287,26.719631,-11.919038
79.294505,4.91161,26.723721,-11.923233
79.470325,4.927368,26.727812,-11.927429
79.646144,5.026265,26.731902,-11.931624
79.821963,5.063152,26.735993,-11.935819
79.997783,5.131995,26.740083,-11.940015
80.173602,5.133694,26.744175,-11.94421
80.349421,4.844787,26.748266,-11.948405
80.525241,4.719499,26.752356,-11.952601
80.70106,4.701854,26.756447,-11.956796
80.876879,4.87387,26.760539,-11.960991
81.052698,5.016047,26.76463,-11.965186
81.228518,4.963723,26.768722,-11.969381
81.404337,4.961892,26.772814,-11.973575
81.580156,4.966843,26.776905,-11.97777
81.755976,4.986993,26.780997,-11.981965
81.931795,4.972553,26.785089,-11.98616
82.107614,4.696403,26.789182,-11.990354
82.283434,4.561596,26.793274,-11.994549
82.459253,4.910439,26.797367,-11.998743
82.635072,5.169331,26.801459,-12.002938
82.810891,5.011229,26.805552,-12.007132
82.986711,5.162799,26.809645,-12.011326
83.16253,4.890033,26.813738,-12.015521
83.338349,4.581752,26.817831,-12.019715
83.514169,4.8524,26.821924,-12.023909
83.689988,5.12911,26.826017,-12.028103
83.865807,5.027033,26.830111,-12.032297
84.041627,4.721607,26.834205,-12.03649
84.217446,4.463778,26.838298,-12.040685
84.393265,4.846824,26.842392,-12.044879
84.569085,5.356605,26.846486,-12.049072
84.744904,5.614022,26.85058,-12.053266
84.920723,5.64048,26.854675,-12.05746
85.096542,5.48752,26.858769,-12.061653
85.272362,5.34217,26.862864,-12.065847
85.448181,5.272834,26.866958,-12.07004
85.624,5.131284,26.871053,-12.074234
85.79982,5.095346,26.875148,-12.078427
85.975639,5.108668,26.879243,-12.08262
86.151458,5.354069,26.883338,-12.086814
86.327278,5.511233,26.887433,-12.091007
86.503097,5.633748,26.891529,-12.0952
86.678916,6.478695,26.895624,-12.099393
86.854735,7.394444,26.89972,-12.103586
87.030555,7.685175,26.903816,-12.107779
87.206374,7.614792,26.907912,-12.111972
87.382193,7.779249,26.912008,-12.116165
87.558013,8.143279,26.916104,-12.120357
87.733832,8.163329,26.920201,-12.12455
87.909651,7.881918,26.924297,-12.128743
88.085471,7.362314,26.928394,-12.132935
88.26129,7.314082,26.93249,-12.137128
88.437109,7.312772,26.936587,-12.14132
88.612928,7.357483,26.940684,-12.145513
88.788748,7.101981,26.944781,-12.149705
88.964567,6.599685,26.948878,-12.153897
89.140386,6.620021,26.952976,-12.158089
89.316206,6.682255,26.957073,-12.162282
89.492025,6.753645,26.961171,-12.166474
89.667844,6.873744,26.965269,-12.170666
89.843664,7.009961,26.969366,-12.174858
90.019483,7.111912,26.973464,-12.17905
90.195302,7.242473,26.977563,-12.183241
90.371122,7.360743,26.981661,-12.187433
90.546941,7.336759,26.985759,-12.191625
90.72276,7.053067,26.989858,-12.195817
90.898579,6.897151,26.993956,-12.200008
91.074399,6.851535,26.998055,-12.2042
91.250218,6.972029,27.002155,-12.208391
91.426037,6.807334,27.006253,-12.212583
91.601857,6.750253,27.010352,-12.216774
91.777676,6.770238,27.014452,-12.220965
91.953495,6.636159,27.018551,-12.225156
92.129315,6.407186,27.022651,-12.229348
92.305134,6.096979,27.02675,-12.233539
92.480953,6.31822,27.03085,-12.23773
92.656772,6.758892,27.03495,-12.241921
92.832592,6.848378,27.03905,-12.246112
93.008411,6.681884,27.04315,-12.250303
93.18423,6.588982,27.047251,-12.254493
93.36005,6.786285,27.051351,-12.258684
93.535869,6.676267,27.055452,-12.262875
93.711688,6.627259,27.059553,-12.267066
93.887508,6.808851,27.063653,-12.271256
94.063327,7.043946,27.067754,-12.275447
94.239146,7.098349,27.071856,-12.279637
94.414965,7.36705,27.075957,-12.283827
94.590785,7.518273,27.080058,-12.288018
94.766604,7.445347,27.08416,-12.292208
94.942423,7.516036,27.088262,-12.296398
95.118243,7.690909,27.092363,-12.300588
95.294062,7.572679,27.096465,-12.304778
95.469881,7.167511,27.100567,-12.308968
95.645701,6.891001,27.104669,-12.313158
95.82152,6.771783,27.108772,-12.317348
95.997339,6.665715,27.112874,-12.321538
96.173158,6.619302,27.116977,-12.325728
96.348978,6.737543,27.121079,-12.329918
96.524797,6.927807,27.125182,-12.334107
96.700616,6.943578,27.129285,-12.338297
96.876436,6.739695,27.133388,-12.342486
97.052255,6.71585,27.137491,-12.346676
97.228074,6.744155,27.141595,-12.350865
97.403894,6.709597,27.145698,-12.355055
97.579713,6.67442,27.149802,-12.359244
97.755532,6.737809,27.153905,-12.363433
97.931352,7.083198,27.158009,-12.367622
98.107171,7.501663,27.162113,-12.371811
98.28299,7.788391,27.166217,-12.376001
98.458809,7.839687,27.170322,-12.380189
98.634629,7.237653,27.174426,-12.384378
98.810448,7.031858,27.178531,-12.388567
98.986267,7.067002,27.182635,-12.392756
99.162087,6.9504,27.18674,-12.396945
99.337906,6.806494,27.190845,-12.401133
99.513725,6.751208,27.19495,-12.405322
99.689545,6.863343,27.199055,-12.409511
99.865364,6.883822,27.203161,-12.413699
100.041183,6.780684,27.207266,-12.417888
100.217002,6.786124,27.211372,-12.422076
100.392822,6.739487,27.215477,-12.426264
100.568641,6.880377,27.219583,-12.430452
100.74446,6.976967,27.22369,-12.43464
100.92028,6.715448,27.227795,-12.438829
101.096099,6.579274,27.231902,-12.443017
101.271918,6.484558,27.236008,-12.447205
101.447738,6.477538,27.240115,-12.451393
101.623557,6.67385,27.244221,-12.455581
101.799376,6.882118,27.248328,-12.459768
101.975195,7.15958,27.252435,-12.463956
102.151015,7.162658,27.256542,-12.468144
102.326834,7.295382,27.260649,-12.472331
102.502653,7.284748,27.264756,-12.476519
102.678473,7.123606,27.268864,-12.480706
102.854292,7.134662,27.272971,-12.484894
103.030111,7.171591,27.277079,-12.489081
103.205931,7.124212,27.281187,-12.493269
103.38175,7.050067,27.285295,-12.497456
103.557569,7.087869,27.289403,-12.501643
103.733388,7.10024,27.293511,-12.50583
103.909208,7.054272,27.29762,-12.510017
104.085027,6.795129,27.301728,-12.514204
104.260846,6.492921,27.305837,-12.518391
104.436666,6.282659,27.309946,-12.522578
104.612485,6.017802,27.314055,-12.526765
104.788304,5.707787,27.318164,-12.530952
104.964124,5.511566,27.322273,-12.535138
105.139943,5.44819,27.326382,-12.539325
105.315762,5.405193,27.330492,-12.543511
105.491582,5.304456,27.334601,-12.547698
105.667401,5.237824,27.338711,-12.551884
105.84322,5.27127,27.342821,-12.556071
106.019039,5.266691,27.346931,-12.560257
106.194859,5.222517,27.351041,-12.564443
106.370678,5.157786,27.355151,-12.568629
106.546497,5.065129,27.359262,-12.572815
106.722317,5.075086,27.363372,-12.577002
106.898136,5.215596,27.367483,-12.581188
107.073955,5.435017,27.371593,-12.585374
107.249775,5.679907,27.375704,-12.589559
107.425594,5.737173,27.379815,-12.593745
107.601413,6.125347,27.383927,-12.597931
107.777232,6.477439,27.388038,-12.602117
107.953052,6.387417,27.392149,-12.606302
108.128871,6.29341,27.396261,-12.610488
108.30469,6.412726,27.400373,-12.614673
108.48051,6.630043,27.404484,-12.618859
108.656329,6.850052,27.408596,-12.623044
108.832148,6.994105,27.412709,-12.627229
109.007968,7.013647,27.416821,-12.631415
109.183787,7.020502,27.420933,-12.6356
109.359606,7.109991,27.425046,-12.639785
109.535425,7.146446,27.429158,-12.64397
109.711245,7.295313,27.433271,-12.648155
109.887064,7.597379,27.437384,-12.65234
110.062883,7.627251,27.441497,-12.656525
110.238703,7.507511,27.44561,-12.66071
110.414522,7.423299,27.449724,-12.664894
110.590341,7.201851,27.453837,-12.669079
110.766161,6.999185,27.457951,-12.673264
110.94198,6.848011,27.462065,-12.677448
111.117799,6.801783,27.466178,-12.681633
111.293619,6.80588,27.470292,-12.685817
111.469438,6.868983,27.474407,-12.690001
111.645257,6.891454,27.478521,-12.694186
111.821076,6.930932,27.482635,-12.69837
111.996896,7.209984,27.48675,-12.702554
112.172715,7.296783,27.490865,-12.706738
112.348534,7.387168,27.494979,-12.710922
112.524354,7.242426,27.499094,-12.715106
112.700173,7.038642,27.503209,-12.71929
112.875992,6.817674,27.507325,-12.723474
113.051812,6.454158,27.51144,-12.727658
113.227631,5.929383,27.515556,-12.731842
113.40345,5.418916,27.519671,-12.736025
113.579269,5.920422,27.523787,-12.740209
113.755089,6.428844,27.527903,-12.744392
113.930908,6.854633,27.532019,-12.748576
114.106727,7.157054,27.536135,-12.752759
114.282547,7.311373,27.540251,-12.756943
114.458366,7.326314,27.544368,-12.761126
114.634185,7.26327,27.548485,-12.765309
114.810005,7.152202,27.552601,-12.769492
114.985824,7.269252,27.556718,-12.773675
115.161643,7.134969,27.560835,-12.777858
115.337462,6.989798,27.564952,-12.782041
115.513282,7.071666,27.56907,-12.786224
115.689101,7.025703,27.573187,-12.790407
115.86492,6.748955,27.577304,-12.79459
116.04074,6.647838,27.581422,-12.798772
116.216559,6.721197,27.58554,-12.802955
116.392378,6.758346,27.589658,-12.807138
116.568198,6.681681,27.593776,-12.81132
116.744017,6.819444,27.597894,-12.815503
116.919836,6.926829,27.602013,-12.819685
117.095655,7.023319,27.606131,-12.823867
117.271475,6.9807,27.61025,-12.82805
117.447294,6.890425,27.614369,-12.832232
117.623113,6.87941,27.618487,-12.836414
117.798933,7.049305,27.622607,-12.840596
117.974752,7.140293,27.626726,-12.844778
118.150571,7.039329,27.630845,-12.84896
118.326391,7.177181,27.634964,-12.853142
118.50221,7.343266,27.639084,-12.857324
118.678029,7.165288,27.643204,-12.861505
118.853849,6.964295,27.647324,-12.865687
119.029668,7.069143,27.651444,-12.869869
119.205487,7.226682,27.655564,-12.87405
119.381306,7.359396,27.659684,-12.878232
119.557126,7.446768,27.663805,-12.882413
119.732945,7.472101,27.667925,-12.886594
119.908764,7.293968,27.672046,-12.890776
120.084584,6.760756,27.676167,-12.894957
120.260403,6.475797,27.680288,-12.899138
120.436222,6.463463,27.684409,-12.903319
120.612042,6.435567,27.68853,-12.9075
120.787861,6.323278,27.692651,-12.911681
120.96368,6.266733,27.696773,-12.915862
121.139499,6.461245,27.700895,-12.920043
121.315319,6.438343,27.705016,-12.924224
121.491138,6.515265,27.709138,-12.928405
121.666957,6.783466,27.71326,-12.932585
121.842777,6.683384,27.717383,-12.936766
122.018596,6.5738,27.721505,-12.940946
122.194415,6.609824,27.725627,-12.945127
122.370235,6.839133,27.72975,-12.949307
122.546054,6.589622,27.733873,-12.953487
122.721873,6.661803,27.737996,-12.957668
122.897692,6.775365,27.742119,-12.961848
123.073512,6.80516,27.746242,-12.966028
123.073512,6.80516,27.746242,-12.966028