position,TerrainHeight,lon,lat
0,-1342.194641,24.891148,-10.025402
0.175819,-1349.371537,24.895186,-10.029622
0.351639,-1352.231781,24.899224,-10.033842
0.527458,-1349.446302,24.903263,-10.038061
0.703277,-1354.34774,24.907302,-10.04228
0.879097,-1364.937413,24.91134,-10.0465
1.054916,-1368.117223,24.915379,-10.050719
1.230735,-1362.930545,24.919417,-10.05494
1.406554,-1362.51277,24.923456,-10.059159
1.582374,-1369.088299,24.927495,-10.063378
1.758193,-1379.63975,24.931534,-10.067597
1.934012,-1389.727588,24.935573,-10.071817
2.109832,-1392.038293,24.939613,-10.076036
2.285651,-1388.721978,24.943652,-10.080255
2.46147,-1382.896367,24.947691,-10.084475
2.63729,-1373.233489,24.951731,-10.088694
2.813109,-1364.363782,24.95577,-10.092913
2.988928,-1354.072608,24.959811,-10.097131
3.164747,-1348.077637,24.963851,-10.10135
3.340567,-1344.670381,24.967891,-10.105569
3.516386,-1337.335744,24.97193,-10.109789
3.692205,-1332.661163,24.975971,-10.114007
3.868025,-1335.09258,24.980011,-10.118225
4.043844,-1339.67481,24.984051,-10.122445
4.219663,-1344.261061,24.988092,-10.126663
4.395483,-1349.937724,24.992132,-10.130882
4.571302,-1365.382573,24.996173,-10.135101
4.747121,-1377.98815,25.000214,-10.139319
4.92294,-1381.495251,25.004255,-10.143537
5.09876,-1378.788683,25.008296,-10.147756
5.274579,-1374.210781,25.012338,-10.151974
5.450398,-1372.532117,25.016378,-10.156193
5.626218,-1375.654426,25.02042,-10.160411
5.802037,-1369.39178,25.024462,-10.164629
5.977856,-1358.978723,25.028503,-10.168847
6.153676,-1365.093647,25.032545,-10.173065
6.329495,-1378.505843,25.036587,-10.177283
6.505314,-1375.379843,25.040629,-10.181501
6.681133,-1367.249303,25.044671,-10.185719
6.856953,-1359.795001,25.048713,-10.189937
7.032772,-1360.069007,25.052755,-10.194155
7.208591,-1366.642786,25.056797,-10.198373
7.384411,-1359.441466,25.06084,-10.20259
7.56023,-1336.156191,25.064882,-10.206809
7.736049,-1295.408152,25.068925,-10.211026
7.911869,-1238.362013,25.072967,-10.215244
8.087688,-1186.491235,25.077011,-10.219461
8.263507,-1144.69005,25.081053,-10.223679
8.439327,-1102.609279,25.085096,-10.227897
8.615146,-1054.479393,25.08914,-10.232114
8.790965,-1019.041884,25.093183,-10.236331
8.966784,-986.47248,25.097227,-10.240548
9.142604,-963.383736,25.101271,-10.244765
9.318423,-958.271011,25.105314,-10.248983
9.494242,-955.952813,25.109357,-10.2532
9.670062,-936.116773,25.113402,-10.257417
9.845881,-908.614678,25.117445,-10.261634
10.0217,-876.460924,25.12149,-10.265851
10.19752,-838.799091,25.125533,-10.270068
10.373339,-784.812784,25.129578,-10.274285
10.549158,-732.99167,25.133622,-10.278502
10.724977,-694.020698,25.137667,-10.282719
10.900797,-676.521464,25.141712,-10.286935
11.076616,-651.96823,25.145756,-10.291152
11.252435,-617.555404,25.149801,-10.295369
11.428255,-594.783668,25.153846,-10.299586
11.604074,-562.155381,25.157891,-10.303802
11.779893,-495.020839,25.161936,-10.308019
11.955713,-434.324081,25.165981,-10.312235
12.131532,-426.336357,25.170026,-10.316452
12.307351,-489.991664,25.174072,-10.320668
12.48317,-582.345479,25.178118,-10.324884
12.65899,-674.759266,25.182163,-10.329101
12.834809,-771.908041,25.186209,-10.333317
13.010628,-872.951163,25.190255,-10.337533
13.186448,-972.496082,25.194301,-10.341749
13.362267,-1069.261252,25.198347,-10.345965
13.538086,-1168.667897,25.202393,-10.350181
13.713906,-1264.657835,25.20644,-10.354397
13.889725,-1355.693028,25.210486,-10.358613
14.065544,-1444.203441,25.214533,-10.362829
14.241364,-1539.806422,25.218579,-10.367045
14.417183,-1633.039793,25.222627,-10.37126
14.593002,-1714.925993,25.226673,-10.375476
14.768821,-1787.327453,25.23072,-10.379692
14.944641,-1846.502138,25.234767,-10.383908
15.12046,-1877.147058,25.238814,-10.388123
15.296279,-1879.649969,25.242861,-10.392339
15.472099,-1880.432677,25.24691,-10.396554
15.647918,-1887.65392,25.250957,-10.400769
15.823737,-1905.889489,25.255004,-10.404985
15.999557,-1935.002144,25.259052,-10.4092
16.175376,-1969.351831,25.2631,-10.413415
16.351195,-2002.650134,25.267148,-10.417631
16.527014,-2036.47529,25.271196,-10.421846
16.702834,-2071.473502,25.275244,-10.426061
16.878653,-2105.852665,25.279293,-10.430276
17.054472,-2139.809755,25.283341,-10.434491
17.230292,-2167.505454,25.287389,-10.438706
17.406111,-2188.319139,25.291438,-10.442921
17.58193,-2202.754318,25.295487,-10.447136
17.75775,-2214.752794,25.299536,-10.45135
17.933569,-2218.476435,25.303584,-10.455565
18.109388,-2222.047623,25.307633,-10.45978
18.285207,-2219.107716,25.311683,-10.463994
18.461027,-2210.54139,25.315732,-10.468209
18.636846,-2198.675399,25.319782,-10.472423
18.812665,-2185.292674,25.323831,-10.476638
18.988485,-2168.052438,25.327881,-10.480853
19.164304,-2154.217466,25.33193,-10.485067
19.340123,-2147.077363,25.33598,-10.489282
19.515943,-2152.888655,25.34003,-10.493496
19.691762,-2179.515279,25.34408,-10.49771
19.867581,-2212.379914,25.34813,-10.501924
20.0434,-2243.544817,25.352181,-10.506138
20.21922,-2286.961941,25.356231,-10.510352
20.395039,-2335.597324,25.360281,-10.514566
20.570858,-2387.995677,25.364332,-10.51878
20.746678,-2442.873162,25.368383,-10.522994
20.922497,-2501.29908,25.372434,-10.527208
21.098316,-2553.715125,25.376485,-10.531422
21.274136,-2591.749773,25.380536,-10.535636
21.449955,-2613.025799,25.384587,-10.53985
21.625774,-2631.167095,25.388638,-10.544063
21.801594,-2647.41522,25.39269,-10.548277
21.977413,-2670.288478,25.396741,-10.55249
22.153232,-2704.937044,25.400793,-10.556703
22.329051,-2749.017846,25.404845,-10.560917
22.504871,-2797.837823,25.408896,-10.565131
22.68069,-2853.548576,25.412949,-10.569344
22.856509,-2905.138917,25.417,-10.573558
23.032329,-2943.335412,25.421052,-10.577771
23.208148,-2966.729089,25.425105,-10.581984
23.383967,-2993.044592,25.429157,-10.586197
23.559787,-3024.739863,25.43321,-10.59041
23.735606,-3059.131013,25.437263,-10.594623
23.911425,-3094.169041,25.441315,-10.598836
24.087244,-3138.203709,25.445368,-10.603049
24.263064,-3189.630172,25.449421,-10.607262
24.438883,-3238.44292,25.453474,-10.611475
24.614702,-3278.76309,25.457527,-10.615688
24.790522,-3317.754641,25.46158,-10.619901
24.966341,-3362.245917,25.465634,-10.624113
25.14216,-3410.839844,25.469687,-10.628326
25.31798,-3462.19372,25.473741,-10.632538
25.493799,-3514.788766,25.477794,-10.636751
25.669618,-3572.532335,25.481848,-10.640963
25.845437,-3629.153244,25.485902,-10.645176
26.021257,-3688.571881,25.489956,-10.649388
26.197076,-3749.241796,25.494011,-10.653601
26.372895,-3807.550562,25.498065,-10.657813
26.548715,-3859.258315,25.502119,-10.662025
26.724534,-3905.486009,25.506174,-10.666237
26.900353,-3950.495668,25.510228,-10.670449
27.076173,-3995.383769,25.514283,-10.674661
27.251992,-4032.873046,25.518339,-10.678873
27.427811,-4070.343919,25.522393,-10.683085
27.60363,-4110.105387,25.526448,-10.687297
27.77945,-4145.415467,25.530503,-10.691509
27.955269,-4187.131851,25.534559,-10.695721
28.131088,-4231.482993,25.538614,-10.699933
28.306908,-4273.532119,25.542669,-10.704144
28.482727,-4308.328595,25.546725,-10.708356
28.658546,-4336.29269,25.550782,-10.712567
28.834366,-4357.222888,25.554837,-10.716779
29.010185,-4377.64501,25.558893,-10.720991
29.186004,-4406.011065,25.562949,-10.725202
29.361824,-4441.5362,25.567006,-10.729413
29.537643,-4469.171004,25.571061,-10.733625
29.713462,-4484.796218,25.575118,-10.737836
29.889281,-4493.978013,25.579174,-10.742047
30.065101,-4494.376313,25.583231,-10.746258
30.24092,-4494.93301,25.587288,-10.75047
30.416739,-4494.686211,25.591345,-10.754681
30.592559,-4505.419008,25.595402,-10.758892
30.768378,-4519.511286,25.599459,-10.763103
30.944197,-4522.792982,25.603517,-10.767313
31.120017,-4520.424342,25.607573,-10.771524
31.295836,-4522.177674,25.611631,-10.775735
31.471655,-4530.508177,25.615688,-10.779946
31.647474,-4535.691882,25.619746,-10.784157
31.823294,-4538.785964,25.623804,-10.788367
31.999113,-4542.870277,25.627862,-10.792578
32.174932,-4542.937717,25.63192,-10.796788
32.350752,-4541.860434,25.635978,-10.800999
32.526571,-4537.46815,25.640036,-10.805209
32.70239,-4529.539764,25.644095,-10.809419
32.87821,-4530.175213,25.648153,-10.81363
33.054029,-4534.191689,25.652212,-10.81784
33.229848,-4521.585857,25.656271,-10.82205
33.405667,-4498.978692,25.660329,-10.826261
33.581487,-4484.217565,25.664388,-10.830471
33.757306,-4483.465298,25.668447,-10.834681
33.933125,-4476.086063,25.672506,-10.838891
34.108945,-4476.227243,25.676566,-10.843101
34.284764,-4490.079194,25.680626,-10.84731
34.460583,-4509.820117,25.684684,-10.851521
34.636403,-4523.541188,25.688744,-10.85573
34.812222,-4534.81221,25.692804,-10.85994
34.988041,-4544.973148,25.696864,-10.86415
35.163861,-4553.634258,25.700924,-10.868359
35.33968,-4562.902547,25.704984,-10.872569
35.515499,-4570.850186,25.709044,-10.876779
35.691318,-4579.313761,25.713104,-10.880988
35.867138,-4579.570797,25.717165,-10.885197
36.042957,-4569.555337,25.721226,-10.889406
36.218776,-4561.021743,25.725286,-10.893616
36.394596,-4561.857779,25.729346,-10.897825
36.570415,-4570.281658,25.733407,-10.902035
36.746234,-4575.266157,25.737468,-10.906244
36.922054,-4571.732047,25.741529,-10.910453
37.097873,-4569.273889,25.745591,-10.914662
37.273692,-4572.662094,25.749653,-10.91887
37.449511,-4576.886681,25.753713,-10.92308
37.625331,-4582.089563,25.757775,-10.927289
37.80115,-4592.143137,25.761837,-10.931498
37.976969,-4601.664518,25.765899,-10.935706
38.152789,-4614.316024,25.76996,-10.939915
38.328608,-4631.854215,25.774022,-10.944124
38.504427,-4646.125586,25.778085,-10.948332
38.680247,-4643.622612,25.782147,-10.952541
38.856066,-4625.593724,25.786209,-10.95675
39.031885,-4614.294845,25.790272,-10.960958
39.207704,-4617.628148,25.794334,-10.965166
39.383524,-4624.842871,25.798398,-10.969374
39.559343,-4635.107055,25.80246,-10.973583
39.735162,-4654.760584,25.806524,-10.977791
39.910982,-4678.758961,25.810586,-10.981999
40.086801,-4703.781313,25.81465,-10.986207
40.26262,-4715.80971,25.818712,-10.990416
40.43844,-4715.329495,25.822776,-10.994624
40.614259,-4708.670085,25.82684,-10.998831
40.790078,-4705.909145,25.830903,-11.00304
40.965897,-4702.069847,25.834967,-11.007247
41.141717,-4705.535576,25.839031,-11.011455
41.317536,-4715.16588,25.843095,-11.015663
41.493355,-4717.864468,25.847159,-11.01987
41.669175,-4718.768187,25.851223,-11.024078
41.844994,-4720.518824,25.855288,-11.028285
42.020813,-4719.479016,25.859352,-11.032494
42.196633,-4721.38412,25.863416,-11.036701
42.372452,-4728.159903,25.867481,-11.040908
42.548271,-4728.772973,25.871546,-11.045116
42.724091,-4727.305455,25.875611,-11.049323
42.89991,-4726.38674,25.879676,-11.05353
43.075729,-4730.741962,25.883741,-11.057738
43.251548,-4732.188226,25.887806,-11.061945
43.427368,-4730.152564,25.891872,-11.066152
43.603187,-4728.888864,25.895937,-11.070359
43.779006,-4719.517867,25.900003,-11.074566
43.954826,-4700.15563,25.904069,-11.078773
44.130645,-4675.385059,25.908134,-11.08298
44.306464,-4649.747301,25.9122,-11.087187
44.482284,-4629.95841,25.916267,-11.091393
44.658103,-4631.137646,25.920333,-11.0956
44.833922,-4645.32715,25.9244,-11.099806
45.009741,-4652.400251,25.928466,-11.104013
45.185561,-4636.090208,25.932532,-11.10822
45.36138,-4602.168207,25.936599,-11.112427
45.537199,-4571.970083,25.940666,-11.116633
45.713019,-4547.636734,25.944733,-11.120839
45.888838,-4532.873623,25.9488,-11.125046
46.064657,-4524.008161,25.952867,-11.129252
46.240477,-4527.500258,25.956934,-11.133458
46.416296,-4531.951989,25.961002,-11.137664
46.592115,-4535.866272,25.965069,-11.141871
46.767934,-4547.095972,25.969136,-11.146077
46.943754,-4563.635276,25.973204,-11.150283
47.119573,-4565.472047,25.977273,-11.154488
47.295392,-4553.268067,25.98134,-11.158695
47.471212,-4529.270314,25.985409,-11.1629
47.647031,-4495.229298,25.989476,-11.167106
47.82285,-4463.397732,25.993545,-11.171312
47.99867,-4439.252092,25.997614,-11.175517
48.174489,-4419.892126,26.001682,-11.179723
48.350308,-4399.174783,26.00575,-11.183929
48.526128,-4362.307316,26.00982,-11.188134
48.701947,-4310.002832,26.013888,-11.19234
48.877766,-4246.785942,26.017957,-11.196545
49.053585,-4177.538252,26.022026,-11.200751
49.229405,-4112.691178,26.026096,-11.204956
49.405224,-4064.901842,26.030165,-11.209161
49.581043,-4052.873606,26.034234,-11.213366
49.756863,-4084.664734,26.038304,-11.217571
49.932682,-4142.521844,26.042374,-11.221777
50.108501,-4209.769253,26.046444,-11.225982
50.284321,-4281.108247,26.050514,-11.230187
50.46014,-4346.357985,26.054584,-11.234391
50.635959,-4403.069469,26.058654,-11.238596
50.811778,-4450.460648,26.062725,-11.242801
50.987598,-4444.381665,26.066795,-11.247006
51.163417,-4394.115085,26.070865,-11.251211
51.339236,-4333.59645,26.074936,-11.255415
51.515056,-4266.863249,26.079007,-11.25962
51.690875,-4194.593911,26.083078,-11.263824
51.866694,-4122.036177,26.087149,-11.268029
52.042514,-4054.952174,26.09122,-11.272233
52.218333,-3992.293074,26.095291,-11.276438
52.394152,-3927.532264,26.099363,-11.280641
52.569971,-3861.804695,26.103434,-11.284846
52.745791,-3798.976307,26.107506,-11.28905
52.92161,-3745.238544,26.111578,-11.293254
53.097429,-3705.315274,26.11565,-11.297459
53.273249,-3667.853673,26.119722,-11.301663
53.449068,-3636.443237,26.123794,-11.305867
53.624887,-3609.793822,26.127866,-11.310071
53.800707,-3584.07083,26.131938,-11.314274
53.976526,-3545.250522,26.136011,-11.318478
54.152345,-3497.74181,26.140083,-11.322682
54.328164,-3456.974296,26.144156,-11.326886
54.503984,-3426.396762,26.148229,-11.331089
54.679803,-3371.739913,26.152302,-11.335293
54.855622,-3312.255709,26.156375,-11.339496
55.031442,-3256.375943,26.160448,-11.3437
55.207261,-3199.487873,26.164522,-11.347903
55.38308,-3129.270279,26.168596,-11.352106
55.5589,-3065.204754,26.172669,-11.35631
55.734719,-3015.884284,26.176742,-11.360513
55.910538,-2983.5656,26.180816,-11.364716
56.086358,-2965.162754,26.18489,-11.36892
56.262177,-2962.654786,26.188964,-11.373123
56.437996,-3020.297715,26.193039,-11.377325
56.613815,-3093.215545,26.197113,-11.381529
56.789635,-3170.666374,26.201187,-11.385732
56.965454,-3240.539679,26.205261,-11.389934
57.141273,-3324.111679,26.209336,-11.394137
57.317093,-3413.898971,26.213411,-11.39834
57.492912,-3501.415797,26.217486,-11.402543
57.668731,-3579.284433,26.221561,-11.406745
57.844551,-3634.308915,26.225636,-11.410948
58.02037,-3658.43823,26.229711,-11.41515
58.196189,-3650.284508,26.233787,-11.419353
58.372008,-3632.164929,26.237862,-11.423555
58.547828,-3622.881103,26.241938,-11.427758
58.723647,-3654.398345,26.246013,-11.43196
58.899466,-3704.352936,26.250089,-11.436162
59.075286,-3759.095284,26.254165,-11.440364
59.251105,-3803.943957,26.258241,-11.444566
59.426924,-3817.927538,26.262317,-11.448768
59.602744,-3805.843503,26.266394,-11.45297
59.778563,-3780.984617,26.27047,-11.457172
59.954382,-3760.546632,26.274547,-11.461374
60.130201,-3805.742381,26.278624,-11.465576
60.306021,-3864.529098,26.2827,-11.469778
60.48184,-3910.333648,26.286777,-11.47398
60.657659,-3937.084626,26.290854,-11.478181
60.833479,-3955.607611,26.294932,-11.482383
61.009298,-3968.18672,26.299009,-11.486585
61.185117,-3968.427956,26.303086,-11.490786
61.360937,-3948.997938,26.307164,-11.494988
61.536756,-3923.412001,26.311242,-11.499189
61.712575,-3904.765776,26.315319,-11.50339
