position,TerrainHeight,lon,lat
61.888394,-3900.365403,26.319397,-11.507592
62.064214,-3912.785607,26.323475,-11.511793
62.240033,-3945.102084,26.327553,-11.515994
62.415852,-4000.622582,26.331632,-11.520195
62.591672,-4044.359244,26.33571,-11.524396
62.767491,-4088.005214,26.339789,-11.528597
62.94331,-4132.732004,26.343867,-11.532798
63.11913,-4169.985986,26.347947,-11.536998
63.294949,-4203.439497,26.352025,-11.5412
63.470768,-4235.460203,26.356104,-11.5454
63.646588,-4268.675692,26.360183,-11.549601
63.822407,-4299.544516,26.364262,-11.553802
63.998226,-4306.917042,26.368342,-11.558002
64.174045,-4316.006197,26.372421,-11.562203
64.349865,-4308.259749,26.376501,-11.566403
64.525684,-4289.095572,26.380581,-11.570604
64.701503,-4279.572523,26.38466,-11.574804
64.877323,-4263.578212,26.38874,-11.579005
65.053142,-4236.59066,26.392821,-11.583205
65.228961,-4216.036147,26.396901,-11.587405
65.404781,-4211.129547,26.400981,-11.591605
65.5806,-4199.345132,26.405062,-11.595805
65.756419,-4189.658999,26.409143,-11.600005
65.932238,-4185.436012,26.413223,-11.604205
66.108058,-4169.907248,26.417304,-11.608405
66.283877,-4151.586433,26.421385,-11.612605
66.459696,-4128.580079,26.425466,-11.616805
66.635516,-4086.448454,26.429547,-11.621005
66.811335,-4039.469406,26.433628,-11.625204
66.987154,-3993.614814,26.43771,-11.629404
67.162974,-3927.989294,26.441792,-11.633603
67.338793,-3851.48372,26.445873,-11.637803
67.514612,-3770.729031,26.449955,-11.642002
67.690431,-3692.42235,26.454037,-11.646202
67.866251,-3623.453276,26.458119,-11.650401
68.04207,-3557.411669,26.462201,-11.6546
68.217889,-3506.438255,26.466284,-11.6588
68.393709,-3476.380909,26.470366,-11.662999
68.569528,-3455.594782,26.474449,-11.667198
68.745347,-3448.510978,26.478532,-11.671396
68.921167,-3473.3576,26.482614,-11.675596
69.096986,-3513.738107,26.486697,-11.679795
69.272805,-3548.659428,26.49078,-11.683994
69.448625,-3551.118176,26.494863,-11.688193
69.624444,-3572.629472,26.498947,-11.692391
69.800263,-3609.185452,26.50303,-11.69659
69.976082,-3644.619632,26.507114,-11.700789
70.151902,-3670.0307,26.511197,-11.704987
70.327721,-3677.158679,26.515281,-11.709186
70.50354,-3682.126754,26.519365,-11.713384
70.67936,-3690.036531,26.52345,-11.717582
70.855179,-3693.71359,26.527533,-11.721781
71.030998,-3725.372148,26.531618,-11.725979
71.206818,-3761.535405,26.535702,-11.730178
71.382637,-3785.937408,26.539787,-11.734376
71.558456,-3801.231437,26.543871,-11.738574
71.734275,-3820.559795,26.547956,-11.742772
71.910095,-3834.778591,26.552041,-11.74697
72.085914,-3853.474434,26.556126,-11.751168
72.261733,-3873.948437,26.560211,-11.755366
72.437553,-3891.744859,26.564297,-11.759564
72.613372,-3899.836716,26.568382,-11.763761
72.789191,-3912.348797,26.572468,-11.767959
72.965011,-3925.064752,26.576553,-11.772157
73.14083,-3938.104692,26.580639,-11.776354
73.316649,-3953.548533,26.584725,-11.780552
73.492468,-3980.787673,26.588811,-11.784749
73.668288,-4013.04128,26.592897,-11.788947
73.844107,-4047.44289,26.596984,-11.793144
74.019926,-4084.742114,26.60107,-11.797341
74.195746,-4118.086144,26.605157,-11.801539
74.371565,-4147.139992,26.609243,-11.805736
74.547384,-4169.00396,26.61333,-11.809933
74.723204,-4198.415122,26.617417,-11.81413
74.899023,-4251.335325,26.621504,-11.818327
75.074842,-4317.307837,26.625591,-11.822524
75.250661,-4387.998053,26.629679,-11.826721
75.426481,-4460.158273,26.633766,-11.830918
75.6023,-4504.836486,26.637854,-11.835115
75.778119,-4523.142331,26.641941,-11.839311
75.953939,-4533.779257,26.646029,-11.843508
76.129758,-4540.975189,26.650117,-11.847705
76.305577,-4531.8042,26.654205,-11.851901
76.481397,-4530.183205,26.658293,-11.856098
76.657216,-4531.853558,26.662381,-11.860294
76.833035,-4531.524077,26.66647,-11.86449
77.008855,-4530.148418,26.670558,-11.868687
77.184674,-4526.499204,26.674647,-11.872883
77.360493,-4520.479053,26.678736,-11.877079
77.536312,-4517.155365,26.682825,-11.881275
77.712132,-4517.460762,26.686914,-11.885471
77.887951,-4520.144295,26.691003,-11.889667
78.06377,-4527.958901,26.695092,-11.893863
78.23959,-4538.976995,26.699182,-11.898059
78.415409,-4546.421509,26.703272,-11.902255
78.591228,-4546.82727,26.707361,-11.906451
78.767048,-4559.006295,26.711451,-11.910647
78.942867,-4576.181503,26.715541,-11.914842
79.118686,-4574.496366,26.719631,-11.919038
79.294505,-4557.90552,26.723721,-11.923233
79.470325,-4540.227024,26.727812,-11.927429
79.646144,-4527.758823,26.731902,-11.931624
79.821963,-4517.309824,26.735993,-11.935819
79.997783,-4506.292499,26.740083,-11.940015
80.173602,-4502.982283,26.744175,-11.94421
80.349421,-4503.482188,26.748266,-11.948405
80.525241,-4498.060226,26.752356,-11.952601
80.70106,-4490.709637,26.756447,-11.956796
80.876879,-4481.70898,26.760539,-11.960991
81.052698,-4470.891989,26.76463,-11.965186
81.228518,-4454.821972,26.768722,-11.969381
81.404337,-4437.572934,26.772814,-11.973575
81.580156,-4423.920209,26.776905,-11.97777
81.755976,-4413.170907,26.780997,-11.981965
81.931795,-4412.595365,26.785089,-11.98616
82.107614,-4395.313307,26.789182,-11.990354
82.283434,-4363.796401,26.793274,-11.994549
82.459253,-4350.320402,26.797367,-11.998743
82.635072,-4344.474558,26.801459,-12.002938
82.810891,-4346.880926,26.805552,-12.007132
82.986711,-4359.800614,26.809645,-12.011326
83.16253,-4380.52426,26.813738,-12.015521
83.338349,-4398.761756,26.817831,-12.019715
83.514169,-4423.269591,26.821924,-12.023909
83.689988,-4440.663388,26.826017,-12.028103
83.865807,-4431.847727,26.830111,-12.032297
84.041627,-4392.709054,26.834205,-12.03649
84.217446,-4360.21354,26.838298,-12.040685
84.393265,-4357.987949,26.842392,-12.044879
84.569085,-4370.512033,26.846486,-12.049072
84.744904,-4386.447918,26.85058,-12.053266
84.920723,-4402.266994,26.854675,-12.05746
85.096542,-4403.848925,26.858769,-12.061653
85.272362,-4387.626502,26.862864,-12.065847
85.448181,-4387.542287,26.866958,-12.07004
85.624,-4400.94088,26.871053,-12.074234
85.79982,-4399.935852,26.875148,-12.078427
85.975639,-4376.643797,26.879243,-12.08262
86.151458,-4353.927968,26.883338,-12.086814
86.327278,-4330.33615,26.887433,-12.091007
86.503097,-4293.272926,26.891529,-12.0952
86.678916,-4283.512943,26.895624,-12.099393
86.854735,-4295.194112,26.89972,-12.103586
87.030555,-4306.798867,26.903816,-12.107779
87.206374,-4306.500457,26.907912,-12.111972
87.382193,-4312.8402,26.912008,-12.116165
87.558013,-4341.413367,26.916104,-12.120357
87.733832,-4372.304911,26.920201,-12.12455
87.909651,-4398.305192,26.924297,-12.128743
88.085471,-4413.086967,26.928394,-12.132935
88.26129,-4404.217132,26.93249,-12.137128
88.437109,-4391.473997,26.936587,-12.14132
88.612928,-4380.224616,26.940684,-12.145513
88.788748,-4369.222348,26.944781,-12.149705
88.964567,-4344.565871,26.948878,-12.153897
89.140386,-4329.002349,26.952976,-12.158089
89.316206,-4332.625626,26.957073,-12.162282
89.492025,-4347.088566,26.961171,-12.166474
89.667844,-4368.202683,26.965269,-12.170666
89.843664,-4393.830549,26.969366,-12.174858
90.019483,-4403.026967,26.973464,-12.17905
90.195302,-4407.72696,26.977563,-12.183241
90.371122,-4414.221828,26.981661,-12.187433
90.546941,-4423.113204,26.985759,-12.191625
90.72276,-4421.969235,26.989858,-12.195817
90.898579,-4420.744688,26.993956,-12.200008
91.074399,-4419.498802,26.998055,-12.2042
91.250218,-4423.656823,27.002155,-12.208391
91.426037,-4423.639548,27.006253,-12.212583
91.601857,-4418.037216,27.010352,-12.216774
91.777676,-4409.223559,27.014452,-12.220965
91.953495,-4388.379267,27.018551,-12.225156
92.129315,-4361.741233,27.022651,-12.229348
92.305134,-4330.792704,27.02675,-12.233539
92.480953,-4302.419959,27.03085,-12.23773
92.656772,-4280.071221,27.03495,-12.241921
92.832592,-4263.1288,27.03905,-12.246112
93.008411,-4237.476399,27.04315,-12.250303
93.18423,-4215.447711,27.047251,-12.254493
93.36005,-4199.135571,27.051351,-12.258684
93.535869,-4185.072259,27.055452,-12.262875
93.711688,-4164.72637,27.059553,-12.267066
93.887508,-4151.951159,27.063653,-12.271256
94.063327,-4146.123504,27.067754,-12.275447
94.239146,-4131.90556,27.071856,-12.279637
94.414965,-4115.971126,27.075957,-12.283827
94.590785,-4105.003004,27.080058,-12.288018
94.766604,-4084.886272,27.08416,-12.292208
94.942423,-4058.163924,27.088262,-12.296398
95.118243,-4034.664131,27.092363,-12.300588
95.294062,-4014.79645,27.096465,-12.304778
95.469881,-3974.836287,27.100567,-12.308968
95.645701,-3914.806367,27.104669,-12.313158
95.82152,-3843.287366,27.108772,-12.317348
95.997339,-3771.730118,27.112874,-12.321538
96.173158,-3698.896487,27.116977,-12.325728
96.348978,-3637.036984,27.121079,-12.329918
96.524797,-3595.894393,27.125182,-12.334107
96.700616,-3560.162557,27.129285,-12.338297
96.876436,-3508.156991,27.133388,-12.342486
97.052255,-3453.009181,27.137491,-12.346676
97.228074,-3410.690036,27.141595,-12.350865
97.403894,-3375.90296,27.145698,-12.355055
97.579713,-3341.133838,27.149802,-12.359244
97.755532,-3298.228368,27.153905,-12.363433
97.931352,-3258.98194,27.158009,-12.367622
98.107171,-3230.346705,27.162113,-12.371811
98.28299,-3210.187858,27.166217,-12.376001
98.458809,-3192.568205,27.170322,-12.380189
98.634629,-3163.151271,27.174426,-12.384378
98.810448,-3112.391527,27.178531,-12.388567
98.986267,-3065.190662,27.182635,-12.392756
99.162087,-3029.472131,27.18674,-12.396945
99.337906,-2967.5372,27.190845,-12.401133
99.513725,-2889.688455,27.19495,-12.405322
99.689545,-2826.043693,27.199055,-12.409511
99.865364,-2778.582649,27.203161,-12.413699
100.041183,-2732.599118,27.207266,-12.417888
100.217002,-2681.052051,27.211372,-12.422076
100.392822,-2631.125894,27.215477,-12.426264
100.568641,-2591.331322,27.219583,-12.430452
100.74446,-2561.797233,27.22369,-12.43464
100.92028,-2525.865847,27.227795,-12.438829
101.096099,-2499.264417,27.231902,-12.443017
101.271918,-2483.222434,27.236008,-12.447205
101.447738,-2476.955664,27.240115,-12.451393
101.623557,-2486.062091,27.244221,-12.455581
101.799376,-2512.894142,27.248328,-12.459768
101.975195,-2537.226057,27.252435,-12.463956
102.151015,-2523.199287,27.256542,-12.468144
102.326834,-2491.436514,27.260649,-12.472331
102.502653,-2461.551287,27.264756,-12.476519
102.678473,-2426.763235,27.268864,-12.480706
102.854292,-2380.412854,27.272971,-12.484894
103.030111,-2334.766181,27.277079,-12.489081
103.205931,-2286.926637,27.281187,-12.493269
103.38175,-2227.670613,27.285295,-12.497456
103.557569,-2180.636952,27.289403,-12.501643
103.733388,-2142.517292,27.293511,-12.50583
103.909208,-2106.464837,27.29762,-12.510017
104.085027,-2084.169167,27.301728,-12.514204
104.260846,-2068.613553,27.305837,-12.518391
104.436666,-2048.104115,27.309946,-12.522578
104.612485,-1996.803528,27.314055,-12.526765
104.788304,-1911.140797,27.318164,-12.530952
104.964124,-1810.805323,27.322273,-12.535138
105.139943,-1706.385194,27.326382,-12.539325
105.315762,-1604.630535,27.330492,-12.543511
105.491582,-1502.877711,27.334601,-12.547698
105.667401,-1397.780713,27.338711,-12.551884
105.84322,-1293.471931,27.342821,-12.556071
106.019039,-1193.732091,27.346931,-12.560257
106.194859,-1095.104268,27.351041,-12.564443
106.370678,-989.978801,27.355151,-12.568629
106.546497,-880.224887,27.359262,-12.572815
106.722317,-770.612546,27.363372,-12.577002
106.898136,-663.8806,27.367483,-12.581188
107.073955,-561.557558,27.371593,-12.585374
107.249775,-464.483879,27.375704,-12.589559
107.425594,-376.330579,27.379815,-12.593745
107.601413,-302.488391,27.383927,-12.597931
107.777232,-266.392737,27.388038,-12.602117
107.953052,-256.272425,27.392149,-12.606302
108.128871,-248.551996,27.396261,-12.610488
108.30469,-261.043442,27.400373,-12.614673
108.48051,-287.898038,27.404484,-12.618859
108.656329,-308.827776,27.408596,-12.623044
108.832148,-335.111238,27.412709,-12.627229
109.007968,-387.559827,27.416821,-12.631415
109.183787,-432.497836,27.420933,-12.6356
109.359606,-463.996495,27.425046,-12.639785
109.535425,-474.641141,27.429158,-12.64397
109.711245,-467.116838,27.433271,-12.648155
109.887064,-460.550504,27.437384,-12.65234
110.062883,-460.410013,27.441497,-12.656525
110.238703,-451.847414,27.44561,-12.66071
110.414522,-428.496624,27.449724,-12.664894
110.590341,-393.521145,27.453837,-12.669079
110.766161,-355.248162,27.457951,-12.673264
110.94198,-323.288325,27.462065,-12.677448
111.117799,-306.177057,27.466178,-12.681633
111.293619,-311.544348,27.470292,-12.685817
111.469438,-331.879839,27.474407,-12.690001
111.645257,-345.510761,27.478521,-12.694186
111.821076,-355.327625,27.482635,-12.69837
111.996896,-369.344177,27.48675,-12.702554
112.172715,-387.77166,27.490865,-12.706738
112.348534,-405.638326,27.494979,-12.710922
112.524354,-422.432616,27.499094,-12.715106
112.700173,-440.46502,27.503209,-12.71929
112.875992,-465.727825,27.507325,-12.723474
113.051812,-504.657363,27.51144,-12.727658
113.227631,-557.4672,27.515556,-12.731842
113.40345,-581.401012,27.519671,-12.736025
113.579269,-608.508629,27.523787,-12.740209
113.755089,-652.206279,27.527903,-12.744392
113.930908,-695.966969,27.532019,-12.748576
114.106727,-744.967076,27.536135,-12.752759
114.282547,-805.382353,27.540251,-12.756943
114.458366,-872.10551,27.544368,-12.761126
114.634185,-923.965446,27.548485,-12.765309
114.810005,-958.570746,27.552601,-12.769492
114.985824,-989.15252,27.556718,-12.773675
115.161643,-1016.647374,27.560835,-12.777858
115.337462,-1034.73072,27.564952,-12.782041
115.513282,-1050.980332,27.56907,-12.786224
115.689101,-1062.77627,27.573187,-12.790407
115.86492,-1060.661425,27.577304,-12.79459
116.04074,-1059.137154,27.581422,-12.798772
116.216559,-1083.393994,27.58554,-12.802955
116.392378,-1112.29697,27.589658,-12.807138
116.568198,-1144.038751,27.593776,-12.81132
116.744017,-1181.474433,27.597894,-12.815503
116.919836,-1219.15218,27.602013,-12.819685
117.095655,-1255.339119,27.606131,-12.823867
117.271475,-1297.45048,27.61025,-12.82805
117.447294,-1340.172838,27.614369,-12.832232
117.623113,-1379.438075,27.618487,-12.836414
117.798933,-1416.047474,27.622607,-12.840596
117.974752,-1438.179559,27.626726,-12.844778
118.150571,-1445.825717,27.630845,-12.84896
118.326391,-1453.058331,27.634964,-12.853142
118.50221,-1457.687451,27.639084,-12.857324
118.678029,-1446.615305,27.643204,-12.861505
118.853849,-1416.238963,27.647324,-12.865687
119.029668,-1388.65357,27.651444,-12.869869
119.205487,-1370.721236,27.655564,-12.87405
119.381306,-1362.524477,27.659684,-12.878232
119.557126,-1356.682972,27.663805,-12.882413
119.732945,-1350.90608,27.667925,-12.886594
119.908764,-1342.340895,27.672046,-12.890776
120.084584,-1318.965021,27.676167,-12.894957
120.260403,-1282.783479,27.680288,-12.899138
120.436222,-1253.80832,27.684409,-12.903319
120.612042,-1243.832528,27.68853,-12.9075
120.787861,-1242.058148,27.692651,-12.911681
120.96368,-1234.417348,27.696773,-12.915862
121.139499,-1231.479113,27.700895,-12.920043
121.315319,-1229.399354,27.705016,-12.924224
121.491138,-1219.849794,27.709138,-12.928405
121.666957,-1228.148243,27.71326,-12.932585
121.842777,-1236.600848,27.717383,-12.936766
122.018596,-1244.471759,27.721505,-12.940946
122.194415,-1256.553131,27.725627,-12.945127
122.370235,-1276.333735,27.72975,-12.949307
122.546054,-1285.613312,27.733873,-12.953487
122.721873,-1283.53257,27.737996,-12.957668
122.897692,-1285.83661,27.742119,-12.961848
123.073512,-1293.6251,27.746242,-12.966028
123.073512,-1293.6251,27.746242,-12.966028