position,Iron Abundance,lon,lat
0,7.432553,24.891148,-10.025402
0.175819,7.435488,24.895186,-10.029622
0.351639,7.438451,24.899224,-10.033842
0.527458,7.441441,24.903263,-10.038061
0.703277,7.444459,24.907302,-10.04228
0.879097,7.447504,24.91134,-10.0465
1.054916,7.450576,24.915379,-10.050719
1.230735,7.453675,24.919417,-10.05494
1.406554,7.456802,24.923456,-10.059159
1.582374,7.459956,24.927495,-10.063378
1.758193,7.463138,24.931534,-10.067597
1.934012,7.466347,24.935573,-10.071817
2.109832,7.469584,24.939613,-10.076036
2.285651,7.472848,24.943652,-10.080255
2.46147,7.476139,24.947691,-10.084475
2.63729,7.479458,24.951731,-10.088694
2.813109,7.482804,24.95577,-10.092913
2.988928,7.486177,24.959811,-10.097131
3.164747,7.489578,24.963851,-10.10135
3.340567,7.493007,24.967891,-10.105569
3.516386,7.496462,24.97193,-10.109789
3.692205,7.499945,24.975971,-10.114007
3.868025,7.503456,24.980011,-10.118225
4.043844,7.506994,24.984051,-10.122445
4.219663,7.510559,24.988092,-10.126663
4.395483,7.514152,24.992132,-10.130882
4.571302,7.517772,24.996173,-10.135101
4.747121,7.521419,25.000214,-10.139319
4.92294,7.525094,25.004255,-10.143537
5.09876,7.528797,25.008296,-10.147756
5.274579,7.532526,25.012338,-10.151974
5.450398,7.536283,25.016378,-10.156193
5.626218,7.540068,25.02042,-10.160411
5.802037,7.54388,25.024462,-10.164629
5.977856,7.547719,25.028503,-10.168847
6.153676,7.551586,25.032545,-10.173065
6.329495,7.55548,25.036587,-10.177283
6.505314,7.559402,25.040629,-10.181501
6.681133,7.563351,25.044671,-10.185719
6.856953,7.567327,25.048713,-10.189937
7.032772,7.571331,25.052755,-10.194155
7.208591,7.575362,25.056797,-10.198373
7.384411,7.579421,25.06084,-10.20259
7.56023,7.583507,25.064882,-10.206809
7.736049,7.58762,25.068925,-10.211026
7.911869,7.591761,25.072967,-10.215244
8.087688,7.595929,25.077011,-10.219461
8.263507,7.600125,25.081053,-10.223679
8.439327,7.604348,25.085096,-10.227897
8.615146,7.608598,25.08914,-10.232114
8.790965,7.612876,25.093183,-10.236331
8.966784,7.617182,25.097227,-10.240548
9.142604,7.620623,25.101271,-10.244765
9.318423,7.620784,25.105314,-10.248983
9.494242,7.618132,25.109357,-10.2532
9.670062,7.615425,25.113402,-10.257417
9.845881,7.612665,25.117445,-10.261634
10.0217,7.60985,25.12149,-10.265851
10.19752,7.60698,25.125533,-10.270068
10.373339,7.604057,25.129578,-10.274285
10.549158,7.601079,25.133622,-10.278502
10.724977,7.598046,25.137667,-10.282719
10.900797,7.594959,25.141712,-10.286935
11.076616,7.591818,25.145756,-10.291152
11.252435,7.588623,25.149801,-10.295369
11.428255,7.585373,25.153846,-10.299586
11.604074,7.582069,25.157891,-10.303802
11.779893,7.57871,25.161936,-10.308019
11.955713,7.575297,25.165981,-10.312235
12.131532,7.571829,25.170026,-10.316452
12.307351,7.568308,25.174072,-10.320668
12.48317,7.564732,25.178118,-10.324884
12.65899,7.561101,25.182163,-10.329101
12.834809,7.557416,25.186209,-10.333317
13.010628,7.553677,25.190255,-10.337533
13.186448,7.549883,25.194301,-10.341749
13.362267,7.546035,25.198347,-10.345965
13.538086,7.542133,25.202393,-10.350181
13.713906,7.538176,25.20644,-10.354397
13.889725,7.534165,25.210486,-10.358613
14.065544,7.5301,25.214533,-10.362829
14.241364,7.52598,25.218579,-10.367045
14.417183,7.521805,25.222627,-10.37126
14.593002,7.517577,25.226673,-10.375476
14.768821,7.513294,25.23072,-10.379692
14.944641,7.508956,25.234767,-10.383908
15.12046,7.504565,25.238814,-10.388123
15.296279,7.500118,25.242861,-10.392339
15.472099,7.495555,25.24691,-10.396554
15.647918,7.490797,25.250957,-10.400769
15.823737,7.485032,25.255004,-10.404985
15.999557,7.479311,25.259052,-10.4092
16.175376,7.473645,25.2631,-10.413415
16.351195,7.468034,25.267148,-10.417631
16.527014,7.462477,25.271196,-10.421846
16.702834,7.456975,25.275244,-10.426061
16.878653,7.451528,25.279293,-10.430276
17.054472,7.446135,25.283341,-10.434491
17.230292,7.440798,25.287389,-10.438706
17.406111,7.435515,25.291438,-10.442921
17.58193,7.430287,25.295487,-10.447136
17.75775,7.425114,25.299536,-10.45135
17.933569,7.419996,25.303584,-10.455565
18.109388,7.414932,25.307633,-10.45978
18.285207,7.409923,25.311683,-10.463994
18.461027,7.404969,25.315732,-10.468209
18.636846,7.40007,25.319782,-10.472423
18.812665,7.395226,25.323831,-10.476638
18.988485,7.390436,25.327881,-10.480853
19.164304,7.385701,25.33193,-10.485067
19.340123,7.381021,25.33598,-10.489282
19.515943,7.376396,25.34003,-10.493496
19.691762,7.371826,25.34408,-10.49771
19.867581,7.36731,25.34813,-10.501924
20.0434,7.362849,25.352181,-10.506138
20.21922,7.358443,25.356231,-10.510352
20.395039,7.354092,25.360281,-10.514566
20.570858,7.349796,25.364332,-10.51878
20.746678,7.345554,25.368383,-10.522994
20.922497,7.341368,25.372434,-10.527208
21.098316,7.337236,25.376485,-10.531422
21.274136,7.333158,25.380536,-10.535636
21.449955,7.329136,25.384587,-10.53985
21.625774,7.325169,25.388638,-10.544063
21.801594,7.321256,25.39269,-10.548277
21.977413,7.317398,25.396741,-10.55249
22.153232,7.313595,25.400793,-10.556703
22.329051,7.309847,25.404845,-10.560917
22.504871,7.306153,25.408896,-10.565131
22.68069,7.302515,25.412949,-10.569344
22.856509,7.298931,25.417,-10.573558
23.032329,7.295402,25.421052,-10.577771
23.208148,7.291928,25.425105,-10.581984
23.383967,7.288509,25.429157,-10.586197
23.559787,7.285144,25.43321,-10.59041
23.735606,7.281834,25.437263,-10.594623
23.911425,7.27858,25.441315,-10.598836
24.087244,7.27538,25.445368,-10.603049
24.263064,7.272235,25.449421,-10.607262
24.438883,7.269144,25.453474,-10.611475
24.614702,7.266109,25.457527,-10.615688
24.790522,7.263128,25.46158,-10.619901
24.966341,7.260202,25.465634,-10.624113
25.14216,7.257331,25.469687,-10.628326
25.31798,7.254515,25.473741,-10.632538
25.493799,7.251754,25.477794,-10.636751
25.669618,7.249048,25.481848,-10.640963
25.845437,7.246396,25.485902,-10.645176
26.021257,7.243799,25.489956,-10.649388
26.197076,7.241258,25.494011,-10.653601
26.372895,7.238771,25.498065,-10.657813
26.548715,7.236338,25.502119,-10.662025
26.724534,7.233961,25.506174,-10.666237
26.900353,7.231639,25.510228,-10.670449
27.076173,7.229371,25.514283,-10.674661
27.251992,7.227158,25.518339,-10.678873
27.427811,7.225001,25.522393,-10.683085
27.60363,7.222898,25.526448,-10.687297
27.77945,7.220849,25.530503,-10.691509
27.955269,7.218856,25.534559,-10.695721
28.131088,7.216918,25.538614,-10.699933
28.306908,7.215034,25.542669,-10.704144
28.482727,7.213205,25.546725,-10.708356
28.658546,7.211432,25.550782,-10.712567
28.834366,7.209713,25.554837,-10.716779
29.010185,7.208048,25.558893,-10.720991
29.186004,7.206439,25.562949,-10.725202
29.361824,7.204885,25.567006,-10.729413
29.537643,7.203386,25.571061,-10.733625
29.713462,7.201941,25.575118,-10.737836
29.889281,7.200551,25.579174,-10.742047
30.065101,7.200219,25.583231,-10.746258
30.24092,7.201846,25.587288,-10.75047
30.416739,7.204126,25.591345,-10.754681
30.592559,7.206364,25.595402,-10.758892
30.768378,7.208562,25.599459,-10.763103
30.944197,7.210719,25.603517,-10.767313
31.120017,7.212835,25.607573,-10.771524
31.295836,7.214911,25.611631,-10.775735
31.471655,7.216946,25.615688,-10.779946
31.647474,7.218939,25.619746,-10.784157
31.823294,7.220892,25.623804,-10.788367
31.999113,7.222804,25.627862,-10.792578
32.174932,7.224675,25.63192,-10.796788
32.350752,7.226505,25.635978,-10.800999
32.526571,7.228295,25.640036,-10.805209
32.70239,7.230043,25.644095,-10.809419
32.87821,7.231751,25.648153,-10.81363
33.054029,7.233418,25.652212,-10.81784
33.229848,7.235044,25.656271,-10.82205
33.405667,7.236629,25.660329,-10.826261
33.581487,7.238174,25.664388,-10.830471
33.757306,7.239677,25.668447,-10.834681
33.933125,7.24114,25.672506,-10.838891
34.108945,7.242562,25.676566,-10.843101
34.284764,7.243943,25.680626,-10.84731
34.460583,7.245283,25.684684,-10.851521
34.636403,7.246582,25.688744,-10.85573
34.812222,7.24784,25.692804,-10.85994
34.988041,7.249058,25.696864,-10.86415
35.163861,7.250235,25.700924,-10.868359
35.33968,7.25137,25.704984,-10.872569
35.515499,7.252465,25.709044,-10.876779
35.691318,7.25352,25.713104,-10.880988
35.867138,7.254533,25.717165,-10.885197
36.042957,7.255505,25.721226,-10.889406
36.218776,7.256437,25.725286,-10.893616
36.394596,7.257327,25.729346,-10.897825
36.570415,7.258177,25.733407,-10.902035
36.746234,7.258986,25.737468,-10.906244
36.922054,7.259754,25.741529,-10.910453
37.097873,7.260481,25.745591,-10.914662
37.273692,7.260925,25.749653,-10.91887
37.449511,7.260883,25.753713,-10.92308
37.625331,7.260465,25.757775,-10.927289
37.80115,7.260032,25.761837,-10.931498
37.976969,7.259587,25.765899,-10.935706
38.152789,7.259128,25.76996,-10.939915
38.328608,7.258655,25.774022,-10.944124
38.504427,7.258169,25.778085,-10.948332
38.680247,7.257669,25.782147,-10.952541
38.856066,7.257155,25.786209,-10.95675
39.031885,7.256628,25.790272,-10.960958
39.207704,7.256088,25.794334,-10.965166
39.383524,7.255534,25.798398,-10.969374
39.559343,7.254966,25.80246,-10.973583
39.735162,7.254385,25.806524,-10.977791
39.910982,7.25379,25.810586,-10.981999
40.086801,7.253182,25.81465,-10.986207
40.26262,7.25256,25.818712,-10.990416
40.43844,7.251925,25.822776,-10.994624
40.614259,7.251276,25.82684,-10.998831
40.790078,7.250613,25.830903,-11.00304
40.965897,7.249937,25.834967,-11.007247
41.141717,7.249247,25.839031,-11.011455
41.317536,7.248544,25.843095,-11.015663
41.493355,7.247828,25.847159,-11.01987
41.669175,7.247097,25.851223,-11.024078
41.844994,7.246353,25.855288,-11.028285
42.020813,7.245596,25.859352,-11.032494
42.196633,7.244825,25.863416,-11.036701
42.372452,7.244041,25.867481,-11.040908
42.548271,7.243243,25.871546,-11.045116
42.724091,7.242431,25.875611,-11.049323
42.89991,7.241606,25.879676,-11.05353
43.075729,7.240767,25.883741,-11.057738
43.251548,7.239915,25.887806,-11.061945
43.427368,7.239049,25.891872,-11.066152
43.603187,7.238169,25.895937,-11.070359
43.779006,7.237277,25.900003,-11.074566
43.954826,7.23637,25.904069,-11.078773
44.130645,7.23545,25.908134,-11.08298
44.306464,7.234516,25.9122,-11.087187
44.482284,7.233569,25.916267,-11.091393
44.658103,7.232609,25.920333,-11.0956
44.833922,7.231634,25.9244,-11.099806
45.009741,7.230647,25.928466,-11.104013
45.185561,7.229645,25.932532,-11.10822
45.36138,7.22863,25.936599,-11.112427
45.537199,7.227601,25.940666,-11.116633
45.713019,7.226559,25.944733,-11.120839
45.888838,7.225503,25.9488,-11.125046
46.064657,7.224434,25.952867,-11.129252
46.240477,7.223352,25.956934,-11.133458
46.416296,7.222255,25.961002,-11.137664
46.592115,7.221145,25.965069,-11.141871
46.767934,7.220022,25.969136,-11.146077
46.943754,7.218885,25.973204,-11.150283
47.119573,7.217734,25.977273,-11.154488
47.295392,7.21657,25.98134,-11.158695
47.471212,7.215392,25.985409,-11.1629
47.647031,7.214201,25.989476,-11.167106
47.82285,7.212996,25.993545,-11.171312
47.99867,7.211778,25.997614,-11.175517
48.174489,7.210546,26.001682,-11.179723
48.350308,7.2093,26.00575,-11.183929
48.526128,7.208041,26.00982,-11.188134
48.701947,7.206768,26.013888,-11.19234
48.877766,7.205482,26.017957,-11.196545
49.053585,7.204182,26.022026,-11.200751
49.229405,7.202869,26.026096,-11.204956
49.405224,7.201542,26.030165,-11.209161
49.581043,7.200201,26.034234,-11.213366
49.756863,7.198847,26.038304,-11.217571
49.932682,7.19748,26.042374,-11.221777
50.108501,7.196098,26.046444,-11.225982
50.284321,7.194703,26.050514,-11.230187
50.46014,7.193295,26.054584,-11.234391
50.635959,7.191873,26.058654,-11.238596
50.811778,7.190485,26.062725,-11.242801
50.987598,7.190726,26.066795,-11.247006
51.163417,7.193055,26.070865,-11.251211
51.339236,7.196036,26.074936,-11.255415
51.515056,7.199071,26.079007,-11.25962
51.690875,7.202161,26.083078,-11.263824
51.866694,7.205306,26.087149,-11.268029
52.042514,7.208506,26.09122,-11.272233
52.218333,7.211761,26.095291,-11.276438
52.394152,7.21507,26.099363,-11.280641
52.569971,7.218434,26.103434,-11.284846
52.745791,7.221854,26.107506,-11.28905
52.92161,7.225328,26.111578,-11.293254
53.097429,7.228857,26.11565,-11.297459
53.273249,7.23244,26.119722,-11.301663
53.449068,7.236079,26.123794,-11.305867
53.624887,7.239772,26.127866,-11.310071
53.800707,7.24352,26.131938,-11.314274
53.976526,7.247324,26.136011,-11.318478
54.152345,7.251182,26.140083,-11.322682
54.328164,7.255095,26.144156,-11.326886
54.503984,7.259062,26.148229,-11.331089
54.679803,7.263085,26.152302,-11.335293
54.855622,7.267162,26.156375,-11.339496
55.031442,7.271295,26.160448,-11.3437
55.207261,7.275482,26.164522,-11.347903
55.38308,7.279724,26.168596,-11.352106
55.5589,7.284021,26.172669,-11.35631
55.734719,7.288373,26.176742,-11.360513
55.910538,7.292779,26.180816,-11.364716
56.086358,7.297241,26.18489,-11.36892
56.262177,7.301757,26.188964,-11.373123
56.437996,7.306329,26.193039,-11.377325
56.613815,7.310955,26.197113,-11.381529
56.789635,7.315636,26.201187,-11.385732
56.965454,7.320372,26.205261,-11.389934
57.141273,7.325162,26.209336,-11.394137
57.317093,7.330008,26.213411,-11.39834
57.492912,7.334909,26.217486,-11.402543
57.668731,7.339864,26.221561,-11.406745
57.844551,7.344875,26.225636,-11.410948
58.02037,7.34994,26.229711,-11.41515
58.196189,7.35506,26.233787,-11.419353
58.372008,7.360235,26.237862,-11.423555
58.547828,7.365465,26.241938,-11.427758
58.723647,7.37075,26.246013,-11.43196
58.899466,7.375948,26.250089,-11.436162
59.075286,7.380942,26.254165,-11.440364
59.251105,7.385684,26.258241,-11.444566
59.426924,7.390316,26.262317,-11.448768
59.602744,7.394838,26.266394,-11.45297
59.778563,7.399251,26.27047,-11.457172
59.954382,7.403555,26.274547,-11.461374
60.130201,7.407748,26.278624,-11.465576
60.306021,7.411832,26.2827,-11.469778
60.48184,7.415807,26.286777,-11.47398
60.657659,7.419672,26.290854,-11.478181
60.833479,7.423428,26.294932,-11.482383
61.009298,7.427074,26.299009,-11.486585
61.185117,7.43061,26.303086,-11.490786
61.360937,7.434037,26.307164,-11.494988
61.536756,7.437354,26.311242,-11.499189
61.712575,7.440562,26.315319,-11.50339
61.888394,7.44366,26.319397,-11.507592
