position,Iron Abundance,lon,lat
62.064214,7.446648,26.323475,-11.511793
62.240033,7.449527,26.327553,-11.515994
62.415852,7.452296,26.331632,-11.520195
62.591672,7.454956,26.33571,-11.524396
62.767491,7.457505,26.339789,-11.528597
62.94331,7.459946,26.343867,-11.532798
63.11913,7.462277,26.347947,-11.536998
63.294949,7.464498,26.352025,-11.5412
63.470768,7.46661,26.356104,-11.5454
63.646588,7.468611,26.360183,-11.549601
63.822407,7.470504,26.364262,-11.553802
63.998226,7.472286,26.368342,-11.558002
64.174045,7.473959,26.372421,-11.562203
64.349865,7.475523,26.376501,-11.566403
64.525684,7.476977,26.380581,-11.570604
64.701503,7.478321,26.38466,-11.574804
64.877323,7.479556,26.38874,-11.579005
65.053142,7.480681,26.392821,-11.583205
65.228961,7.481696,26.396901,-11.587405
65.404781,7.482601,26.400981,-11.591605
65.5806,7.483397,26.405062,-11.595805
65.756419,7.484084,26.409143,-11.600005
65.932238,7.484661,26.413223,-11.604205
66.108058,7.485128,26.417304,-11.608405
66.283877,7.485485,26.421385,-11.612605
66.459696,7.485733,26.425466,-11.616805
66.635516,7.485871,26.429547,-11.621005
66.811335,7.485899,26.433628,-11.625204
66.987154,7.485818,26.43771,-11.629404
67.162974,7.485627,26.441792,-11.633603
67.338793,7.485327,26.445873,-11.637803
67.514612,7.484916,26.449955,-11.642002
67.690431,7.484396,26.454037,-11.646202
67.866251,7.483767,26.458119,-11.650401
68.04207,7.483027,26.462201,-11.6546
68.217889,7.482178,26.466284,-11.6588
68.393709,7.48122,26.470366,-11.662999
68.569528,7.480151,26.474449,-11.667198
68.745347,7.478973,26.478532,-11.671396
68.921167,7.477685,26.482614,-11.675596
69.096986,7.476288,26.486697,-11.679795
69.272805,7.474781,26.49078,-11.683994
69.448625,7.473164,26.494863,-11.688193
69.624444,7.471437,26.498947,-11.692391
69.800263,7.469601,26.50303,-11.69659
69.976082,7.467655,26.507114,-11.700789
70.151902,7.465599,26.511197,-11.704987
70.327721,7.463434,26.515281,-11.709186
70.50354,7.461159,26.519365,-11.713384
70.67936,7.458774,26.52345,-11.717582
70.855179,7.456279,26.527533,-11.721781
71.030998,7.453675,26.531618,-11.725979
71.206818,7.450961,26.535702,-11.730178
71.382637,7.448137,26.539787,-11.734376
71.558456,7.445203,26.543871,-11.738574
71.734275,7.44216,26.547956,-11.742772
71.910095,7.438952,26.552041,-11.74697
72.085914,7.435699,26.556126,-11.751168
72.261733,7.432491,26.560211,-11.755366
72.437553,7.429351,26.564297,-11.759564
72.613372,7.426281,26.568382,-11.763761
72.789191,7.423279,26.572468,-11.767959
72.965011,7.420345,26.576553,-11.772157
73.14083,7.417481,26.580639,-11.776354
73.316649,7.414684,26.584725,-11.780552
73.492468,7.411957,26.588811,-11.784749
73.668288,7.409298,26.592897,-11.788947
73.844107,7.406708,26.596984,-11.793144
74.019926,7.404186,26.60107,-11.797341
74.195746,7.401733,26.605157,-11.801539
74.371565,7.399348,26.609243,-11.805736
74.547384,7.397032,26.61333,-11.809933
74.723204,7.394785,26.617417,-11.81413
74.899023,7.392607,26.621504,-11.818327
75.074842,7.390497,26.625591,-11.822524
75.250661,7.388455,26.629679,-11.826721
75.426481,7.386483,26.633766,-11.830918
75.6023,7.384579,26.637854,-11.835115
75.778119,7.382744,26.641941,-11.839311
75.953939,7.380977,26.646029,-11.843508
76.129758,7.379279,26.650117,-11.847705
76.305577,7.377649,26.654205,-11.851901
76.481397,7.376088,26.658293,-11.856098
76.657216,7.374596,26.662381,-11.860294
76.833035,7.373173,26.66647,-11.86449
77.008855,7.371818,26.670558,-11.868687
77.184674,7.370532,26.674647,-11.872883
77.360493,7.369314,26.678736,-11.877079
77.536312,7.368166,26.682825,-11.881275
77.712132,7.367086,26.686914,-11.885471
77.887951,7.366074,26.691003,-11.889667
78.06377,7.365131,26.695092,-11.893863
78.23959,7.364257,26.699182,-11.898059
78.415409,7.363451,26.703272,-11.902255
78.591228,7.362715,26.707361,-11.906451
78.767048,7.362046,26.711451,-11.910647
78.942867,7.361447,26.715541,-11.914842
79.118686,7.360916,26.719631,-11.919038
79.294505,7.360454,26.723721,-11.923233
79.470325,7.360061,26.727812,-11.927429
79.646144,7.359736,26.731902,-11.931624
79.821963,7.35948,26.735993,-11.935819
79.997783,7.359292,26.740083,-11.940015
80.173602,7.359173,26.744175,-11.94421
80.349421,7.359217,26.748266,-11.948405
80.525241,7.359683,26.752356,-11.952601
80.70106,7.360559,26.756447,-11.956796
80.876879,7.36145,26.760539,-11.960991
81.052698,7.362313,26.76463,-11.965186
81.228518,7.363149,26.768722,-11.969381
81.404337,7.363957,26.772814,-11.973575
81.580156,7.364738,26.776905,-11.97777
81.755976,7.365492,26.780997,-11.981965
81.931795,7.366218,26.785089,-11.98616
82.107614,7.366916,26.789182,-11.990354
82.283434,7.367588,26.793274,-11.994549
82.459253,7.368232,26.797367,-11.998743
82.635072,7.368848,26.801459,-12.002938
82.810891,7.369437,26.805552,-12.007132
82.986711,7.369999,26.809645,-12.011326
83.16253,7.370533,26.813738,-12.015521
83.338349,7.37104,26.817831,-12.019715
83.514169,7.37152,26.821924,-12.023909
83.689988,7.371972,26.826017,-12.028103
83.865807,7.372397,26.830111,-12.032297
84.041627,7.372794,26.834205,-12.03649
84.217446,7.373164,26.838298,-12.040685
84.393265,7.373506,26.842392,-12.044879
84.569085,7.373821,26.846486,-12.049072
84.744904,7.374109,26.85058,-12.053266
84.920723,7.374369,26.854675,-12.05746
85.096542,7.374602,26.858769,-12.061653
85.272362,7.374807,26.862864,-12.065847
85.448181,7.374986,26.866958,-12.07004
85.624,7.375136,26.871053,-12.074234
85.79982,7.375259,26.875148,-12.078427
85.975639,7.375355,26.879243,-12.08262
86.151458,7.375424,26.883338,-12.086814
86.327278,7.375465,26.887433,-12.091007
86.503097,7.375478,26.891529,-12.0952
86.678916,7.375464,26.895624,-12.099393
86.854735,7.375423,26.89972,-12.103586
87.030555,7.375354,26.903816,-12.107779
87.206374,7.375258,26.907912,-12.111972
87.382193,7.375134,26.912008,-12.116165
87.558013,7.374983,26.916104,-12.120357
87.733832,7.374805,26.920201,-12.12455
87.909651,7.374599,26.924297,-12.128743
88.085471,7.374366,26.928394,-12.132935
88.26129,7.374105,26.93249,-12.137128
88.437109,7.373817,26.936587,-12.14132
88.612928,7.373502,26.940684,-12.145513
88.788748,7.373159,26.944781,-12.149705
88.964567,7.372789,26.948878,-12.153897
89.140386,7.372391,26.952976,-12.158089
89.316206,7.371966,26.957073,-12.162282
89.492025,7.371513,26.961171,-12.166474
89.667844,7.371033,26.965269,-12.170666
89.843664,7.370525,26.969366,-12.174858
90.019483,7.36999,26.973464,-12.17905
90.195302,7.369428,26.977563,-12.183241
90.371122,7.368838,26.981661,-12.187433
90.546941,7.368221,26.985759,-12.191625
90.72276,7.367576,26.989858,-12.195817
90.898579,7.366904,26.993956,-12.200008
91.074399,7.366205,26.998055,-12.2042
91.250218,7.365478,27.002155,-12.208391
91.426037,7.364723,27.006253,-12.212583
91.601857,7.363942,27.010352,-12.216774
91.777676,7.363132,27.014452,-12.220965
91.953495,7.362296,27.018551,-12.225156
92.129315,7.361431,27.022651,-12.229348
92.305134,7.36054,27.02675,-12.233539
92.480953,7.359621,27.03085,-12.23773
92.656772,7.358675,27.03495,-12.241921
92.832592,7.359198,27.03905,-12.246112
93.008411,7.361465,27.04315,-12.250303
93.18423,7.36496,27.047251,-12.254493
93.36005,7.368414,27.051351,-12.258684
93.535869,7.371826,27.055452,-12.262875
93.711688,7.375197,27.059553,-12.267066
93.887508,7.378527,27.063653,-12.271256
94.063327,7.381815,27.067754,-12.275447
94.239146,7.385062,27.071856,-12.279637
94.414965,7.388269,27.075957,-12.283827
94.590785,7.391433,27.080058,-12.288018
94.766604,7.394557,27.08416,-12.292208
94.942423,7.397639,27.088262,-12.296398
95.118243,7.40068,27.092363,-12.300588
95.294062,7.40368,27.096465,-12.304778
95.469881,7.406638,27.100567,-12.308968
95.645701,7.409555,27.104669,-12.313158
95.82152,7.412431,27.108772,-12.317348
95.997339,7.415266,27.112874,-12.321538
96.173158,7.418059,27.116977,-12.325728
96.348978,7.420811,27.121079,-12.329918
96.524797,7.423522,27.125182,-12.334107
96.700616,7.426192,27.129285,-12.338297
96.876436,7.42882,27.133388,-12.342486
97.052255,7.431407,27.137491,-12.346676
97.228074,7.433952,27.141595,-12.350865
97.403894,7.436457,27.145698,-12.355055
97.579713,7.43892,27.149802,-12.359244
97.755532,7.441342,27.153905,-12.363433
97.931352,7.443722,27.158009,-12.367622
98.107171,7.446062,27.162113,-12.371811
98.28299,7.448359,27.166217,-12.376001
98.458809,7.450616,27.170322,-12.380189
98.634629,7.452831,27.174426,-12.384378
98.810448,7.455006,27.178531,-12.388567
98.986267,7.457139,27.182635,-12.392756
99.162087,7.45923,27.18674,-12.396945
99.337906,7.46128,27.190845,-12.401133
99.513725,7.463289,27.19495,-12.405322
99.689545,7.465257,27.199055,-12.409511
99.865364,7.467183,27.203161,-12.413699
100.041183,7.469068,27.207266,-12.417888
100.217002,7.470912,27.211372,-12.422076
100.392822,7.472714,27.215477,-12.426264
100.568641,7.474475,27.219583,-12.430452
100.74446,7.476195,27.22369,-12.43464
100.92028,7.477874,27.227795,-12.438829
101.096099,7.479511,27.231902,-12.443017
101.271918,7.481107,27.236008,-12.447205
101.447738,7.482662,27.240115,-12.451393
101.623557,7.484175,27.244221,-12.455581
101.799376,7.485887,27.248328,-12.459768
101.975195,7.490767,27.252435,-12.463956
102.151015,7.497355,27.256542,-12.468144
102.326834,7.504397,27.260649,-12.472331
102.502653,7.511426,27.264756,-12.476519
102.678473,7.518442,27.268864,-12.480706
102.854292,7.525443,27.272971,-12.484894
103.030111,7.532431,27.277079,-12.489081
103.205931,7.539405,27.281187,-12.493269
103.38175,7.546366,27.285295,-12.497456
103.557569,7.553313,27.289403,-12.501643
103.733388,7.560247,27.293511,-12.50583
103.909208,7.567166,27.29762,-12.510017
104.085027,7.574073,27.301728,-12.514204
104.260846,7.580965,27.305837,-12.518391
104.436666,7.587844,27.309946,-12.522578
104.612485,7.59471,27.314055,-12.526765
104.788304,7.601562,27.318164,-12.530952
104.964124,7.6084,27.322273,-12.535138
105.139943,7.615224,27.326382,-12.539325
105.315762,7.622035,27.330492,-12.543511
105.491582,7.628833,27.334601,-12.547698
105.667401,7.635616,27.338711,-12.551884
105.84322,7.642386,27.342821,-12.556071
106.019039,7.649143,27.346931,-12.560257
106.194859,7.655886,27.351041,-12.564443
106.370678,7.662615,27.355151,-12.568629
106.546497,7.669331,27.359262,-12.572815
106.722317,7.676033,27.363372,-12.577002
106.898136,7.682721,27.367483,-12.581188
107.073955,7.689396,27.371593,-12.585374
107.249775,7.696057,27.375704,-12.589559
107.425594,7.702705,27.379815,-12.593745
107.601413,7.709339,27.383927,-12.597931
107.777232,7.715959,27.388038,-12.602117
107.953052,7.722566,27.392149,-12.606302
108.128871,7.729159,27.396261,-12.610488
108.30469,7.735738,27.400373,-12.614673
108.48051,7.742304,27.404484,-12.618859
108.656329,7.748856,27.408596,-12.623044
108.832148,7.755395,27.412709,-12.627229
109.007968,7.76192,27.416821,-12.631415
109.183787,7.768431,27.420933,-12.6356
109.359606,7.774929,27.425046,-12.639785
109.535425,7.781413,27.429158,-12.64397
109.711245,7.787884,27.433271,-12.648155
109.887064,7.79434,27.437384,-12.65234
110.062883,7.800783,27.441497,-12.656525
110.238703,7.807213,27.44561,-12.66071
110.414522,7.813629,27.449724,-12.664894
110.590341,7.820031,27.453837,-12.669079
110.766161,7.82642,27.457951,-12.673264
110.94198,7.832795,27.462065,-12.677448
111.117799,7.839157,27.466178,-12.681633
111.293619,7.845505,27.470292,-12.685817
111.469438,7.851839,27.474407,-12.690001
111.645257,7.858159,27.478521,-12.694186
111.821076,7.864466,27.482635,-12.69837
111.996896,7.87076,27.48675,-12.702554
112.172715,7.877039,27.490865,-12.706738
112.348534,7.883305,27.494979,-12.710922
112.524354,7.889558,27.499094,-12.715106
112.700173,7.895797,27.503209,-12.71929
112.875992,7.902022,27.507325,-12.723474
113.051812,7.908234,27.51144,-12.727658
113.227631,7.914431,27.515556,-12.731842
113.40345,7.920616,27.519671,-12.736025
113.579269,7.926786,27.523787,-12.740209
113.755089,7.932944,27.527903,-12.744392
113.930908,7.937325,27.532019,-12.748576
114.106727,7.941095,27.536135,-12.752759
114.282547,7.94457,27.540251,-12.756943
114.458366,7.947935,27.544368,-12.761126
114.634185,7.95119,27.548485,-12.765309
114.810005,7.954335,27.552601,-12.769492
114.985824,7.95737,27.556718,-12.773675
115.161643,7.960295,27.560835,-12.777858
115.337462,7.963109,27.564952,-12.782041
115.513282,7.965814,27.56907,-12.786224
115.689101,7.968409,27.573187,-12.790407
115.86492,7.970893,27.577304,-12.79459
116.04074,7.973268,27.581422,-12.798772
116.216559,7.975533,27.58554,-12.802955
116.392378,7.977687,27.589658,-12.807138
116.568198,7.979731,27.593776,-12.81132
116.744017,7.981665,27.597894,-12.815503
116.919836,7.98349,27.602013,-12.819685
117.095655,7.985204,27.606131,-12.823867
117.271475,7.986808,27.61025,-12.82805
117.447294,7.988302,27.614369,-12.832232
117.623113,7.989686,27.618487,-12.836414
117.798933,7.990959,27.622607,-12.840596
117.974752,7.992123,27.626726,-12.844778
118.150571,7.993177,27.630845,-12.84896
118.326391,7.99412,27.634964,-12.853142
118.50221,7.994954,27.639084,-12.857324
118.678029,7.995677,27.643204,-12.861505
118.853849,7.99629,27.647324,-12.865687
119.029668,7.996794,27.651444,-12.869869
119.205487,7.997186,27.655564,-12.87405
119.381306,7.997469,27.659684,-12.878232
119.557126,7.997642,27.663805,-12.882413
119.732945,7.997705,27.667925,-12.886594
119.908764,7.997657,27.672046,-12.890776
120.084584,7.9975,27.676167,-12.894957
120.260403,7.997232,27.680288,-12.899138
120.436222,7.996854,27.684409,-12.903319
120.612042,7.996366,27.68853,-12.9075
120.787861,7.995768,27.692651,-12.911681
120.96368,7.99506,27.696773,-12.915862
121.139499,7.994242,27.700895,-12.920043
121.315319,7.993313,27.705016,-12.924224
121.491138,7.992274,27.709138,-12.928405
121.666957,7.991125,27.71326,-12.932585
121.842777,7.989867,27.717383,-12.936766
122.018596,7.988497,27.721505,-12.940946
122.194415,7.987018,27.725627,-12.945127
122.370235,7.985429,27.72975,-12.949307
122.546054,7.983729,27.733873,-12.953487
122.721873,7.981919,27.737996,-12.957668
122.897692,7.979999,27.742119,-12.961848
123.073512,7.977969,27.746242,-12.966028
123.073512,7.977969,27.746242,-12.966028