position,Plagioclase Abundance,lon,lat
62.064214,87.958328,26.323475,-11.511793
62.240033,89.245144,26.327553,-11.515994
62.415852,89.366842,26.331632,-11.520195
62.591672,90.268098,26.33571,-11.524396
62.767491,90.593395,26.339789,-11.528597
62.94331,89.019039,26.343867,-11.532798
63.11913,85.706842,26.347947,-11.536998
63.294949,88.044498,26.352025,-11.5412
63.470768,88.871465,26.356104,-11.5454
63.646588,88.274157,26.360183,-11.549601
63.822407,86.928073,26.364262,-11.553802
63.998226,86.116891,26.368342,-11.558002
64.174045,86.977027,26.372421,-11.562203
64.349865,86.413124,26.376501,-11.566403
64.525684,85.685377,26.380581,-11.570604
64.701503,85.673694,26.38466,-11.574804
64.877323,84.784322,26.38874,-11.579005
65.053142,85.287772,26.392821,-11.583205
65.228961,83.735345,26.396901,-11.587405
65.404781,83.550333,26.400981,-11.591605
65.5806,83.534107,26.405062,-11.595805
65.756419,83.129048,26.409143,-11.600005
65.932238,82.844011,26.413223,-11.604205
66.108058,81.793775,26.417304,-11.608405
66.283877,82.798014,26.421385,-11.612605
66.459696,83.459254,26.425466,-11.616805
66.635516,80.904368,26.429547,-11.621005
66.811335,82.753597,26.433628,-11.625204
66.987154,82.392641,26.43771,-11.629404
67.162974,83.040553,26.441792,-11.633603
67.338793,83.208198,26.445873,-11.637803
67.514612,84.908441,26.449955,-11.642002
67.690431,84.439359,26.454037,-11.646202
67.866251,85.025652,26.458119,-11.650401
68.04207,84.245962,26.462201,-11.6546
68.217889,83.256021,26.466284,-11.6588
68.393709,83.616563,26.470366,-11.662999
68.569528,80.553944,26.474449,-11.667198
68.745347,82.783295,26.478532,-11.671396
68.921167,84.45722,26.482614,-11.675596
69.096986,84.320582,26.486697,-11.679795
69.272805,83.071251,26.49078,-11.683994
69.448625,82.753155,26.494863,-11.688193
69.624444,85.868789,26.498947,-11.692391
69.800263,89.18438,26.50303,-11.69659
69.976082,92.131425,26.507114,-11.700789
70.151902,91.067609,26.511197,-11.704987
70.327721,91.291503,26.515281,-11.709186
70.50354,91.477617,26.519365,-11.713384
70.67936,92.328899,26.52345,-11.717582
70.855179,91.234973,26.527533,-11.721781
71.030998,90.979083,26.531618,-11.725979
71.206818,92.933299,26.535702,-11.730178
71.382637,93.163939,26.539787,-11.734376
71.558456,92.530512,26.543871,-11.738574
71.734275,92.424746,26.547956,-11.742772
71.910095,92.353265,26.552041,-11.74697
72.085914,92.239831,26.556126,-11.751168
72.261733,92.277673,26.560211,-11.755366
72.437553,92.306839,26.564297,-11.759564
72.613372,92.274578,26.568382,-11.763761
72.789191,92.279752,26.572468,-11.767959
72.965011,92.235063,26.576553,-11.772157
73.14083,91.738797,26.580639,-11.776354
73.316649,91.311299,26.584725,-11.780552
73.492468,91.818011,26.588811,-11.784749
73.668288,92.436042,26.592897,-11.788947
73.844107,92.306407,26.596984,-11.793144
74.019926,91.770879,26.60107,-11.797341
74.195746,91.180967,26.605157,-11.801539
74.371565,90.921475,26.609243,-11.805736
74.547384,91.577788,26.61333,-11.809933
74.723204,91.574743,26.617417,-11.81413
74.899023,91.990584,26.621504,-11.818327
75.074842,91.809342,26.625591,-11.822524
75.250661,91.291179,26.629679,-11.826721
75.426481,91.599336,26.633766,-11.830918
75.6023,92.206502,26.637854,-11.835115
75.778119,92.153646,26.641941,-11.839311
75.953939,91.657819,26.646029,-11.843508
76.129758,91.062584,26.650117,-11.847705
76.305577,91.993908,26.654205,-11.851901
76.481397,92.268122,26.658293,-11.856098
76.657216,92.11411,26.662381,-11.860294
76.833035,91.907876,26.66647,-11.86449
77.008855,91.76698,26.670558,-11.868687
77.184674,92.027756,26.674647,-11.872883
77.360493,92.265399,26.678736,-11.877079
77.536312,92.321276,26.682825,-11.881275
77.712132,92.444992,26.686914,-11.885471
77.887951,92.313158,26.691003,-11.889667
78.06377,92.188006,26.695092,-11.893863
78.23959,92.03657,26.699182,-11.898059
78.415409,91.420225,26.703272,-11.902255
78.591228,90.8267,26.707361,-11.906451
78.767048,90.031995,26.711451,-11.910647
78.942867,90.144842,26.715541,-11.914842
79.118686,90.903585,26.719631,-11.919038
79.294505,91.321288,26.723721,-11.923233
79.470325,91.054821,26.727812,-11.927429
79.646144,90.556033,26.731902,-11.931624
79.821963,90.382871,26.735993,-11.935819
79.997783,89.87582,26.740083,-11.940015
80.173602,89.476492,26.744175,-11.94421
80.349421,90.538645,26.748266,-11.948405
80.525241,90.74845,26.752356,-11.952601
80.70106,90.940959,26.756447,-11.956796
80.876879,90.581292,26.760539,-11.960991
81.052698,90.212506,26.76463,-11.965186
81.228518,90.715909,26.768722,-11.969381
81.404337,90.730761,26.772814,-11.973575
81.580156,90.726981,26.776905,-11.97777
81.755976,90.442531,26.780997,-11.981965
81.931795,90.418519,26.785089,-11.98616
82.107614,90.713337,26.789182,-11.990354
82.283434,89.486396,26.793274,-11.994549
82.459253,87.559966,26.797367,-11.998743
82.635072,86.552248,26.801459,-12.002938
82.810891,87.839992,26.805552,-12.007132
82.986711,87.436319,26.809645,-12.011326
83.16253,89.487601,26.813738,-12.015521
83.338349,91.099432,26.817831,-12.019715
83.514169,90.537287,26.821924,-12.023909
83.689988,89.590594,26.826017,-12.028103
83.865807,89.99769,26.830111,-12.032297
84.041627,90.785504,26.834205,-12.03649
84.217446,90.566788,26.838298,-12.040685
84.393265,90.059112,26.842392,-12.044879
84.569085,88.645973,26.846486,-12.049072
84.744904,87.793725,26.85058,-12.053266
84.920723,87.566757,26.854675,-12.05746
85.096542,88.687735,26.858769,-12.061653
85.272362,89.215401,26.862864,-12.065847
85.448181,89.301268,26.866958,-12.07004
85.624,90.302116,26.871053,-12.074234
85.79982,90.545314,26.875148,-12.078427
85.975639,90.413672,26.879243,-12.08262
86.151458,89.477005,26.883338,-12.086814
86.327278,89.005892,26.887433,-12.091007
86.503097,88.43265,26.891529,-12.0952
86.678916,84.483676,26.895624,-12.099393
86.854735,80.22566,26.89972,-12.103586
87.030555,78.647091,26.903816,-12.107779
87.206374,78.370811,26.907912,-12.111972
87.382193,78.198308,26.912008,-12.116165
87.558013,76.915786,26.916104,-12.120357
87.733832,77.285451,26.920201,-12.12455
87.909651,78.436304,26.924297,-12.128743
88.085471,80.271527,26.928394,-12.132935
88.26129,79.905292,26.93249,-12.137128
88.437109,79.794742,26.936587,-12.14132
88.612928,79.994933,26.940684,-12.145513
88.788748,80.795054,26.944781,-12.149705
88.964567,81.736238,26.948878,-12.153897
89.140386,81.99645,26.952976,-12.158089
89.316206,82.398549,26.957073,-12.162282
89.492025,82.072643,26.961171,-12.166474
89.667844,81.087241,26.965269,-12.170666
89.843664,79.951783,26.969366,-12.174858
90.019483,79.459189,26.973464,-12.17905
90.195302,78.85067,26.977563,-12.183241
90.371122,78.148948,26.981661,-12.187433
90.546941,78.378456,26.985759,-12.191625
90.72276,79.566839,26.989858,-12.195817
90.898579,80.135778,26.993956,-12.200008
91.074399,80.502667,26.998055,-12.2042
91.250218,80.521977,27.002155,-12.208391
91.426037,81.055022,27.006253,-12.212583
91.601857,81.072386,27.010352,-12.216774
91.777676,81.228452,27.014452,-12.220965
91.953495,81.519414,27.018551,-12.225156
92.129315,82.984901,27.022651,-12.229348
92.305134,84.957485,27.02675,-12.233539
92.480953,83.826781,27.03085,-12.23773
92.656772,81.76407,27.03495,-12.241921
92.832592,81.322676,27.03905,-12.246112
93.008411,82.063671,27.04315,-12.250303
93.18423,82.754062,27.047251,-12.254493
93.36005,82.005099,27.051351,-12.258684
93.535869,82.284428,27.055452,-12.262875
93.711688,82.3197,27.059553,-12.267066
93.887508,81.57995,27.063653,-12.271256
94.063327,80.283327,27.067754,-12.275447
94.239146,79.846373,27.071856,-12.279637
94.414965,78.945715,27.075957,-12.283827
94.590785,78.912598,27.080058,-12.288018
94.766604,79.295771,27.08416,-12.292208
94.942423,78.870076,27.088262,-12.296398
95.118243,78.773106,27.092363,-12.300588
95.294062,79.866307,27.096465,-12.304778
95.469881,81.472058,27.100567,-12.308968
95.645701,82.281452,27.104669,-12.313158
95.82152,82.70163,27.108772,-12.317348
95.997339,83.09658,27.112874,-12.321538
96.173158,83.276864,27.116977,-12.325728
96.348978,82.556291,27.121079,-12.329918
96.524797,81.883683,27.125182,-12.334107
96.700616,81.545432,27.129285,-12.338297
96.876436,82.331987,27.133388,-12.342486
97.052255,82.281625,27.137491,-12.346676
97.228074,82.030844,27.141595,-12.350865
97.403894,82.378704,27.145698,-12.355055
97.579713,82.781736,27.149802,-12.359244
97.755532,82.018192,27.153905,-12.363433
97.931352,79.753836,27.158009,-12.367622
98.107171,78.313203,27.162113,-12.371811
98.28299,77.186754,27.166217,-12.376001
98.458809,76.664526,27.170322,-12.380189
98.634629,79.648563,27.174426,-12.384378
98.810448,79.974282,27.178531,-12.388567
98.986267,80.343137,27.182635,-12.392756
99.162087,81.175848,27.18674,-12.396945
99.337906,81.022782,27.190845,-12.401133
99.513725,80.714704,27.19495,-12.405322
99.689545,81.011954,27.199055,-12.409511
99.865364,81.408862,27.203161,-12.413699
100.041183,81.796336,27.207266,-12.417888
100.217002,81.623775,27.211372,-12.422076
100.392822,81.839081,27.215477,-12.426264
100.568641,81.55729,27.219583,-12.430452
100.74446,81.245911,27.22369,-12.43464
100.92028,82.430538,27.227795,-12.438829
101.096099,83.149724,27.231902,-12.443017
101.271918,82.994892,27.236008,-12.447205
101.447738,81.668644,27.240115,-12.451393
101.623557,81.180905,27.244221,-12.455581
101.799376,81.600338,27.248328,-12.459768
101.975195,80.576126,27.252435,-12.463956
102.151015,80.120767,27.256542,-12.468144
102.326834,79.562335,27.260649,-12.472331
102.502653,79.190863,27.264756,-12.476519
102.678473,79.903517,27.268864,-12.480706
102.854292,79.799068,27.272971,-12.484894
103.030111,79.803685,27.277079,-12.489081
103.205931,79.988742,27.281187,-12.493269
103.38175,80.171453,27.285295,-12.497456
103.557569,80.296499,27.289403,-12.501643
103.733388,80.102337,27.293511,-12.50583
103.909208,80.357329,27.29762,-12.510017
104.085027,81.337913,27.301728,-12.514204
104.260846,81.583563,27.305837,-12.518391
104.436666,81.343005,27.309946,-12.522578
104.612485,79.340592,27.314055,-12.526765
104.788304,77.211046,27.318164,-12.530952
104.964124,76.067736,27.322273,-12.535138
105.139943,76.164336,27.326382,-12.539325
105.315762,77.428854,27.330492,-12.543511
105.491582,75.285602,27.334601,-12.547698
105.667401,76.450916,27.338711,-12.551884
105.84322,76.893226,27.342821,-12.556071
106.019039,78.202459,27.346931,-12.560257
106.194859,78.100549,27.351041,-12.564443
106.370678,79.862204,27.355151,-12.568629
106.546497,79.516908,27.359262,-12.572815
106.722317,79.022218,27.363372,-12.577002
106.898136,80.038006,27.367483,-12.581188
107.073955,77.571168,27.371593,-12.585374
107.249775,74.911234,27.375704,-12.589559
107.425594,75.843167,27.379815,-12.593745
107.601413,75.283958,27.383927,-12.597931
107.777232,75.950511,27.388038,-12.602117
107.953052,76.873952,27.392149,-12.606302
108.128871,73.697489,27.396261,-12.610488
108.30469,75.663274,27.400373,-12.614673
108.48051,78.689568,27.404484,-12.618859
108.656329,76.745577,27.408596,-12.623044
108.832148,76.561825,27.412709,-12.627229
109.007968,79.92695,27.416821,-12.631415
109.183787,80.656415,27.420933,-12.6356
109.359606,80.168848,27.425046,-12.639785
109.535425,79.991138,27.429158,-12.64397
109.711245,79.289554,27.433271,-12.648155
109.887064,78.050627,27.437384,-12.65234
110.062883,77.825181,27.441497,-12.656525
110.238703,77.330474,27.44561,-12.66071
110.414522,77.958896,27.449724,-12.664894
110.590341,78.914264,27.453837,-12.669079
110.766161,80.003109,27.457951,-12.673264
110.94198,80.89154,27.462065,-12.677448
111.117799,82.037845,27.466178,-12.681633
111.293619,82.400577,27.470292,-12.685817
111.469438,82.298473,27.474407,-12.690001
111.645257,81.905389,27.478521,-12.694186
111.821076,81.45388,27.482635,-12.69837
111.996896,80.571639,27.48675,-12.702554
112.172715,80.109008,27.490865,-12.706738
112.348534,79.260943,27.494979,-12.710922
112.524354,79.203441,27.499094,-12.715106
112.700173,79.197976,27.503209,-12.71929
112.875992,80.506772,27.507325,-12.723474
113.051812,83.694311,27.51144,-12.727658
113.227631,85.482648,27.515556,-12.731842
113.40345,84.739808,27.519671,-12.736025
113.579269,84.725498,27.523787,-12.740209
113.755089,83.468116,27.527903,-12.744392
113.930908,81.47434,27.532019,-12.748576
114.106727,80.348849,27.536135,-12.752759
114.282547,79.826532,27.540251,-12.756943
114.458366,79.647348,27.544368,-12.761126
114.634185,79.602287,27.548485,-12.765309
114.810005,79.345289,27.552601,-12.769492
114.985824,79.350127,27.556718,-12.773675
115.161643,80.159301,27.560835,-12.777858
115.337462,80.583248,27.564952,-12.782041
115.513282,80.620794,27.56907,-12.786224
115.689101,81.016104,27.573187,-12.790407
115.86492,81.77459,27.577304,-12.79459
116.04074,82.291885,27.581422,-12.798772
116.216559,81.973466,27.58554,-12.802955
116.392378,82.797777,27.589658,-12.807138
116.568198,83.908202,27.593776,-12.81132
116.744017,84.154158,27.597894,-12.815503
116.919836,83.657303,27.602013,-12.819685
117.095655,83.501454,27.606131,-12.823867
117.271475,83.840343,27.61025,-12.82805
117.447294,83.850276,27.614369,-12.832232
117.623113,83.488999,27.618487,-12.836414
117.798933,82.607324,27.622607,-12.840596
117.974752,81.837712,27.626726,-12.844778
118.150571,82.119059,27.630845,-12.84896
118.326391,81.271897,27.634964,-12.853142
118.50221,80.487612,27.639084,-12.857324
118.678029,81.38854,27.643204,-12.861505
118.853849,82.513217,27.647324,-12.865687
119.029668,81.745014,27.651444,-12.869869
119.205487,80.480855,27.655564,-12.87405
119.381306,79.809943,27.659684,-12.878232
119.557126,79.281286,27.663805,-12.882413
119.732945,78.951176,27.667925,-12.886594
119.908764,80.163572,27.672046,-12.890776
120.084584,82.639053,27.676167,-12.894957
120.260403,83.854234,27.680288,-12.899138
120.436222,83.591953,27.684409,-12.903319
120.612042,83.859515,27.68853,-12.9075
120.787861,84.673484,27.692651,-12.911681
120.96368,85.298809,27.696773,-12.915862
121.139499,84.537106,27.700895,-12.920043
121.315319,84.884385,27.705016,-12.924224
121.491138,84.570841,27.709138,-12.928405
121.666957,83.23478,27.71326,-12.932585
121.842777,83.532376,27.717383,-12.936766
122.018596,84.166762,27.721505,-12.940946
122.194415,83.977021,27.725627,-12.945127
122.370235,82.446609,27.72975,-12.949307
122.546054,83.086468,27.733873,-12.953487
122.721873,82.738213,27.737996,-12.957668
122.897692,82.406391,27.742119,-12.961848
123.073512,82.504061,27.746242,-12.966028
123.073512,82.504061,27.746242,-12.966028