position,TerrainSlope,lon,lat
0,8.270949,24.891148,-10.025402
0.175819,8.139641,24.895186,-10.029622
0.351639,7.743024,24.899224,-10.033842
0.527458,7.649741,24.903263,-10.038061
0.703277,7.629807,24.907302,-10.04228
0.879097,6.041978,24.91134,-10.0465
1.054916,3.342308,24.915379,-10.050719
1.230735,1.437678,24.919417,-10.05494
1.406554,0.943722,24.923456,-10.059159
1.582374,2.745795,24.927495,-10.063378
1.758193,3.153853,24.931534,-10.067597
1.934012,2.142809,24.935573,-10.071817
2.109832,0.809122,24.939613,-10.076036
2.285651,1.344608,24.943652,-10.080255
2.46147,2.192719,24.947691,-10.084475
2.63729,3.158388,24.951731,-10.088694
2.813109,3.648146,24.95577,-10.092913
2.988928,3.697682,24.959811,-10.097131
3.164747,2.477882,24.963851,-10.10135
3.340567,2.009685,24.967891,-10.105569
3.516386,2.829497,24.97193,-10.109789
3.692205,2.820627,24.975971,-10.114007
3.868025,2.869097,24.980011,-10.118225
4.043844,2.452883,24.984051,-10.122445
4.219663,2.682163,24.988092,-10.126663
4.395483,4.600633,24.992132,-10.130882
4.571302,5.401877,24.996173,-10.135101
4.747121,3.739361,25.000214,-10.139319
4.92294,1.439178,25.004255,-10.143537
5.09876,1.20268,25.008296,-10.147756
5.274579,0.910561,25.012338,-10.151974
5.450398,0.857833,25.016378,-10.156193
5.626218,2.481675,25.02042,-10.160411
5.802037,4.959126,25.024462,-10.164629
5.977856,5.166073,25.028503,-10.168847
6.153676,5.474005,25.032545,-10.173065
6.329495,4.043974,25.036587,-10.177283
6.505314,2.933646,25.040629,-10.181501
6.681133,2.987907,25.044671,-10.185719
6.856953,1.867227,25.048713,-10.189937
7.032772,1.730372,25.052755,-10.194155
7.208591,0.820226,25.056797,-10.198373
7.384411,4.635086,25.06084,-10.20259
7.56023,10.531292,25.064882,-10.206809
7.736049,15.496533,25.068925,-10.211026
7.911869,17.496383,25.072967,-10.215244
8.087688,16.302187,25.077011,-10.219461
8.263507,14.85012,25.081053,-10.223679
8.439327,15.145718,25.085096,-10.227897
8.615146,15.140739,25.08914,-10.232114
8.790965,14.867282,25.093183,-10.236331
8.966784,14.340444,25.097227,-10.240548
9.142604,12.519507,25.101271,-10.244765
9.318423,11.581589,25.105314,-10.248983
9.494242,10.849535,25.109357,-10.2532
9.670062,10.359696,25.113402,-10.257417
9.845881,10.547177,25.117445,-10.261634
10.0217,12.604054,25.12149,-10.265851
10.19752,14.897282,25.125533,-10.270068
10.373339,16.166809,25.129578,-10.274285
10.549158,14.614973,25.133622,-10.278502
10.724977,10.098128,25.137667,-10.282719
10.900797,7.294736,25.141712,-10.286935
11.076616,9.403338,25.145756,-10.291152
11.252435,9.598953,25.149801,-10.295369
11.428255,11.783246,25.153846,-10.299586
11.604074,18.276993,25.157891,-10.303802
11.779893,20.797263,25.161936,-10.308019
11.955713,13.705126,25.165981,-10.312235
12.131532,11.692194,25.170026,-10.316452
12.307351,25.101688,25.174072,-10.320668
12.48317,28.768006,25.178118,-10.324884
12.65899,29.972817,25.182163,-10.329101
12.834809,30.750562,25.186209,-10.333317
13.010628,30.909355,25.190255,-10.337533
13.186448,30.947379,25.194301,-10.341749
13.362267,30.609986,25.198347,-10.345965
13.538086,29.433292,25.202393,-10.350181
13.713906,28.972741,25.20644,-10.354397
13.889725,29.247623,25.210486,-10.358613
14.065544,28.937424,25.214533,-10.362829
14.241364,28.065879,25.218579,-10.367045
14.417183,27.412448,25.222627,-10.37126
14.593002,25.622413,25.226673,-10.375476
14.768821,20.586331,25.23072,-10.379692
14.944641,13.395241,25.234767,-10.383908
15.12046,7.930111,25.238814,-10.388123
15.296279,7.307263,25.242861,-10.392339
15.472099,7.292397,25.24691,-10.396554
15.647918,8.160769,25.250957,-10.400769
15.823737,10.901376,25.255004,-10.404985
15.999557,13.233555,25.259052,-10.4092
16.175376,14.099317,25.2631,-10.413415
16.351195,14.241585,25.267148,-10.417631
16.527014,14.90273,25.271196,-10.421846
16.702834,15.830966,25.275244,-10.426061
16.878653,16.100851,25.279293,-10.430276
17.054472,16.310965,25.283341,-10.434491
17.230292,16.508943,25.287389,-10.438706
17.406111,16.859406,25.291438,-10.442921
17.58193,17.985159,25.295487,-10.447136
17.75775,19.067641,25.299536,-10.45135
17.933569,18.95308,25.303584,-10.455565
18.109388,17.540596,25.307633,-10.45978
18.285207,15.869084,25.311683,-10.463994
18.461027,14.13782,25.315732,-10.468209
18.636846,12.365476,25.319782,-10.472423
18.812665,11.127357,25.323831,-10.476638
18.988485,8.940209,25.327881,-10.480853
19.164304,4.356474,25.33193,-10.485067
19.340123,1.229942,25.33598,-10.489282
19.515943,5.864184,25.34003,-10.493496
19.691762,9.508224,25.34408,-10.49771
19.867581,10.695993,25.34813,-10.501924
20.0434,11.115189,25.352181,-10.506138
20.21922,14.037491,25.356231,-10.510352
20.395039,17.485932,25.360281,-10.514566
20.570858,19.561924,25.364332,-10.51878
20.746678,20.633809,25.368383,-10.522994
20.922497,20.970794,25.372434,-10.527208
21.098316,19.901127,25.376485,-10.531422
21.274136,18.621281,25.380536,-10.535636
21.449955,18.115213,25.384587,-10.53985
21.625774,17.642465,25.388638,-10.544063
21.801594,16.75052,25.39269,-10.548277
21.977413,15.790987,25.396741,-10.55249
22.153232,15.470484,25.400793,-10.556703
22.329051,16.461295,25.404845,-10.560917
22.504871,18.154489,25.408896,-10.565131
22.68069,17.965399,25.412949,-10.569344
22.856509,15.154962,25.417,-10.573558
23.032329,12.181448,25.421052,-10.577771
23.208148,11.223472,25.425105,-10.581984
23.383967,11.994315,25.429157,-10.586197
23.559787,13.436637,25.43321,-10.59041
23.735606,14.760226,25.437263,-10.594623
23.911425,15.604121,25.441315,-10.598836
24.087244,16.16701,25.445368,-10.603049
24.263064,15.883786,25.449421,-10.607262
24.438883,14.551369,25.453474,-10.611475
24.614702,13.503531,25.457527,-10.615688
24.790522,13.504388,25.46158,-10.619901
24.966341,14.49713,25.465634,-10.624113
25.14216,15.899511,25.469687,-10.628326
25.31798,16.694477,25.473741,-10.632538
25.493799,17.372779,25.477794,-10.636751
25.669618,18.240095,25.481848,-10.640963
25.845437,18.379865,25.485902,-10.645176
26.021257,18.340122,25.489956,-10.649388
26.197076,18.6969,25.494011,-10.653601
26.372895,18.235229,25.498065,-10.657813
26.548715,16.898486,25.502119,-10.662025
26.724534,15.564081,25.506174,-10.666237
26.900353,14.619935,25.510228,-10.670449
27.076173,13.271664,25.514283,-10.674661
27.251992,12.065281,25.518339,-10.678873
27.427811,12.481471,25.522393,-10.683085
27.60363,13.239513,25.526448,-10.687297
27.77945,13.650391,25.530503,-10.691509
27.955269,13.561003,25.534559,-10.695721
28.131088,12.809753,25.538614,-10.699933
28.306908,12.38596,25.542669,-10.704144
28.482727,11.42721,25.546725,-10.708356
28.658546,8.756278,25.550782,-10.712567
28.834366,7.412654,25.554837,-10.716779
29.010185,8.745732,25.558893,-10.720991
29.186004,10.251656,25.562949,-10.725202
29.361824,9.601287,25.567006,-10.729413
29.537643,6.684431,25.571061,-10.733625
29.713462,3.825471,25.575118,-10.737836
29.889281,2.126639,25.579174,-10.742047
30.065101,0.99688,25.583231,-10.746258
30.24092,0.989271,25.587288,-10.75047
30.416739,2.547941,25.591345,-10.754681
30.592559,4.162185,25.595402,-10.758892
30.768378,2.95026,25.599459,-10.763103
30.944197,0.938374,25.603517,-10.767313
31.120017,0.504516,25.607573,-10.771524
31.295836,1.428746,25.611631,-10.775735
31.471655,2.027885,25.615688,-10.779946
31.647474,1.719843,25.619746,-10.784157
31.823294,1.406106,25.623804,-10.788367
31.999113,0.685447,25.627862,-10.792578
32.174932,0.756861,25.63192,-10.796788
32.350752,1.438541,25.635978,-10.800999
32.526571,3.141081,25.640036,-10.805209
32.70239,4.594427,25.644095,-10.809419
32.87821,4.666754,25.648153,-10.81363
33.054029,3.464309,25.652212,-10.81784
33.229848,6.055727,25.656271,-10.82205
33.405667,7.37243,25.660329,-10.826261
33.581487,6.119779,25.664388,-10.830471
33.757306,5.699554,25.668447,-10.834681
33.933125,5.89782,25.672506,-10.838891
34.108945,7.066886,25.676566,-10.843101
34.284764,9.064248,25.680626,-10.84731
34.460583,9.150182,25.684684,-10.851521
34.636403,8.447802,25.688744,-10.85573
34.812222,8.230543,25.692804,-10.85994
34.988041,8.64529,25.696864,-10.86415
35.163861,9.507873,25.700924,-10.868359
35.33968,9.948074,25.704984,-10.872569
35.515499,8.881691,25.709044,-10.876779
35.691318,6.216084,25.713104,-10.880988
35.867138,5.443031,25.717165,-10.885197
36.042957,7.799561,25.721226,-10.889406
36.218776,10.142012,25.725286,-10.893616
36.394596,12.269531,25.729346,-10.897825
36.570415,12.744228,25.733407,-10.902035
36.746234,11.859983,25.737468,-10.906244
36.922054,10.400754,25.741529,-10.910453
37.097873,8.97271,25.745591,-10.914662
37.273692,7.96731,25.749653,-10.91887
37.449511,7.091509,25.753713,-10.92308
37.625331,6.464586,25.757775,-10.927289
37.80115,5.768885,25.761837,-10.931498
37.976969,5.088852,25.765899,-10.935706
38.152789,5.558739,25.76996,-10.939915
38.328608,5.47473,25.774022,-10.944124
38.504427,2.171986,25.778085,-10.948332
38.680247,3.125232,25.782147,-10.952541
38.856066,4.550388,25.786209,-10.95675
39.031885,1.567253,25.790272,-10.960958
39.207704,2.118372,25.794334,-10.965166
39.383524,4.949419,25.798398,-10.969374
39.559343,6.870386,25.80246,-10.973583
39.735162,8.053072,25.806524,-10.977791
39.910982,8.093309,25.810586,-10.981999
40.086801,5.874494,25.81465,-10.986207
40.26262,1.976947,25.818712,-10.990416
40.43844,1.503533,25.822776,-10.994624
40.614259,2.404117,25.82684,-10.998831
40.790078,2.545485,25.830903,-11.00304
40.965897,0.822997,25.834967,-11.007247
41.141717,2.255912,25.839031,-11.011455
41.317536,2.520827,25.843095,-11.015663
41.493355,0.978321,25.847159,-11.01987
41.669175,0.903382,25.851223,-11.024078
41.844994,0.880913,25.855288,-11.028285
42.020813,0.998655,25.859352,-11.032494
42.196633,1.635891,25.863416,-11.036701
42.372452,1.361317,25.867481,-11.040908
42.548271,0.16035,25.871546,-11.045116
42.724091,1.076701,25.875611,-11.049323
42.89991,1.523526,25.879676,-11.05353
43.075729,1.606765,25.883741,-11.057738
43.251548,0.718599,25.887806,-11.061945
43.427368,0.491856,25.891872,-11.066152
43.603187,1.719362,25.895937,-11.070359
43.779006,4.636754,25.900003,-11.074566
43.954826,7.448513,25.904069,-11.078773
44.130645,9.274649,25.908134,-11.08298
44.306464,9.698848,25.9122,-11.087187
44.482284,8.799879,25.916267,-11.091393
44.658103,9.529037,25.920333,-11.0956
44.833922,10.311931,25.9244,-11.099806
45.009741,9.427388,25.928466,-11.104013
45.185561,10.593334,25.932532,-11.10822
45.36138,10.742707,25.936599,-11.112427
45.537199,8.679687,25.940666,-11.116633
45.713019,6.19267,25.944733,-11.120839
45.888838,3.790678,25.9488,-11.125046
46.064657,1.147492,25.952867,-11.129252
46.240477,1.167862,25.956934,-11.133458
46.416296,1.447723,25.961002,-11.137664
46.592115,2.41671,25.965069,-11.141871
46.767934,4.228218,25.969136,-11.146077
46.943754,5.255481,25.973204,-11.150283
47.119573,11.099869,25.977273,-11.154488
47.295392,18.177326,25.98134,-11.158695
47.471212,21.399874,25.985409,-11.1629
47.647031,22.181403,25.989476,-11.167106
47.82285,22.978978,25.993545,-11.171312
47.99867,23.41139,25.997614,-11.175517
48.174489,22.622339,26.001682,-11.179723
48.350308,21.420404,26.00575,-11.183929
48.526128,21.125783,26.00982,-11.188134
48.701947,21.860284,26.013888,-11.19234
48.877766,22.603569,26.017957,-11.196545
49.053585,22.117835,26.022026,-11.200751
49.229405,19.569819,26.026096,-11.204956
49.405224,13.388962,26.030165,-11.209161
49.581043,10.479709,26.034234,-11.213366
49.756863,18.555595,26.038304,-11.217571
49.932682,22.285311,26.042374,-11.221777
50.108501,22.873175,26.046444,-11.225982
50.284321,22.484685,26.050514,-11.230187
50.46014,21.356924,26.054584,-11.234391
50.635959,18.202275,26.058654,-11.238596
50.811778,10.132266,26.062725,-11.242801
50.987598,10.92993,26.066795,-11.247006
51.163417,18.025599,26.070865,-11.251211
51.339236,19.810151,26.074936,-11.255415
51.515056,20.885358,26.079007,-11.25962
51.690875,22.851121,26.083078,-11.263824
51.866694,23.422734,26.087149,-11.268029
52.042514,22.378057,26.09122,-11.272233
52.218333,22.50328,26.095291,-11.276438
52.394152,23.920354,26.099363,-11.280641
52.569971,24.539993,26.103434,-11.284846
52.745791,23.417475,26.107506,-11.28905
52.92161,21.587577,26.111578,-11.293254
53.097429,21.197051,26.11565,-11.297459
53.273249,21.925718,26.119722,-11.301663
53.449068,22.639349,26.123794,-11.305867
53.624887,23.271011,26.127866,-11.310071
53.800707,23.735681,26.131938,-11.314274
53.976526,24.146439,26.136011,-11.318478
54.152345,23.159377,26.140083,-11.322682
54.328164,20.829194,26.144156,-11.326886
54.503984,20.553984,26.148229,-11.331089
54.679803,21.677634,26.152302,-11.335293
54.855622,21.936426,26.156375,-11.339496
55.031442,22.351035,26.160448,-11.3437
55.207261,23.415567,26.164522,-11.347903
55.38308,23.406555,26.168596,-11.352106
55.5589,20.95422,26.172669,-11.35631
55.734719,15.133054,26.176742,-11.360513
55.910538,8.699878,26.180816,-11.364716
56.086358,6.32925,26.18489,-11.36892
56.262177,13.936213,26.188964,-11.373123
56.437996,25.194161,26.193039,-11.377325
56.613815,30.419386,26.197113,-11.381529
56.789635,31.790464,26.201187,-11.385732
56.965454,31.862565,26.205261,-11.389934
57.141273,32.235614,26.209336,-11.394137
57.317093,33.474329,26.213411,-11.39834
57.492912,33.26786,26.217486,-11.402543
57.668731,31.07736,26.221561,-11.406745
57.844551,29.360978,26.225636,-11.410948
58.02037,29.848177,26.229711,-11.41515
58.196189,30.904308,26.233787,-11.419353
58.372008,28.682656,26.237862,-11.423555
58.547828,22.923216,26.241938,-11.427758
58.723647,20.422498,26.246013,-11.43196
58.899466,21.043009,26.250089,-11.436162
59.075286,22.742501,26.254165,-11.440364
59.251105,24.258435,26.258241,-11.444566
59.426924,23.933759,26.262317,-11.448768
59.602744,23.679351,26.266394,-11.45297
59.778563,21.904158,26.27047,-11.457172
59.954382,21.508767,26.274547,-11.461374
60.130201,26.766456,26.278624,-11.465576
60.306021,29.003795,26.2827,-11.469778
60.48184,29.56352,26.286777,-11.47398
60.657659,29.92685,26.290854,-11.478181
60.833479,30.141322,26.294932,-11.482383
61.009298,30.631939,26.299009,-11.486585
61.185117,30.215912,26.303086,-11.490786
61.360937,29.003888,26.307164,-11.494988
61.536756,27.927617,26.311242,-11.499189
61.712575,26.003298,26.315319,-11.50339
