position,TerrainSlope,lon,lat
61.888394,23.763315,26.319397,-11.507592
62.064214,23.530384,26.323475,-11.511793
62.240033,24.812601,26.327553,-11.515994
62.415852,25.514628,26.331632,-11.520195
62.591672,25.382001,26.33571,-11.524396
62.767491,25.482622,26.339789,-11.528597
62.94331,25.687223,26.343867,-11.532798
63.11913,25.536468,26.347947,-11.536998
63.294949,24.533395,26.352025,-11.5412
63.470768,22.355338,26.356104,-11.5454
63.646588,19.773018,26.360183,-11.549601
63.822407,16.986288,26.364262,-11.553802
63.998226,15.395038,26.368342,-11.558002
64.174045,13.758098,26.372421,-11.562203
64.349865,10.448227,26.376501,-11.566403
64.525684,7.213655,26.380581,-11.570604
64.701503,6.055485,26.38466,-11.574804
64.877323,7.811119,26.38874,-11.579005
65.053142,7.502959,26.392821,-11.583205
65.228961,4.922266,26.396901,-11.587405
65.404781,3.631793,26.400981,-11.591605
65.5806,3.195128,26.405062,-11.595805
65.756419,2.955621,26.409143,-11.600005
65.932238,8.289338,26.413223,-11.604205
66.108058,14.973025,26.417304,-11.608405
66.283877,19.539042,26.421385,-11.612605
66.459696,21.314602,26.425466,-11.616805
66.635516,22.328483,26.429547,-11.621005
66.811335,23.91989,26.433628,-11.625204
66.987154,26.904389,26.43771,-11.629404
67.162974,29.238501,26.441792,-11.633603
67.338793,30.163286,26.445873,-11.637803
67.514612,31.257227,26.449955,-11.642002
67.690431,32.098137,26.454037,-11.646202
67.866251,32.776323,26.458119,-11.650401
68.04207,32.576519,26.462201,-11.6546
68.217889,30.261069,26.466284,-11.6588
68.393709,26.176545,26.470366,-11.662999
68.569528,20.487784,26.474449,-11.667198
68.745347,14.462361,26.478532,-11.671396
68.921167,13.464691,26.482614,-11.675596
69.096986,11.813792,26.486697,-11.679795
69.272805,7.213244,26.49078,-11.683994
69.448625,7.281598,26.494863,-11.688193
69.624444,11.874666,26.498947,-11.692391
69.800263,14.50038,26.50303,-11.69659
69.976082,13.398729,26.507114,-11.700789
70.151902,9.840879,26.511197,-11.704987
70.327721,6.532213,26.515281,-11.709186
70.50354,5.555774,26.519365,-11.713384
70.67936,5.660999,26.52345,-11.717582
70.855179,7.615074,26.527533,-11.721781
71.030998,11.885975,26.531618,-11.725979
71.206818,11.556455,26.535702,-11.730178
71.382637,8.167026,26.539787,-11.734376
71.558456,6.936491,26.543871,-11.738574
71.734275,7.106115,26.547956,-11.742772
71.910095,7.070143,26.552041,-11.74697
72.085914,7.121439,26.556126,-11.751168
72.261733,6.578193,26.560211,-11.755366
72.437553,5.407033,26.564297,-11.759564
72.613372,5.00856,26.568382,-11.763761
72.789191,5.070398,26.572468,-11.767959
72.965011,4.580225,26.576553,-11.772157
73.14083,4.648533,26.580639,-11.776354
73.316649,6.837404,26.584725,-11.780552
73.492468,9.487545,26.588811,-11.784749
73.668288,11.676624,26.592897,-11.788947
73.844107,13.875583,26.596984,-11.793144
74.019926,14.658592,26.60107,-11.797341
74.195746,13.530941,26.605157,-11.801539
74.371565,11.77432,26.609243,-11.805736
74.547384,12.108995,26.61333,-11.809933
74.723204,15.685967,26.617417,-11.81413
74.899023,19.927739,26.621504,-11.818327
75.074842,22.685003,26.625591,-11.822524
75.250661,22.647237,26.629679,-11.826721
75.426481,18.234992,26.633766,-11.830918
75.6023,11.052267,26.637854,-11.835115
75.778119,5.397811,26.641941,-11.839311
75.953939,3.090466,26.646029,-11.843508
76.129758,2.133808,26.650117,-11.847705
76.305577,2.533291,26.654205,-11.851901
76.481397,2.821206,26.658293,-11.856098
76.657216,3.154303,26.662381,-11.860294
76.833035,2.762261,26.66647,-11.86449
77.008855,2.669698,26.670558,-11.868687
77.184674,3.398991,26.674647,-11.872883
77.360493,4.41517,26.678736,-11.877079
77.536312,5.576391,26.682825,-11.881275
77.712132,6.682328,26.686914,-11.885471
77.887951,7.98405,26.691003,-11.889667
78.06377,9.271187,26.695092,-11.893863
78.23959,8.925045,26.699182,-11.898059
78.415409,7.808628,26.703272,-11.902255
78.591228,8.438466,26.707361,-11.906451
78.767048,10.166607,26.711451,-11.910647
78.942867,9.991128,26.715541,-11.914842
79.118686,9.745875,26.719631,-11.919038
79.294505,10.133004,26.723721,-11.923233
79.470325,9.439228,26.727812,-11.927429
79.646144,8.056692,26.731902,-11.931624
79.821963,6.473922,26.735993,-11.935819
79.997783,4.134711,26.740083,-11.940015
80.173602,2.901637,26.744175,-11.94421
80.349421,3.43729,26.748266,-11.948405
80.525241,4.086102,26.752356,-11.952601
80.70106,4.425833,26.756447,-11.956796
80.876879,4.258093,26.760539,-11.960991
81.052698,4.264225,26.76463,-11.965186
81.228518,4.926425,26.768722,-11.969381
81.404337,5.097256,26.772814,-11.973575
81.580156,4.629374,26.776905,-11.97777
81.755976,3.001282,26.780997,-11.981965
81.931795,3.678742,26.785089,-11.98616
82.107614,7.693609,26.789182,-11.990354
82.283434,8.883739,26.793274,-11.994549
82.459253,8.20258,26.797367,-11.998743
82.635072,10.046438,26.801459,-12.002938
82.810891,10.350873,26.805552,-12.007132
82.986711,8.284582,26.809645,-12.011326
83.16253,6.517101,26.813738,-12.015521
83.338349,6.391247,26.817831,-12.019715
83.514169,6.546401,26.821924,-12.023909
83.689988,5.542792,26.826017,-12.028103
83.865807,10.124228,26.830111,-12.032297
84.041627,10.719397,26.834205,-12.03649
84.217446,5.969845,26.838298,-12.040685
84.393265,5.251064,26.842392,-12.044879
84.569085,5.935374,26.846486,-12.049072
84.744904,4.971373,26.85058,-12.053266
84.920723,3.030502,26.854675,-12.05746
85.096542,4.450018,26.858769,-12.061653
85.272362,7.442561,26.862864,-12.065847
85.448181,6.883179,26.866958,-12.07004
85.624,4.818366,26.871053,-12.074234
85.79982,3.899822,26.875148,-12.078427
85.975639,6.8206,26.879243,-12.08262
86.151458,7.656433,26.883338,-12.086814
86.327278,8.833544,26.887433,-12.091007
86.503097,7.734161,26.891529,-12.0952
86.678916,6.20468,26.895624,-12.099393
86.854735,7.736478,26.89972,-12.103586
87.030555,6.019727,26.903816,-12.107779
87.206374,6.170342,26.907912,-12.111972
87.382193,10.159248,26.912008,-12.116165
87.558013,13.598447,26.916104,-12.120357
87.733832,13.309532,26.920201,-12.12455
87.909651,10.39607,26.924297,-12.128743
88.085471,7.330003,26.928394,-12.132935
88.26129,6.707127,26.93249,-12.137128
88.437109,5.795959,26.936587,-12.14132
88.612928,4.274266,26.940684,-12.145513
88.788748,6.079004,26.944781,-12.149705
88.964567,6.886701,26.948878,-12.153897
89.140386,4.094198,26.952976,-12.158089
89.316206,4.114387,26.957073,-12.162282
89.492025,6.118203,26.961171,-12.166474
89.667844,7.019871,26.965269,-12.170666
89.843664,5.049406,26.969366,-12.174858
90.019483,3.194855,26.973464,-12.17905
90.195302,3.568081,26.977563,-12.183241
90.371122,4.965625,26.981661,-12.187433
90.546941,5.29138,26.985759,-12.191625
90.72276,3.931933,26.989858,-12.195817
90.898579,2.501486,26.993956,-12.200008
91.074399,1.999236,26.998055,-12.2042
91.250218,2.278721,27.002155,-12.208391
91.426037,1.722612,27.006253,-12.212583
91.601857,2.046198,27.010352,-12.216774
91.777676,5.32561,27.014452,-12.220965
91.953495,8.219164,27.018551,-12.225156
92.129315,9.977843,27.022651,-12.229348
92.305134,10.077865,27.02675,-12.233539
92.480953,8.111399,27.03085,-12.23773
92.656772,6.692137,27.03495,-12.241921
92.832592,6.939618,27.03905,-12.246112
93.008411,7.047545,27.04315,-12.250303
93.18423,5.874284,27.047251,-12.254493
93.36005,4.86656,27.051351,-12.258684
93.535869,6.019561,27.055452,-12.262875
93.711688,7.199477,27.059553,-12.267066
93.887508,6.368458,27.063653,-12.271256
94.063327,5.319198,27.067754,-12.275447
94.239146,5.256586,27.071856,-12.279637
94.414965,4.679047,27.075957,-12.283827
94.590785,5.371282,27.080058,-12.288018
94.766604,7.720645,27.08416,-12.292208
94.942423,8.798532,27.088262,-12.296398
95.118243,8.91749,27.092363,-12.300588
95.294062,10.577239,27.096465,-12.304778
95.469881,15.324262,27.100567,-12.308968
95.645701,20.566372,27.104669,-12.313158
95.82152,22.704782,27.108772,-12.317348
95.997339,22.478036,27.112874,-12.321538
96.173158,20.456408,27.116977,-12.325728
96.348978,15.785112,27.121079,-12.329918
96.524797,12.750097,27.125182,-12.334107
96.700616,14.520959,27.129285,-12.338297
96.876436,16.516501,27.133388,-12.342486
97.052255,15.429804,27.137491,-12.346676
97.228074,12.480712,27.141595,-12.350865
97.403894,11.020773,27.145698,-12.355055
97.579713,11.957393,27.149802,-12.359244
97.755532,13.412626,27.153905,-12.363433
97.931352,12.712508,27.158009,-12.367622
98.107171,10.415686,27.162113,-12.371811
98.28299,8.718637,27.166217,-12.376001
98.458809,9.175072,27.170322,-12.380189
98.634629,13.472834,27.174426,-12.384378
98.810448,15.815848,27.178531,-12.388567
98.986267,13.911335,27.182635,-12.392756
99.162087,15.778573,27.18674,-12.396945
99.337906,20.738323,27.190845,-12.401133
99.513725,21.477302,27.19495,-12.405322
99.689545,18.068572,27.199055,-12.409511
99.865364,15.425309,27.203161,-12.413699
100.041183,15.625703,27.207266,-12.417888
100.217002,15.953933,27.211372,-12.422076
100.392822,14.302168,27.215477,-12.426264
100.568641,11.282106,27.219583,-12.430452
100.74446,10.015841,27.22369,-12.43464
100.92028,9.759613,27.227795,-12.438829
101.096099,7.519213,27.231902,-12.443017
101.271918,4.37791,27.236008,-12.447205
101.447738,3.08854,27.240115,-12.451393
101.623557,6.969336,27.244221,-12.455581
101.799376,8.476279,27.248328,-12.459768
101.975195,4.2416,27.252435,-12.463956
102.151015,9.335442,27.256542,-12.468144
102.326834,12.418001,27.260649,-12.472331
102.502653,13.253278,27.264756,-12.476519
102.678473,15.54666,27.268864,-12.480706
102.854292,16.822996,27.272971,-12.484894
103.030111,16.123383,27.277079,-12.489081
103.205931,16.388022,27.281187,-12.493269
103.38175,16.041058,27.285295,-12.497456
103.557569,13.958324,27.289403,-12.501643
103.733388,12.069372,27.293511,-12.50583
103.909208,9.480441,27.29762,-12.510017
104.085027,6.861122,27.301728,-12.514204
104.260846,6.995813,27.305837,-12.518391
104.436666,12.508915,27.309946,-12.522578
104.612485,21.579686,27.314055,-12.526765
104.788304,28.161355,27.318164,-12.530952
104.964124,30.841955,27.322273,-12.535138
105.139943,30.466352,27.326382,-12.539325
105.315762,30.010301,27.330492,-12.543511
105.491582,30.888434,27.334601,-12.547698
105.667401,30.825741,27.338711,-12.551884
105.84322,29.909969,27.342821,-12.556071
106.019039,29.863872,27.346931,-12.560257
106.194859,30.757456,27.351041,-12.564443
106.370678,31.499791,27.355151,-12.568629
106.546497,32.214775,27.359262,-12.572815
106.722317,32.327949,27.363372,-12.577002
106.898136,31.00818,27.367483,-12.581188
107.073955,29.300893,27.371593,-12.585374
107.249775,28.034789,27.375704,-12.589559
107.425594,25.677838,27.379815,-12.593745
107.601413,17.164234,27.383927,-12.597931
107.777232,7.192155,27.388038,-12.602117
107.953052,4.56775,27.392149,-12.606302
108.128871,4.3636,27.396261,-12.610488
108.30469,7.627298,27.400373,-12.614673
108.48051,7.982797,27.404484,-12.618859
108.656329,8.36216,27.408596,-12.623044
108.832148,12.660229,27.412709,-12.627229
109.007968,14.525264,27.416821,-12.631415
109.183787,11.623619,27.420933,-12.6356
109.359606,6.582555,27.425046,-12.639785
109.535425,1.466059,27.429158,-12.64397
109.711245,1.348583,27.433271,-12.648155
109.887064,1.127249,27.437384,-12.65234
110.062883,2.472252,27.441497,-12.656525
110.238703,6.708432,27.44561,-12.66071
110.414522,11.862108,27.449724,-12.664894
110.590341,14.71924,27.453837,-12.669079
110.766161,15.099444,27.457951,-12.673264
110.94198,12.840998,27.462065,-12.677448
111.117799,9.124601,27.466178,-12.681633
111.293619,7.909086,27.470292,-12.685817
111.469438,7.028004,27.474407,-12.690001
111.645257,5.200057,27.478521,-12.694186
111.821076,4.823453,27.482635,-12.69837
111.996896,5.807147,27.48675,-12.702554
112.172715,6.27896,27.490865,-12.706738
112.348534,6.323123,27.494979,-12.710922
112.524354,7.273835,27.499094,-12.715106
112.700173,8.93879,27.503209,-12.71929
112.875992,11.064351,27.507325,-12.723474
113.051812,14.281188,27.51144,-12.727658
113.227631,12.503248,27.515556,-12.731842
113.40345,9.095815,27.519671,-12.736025
113.579269,11.726745,27.523787,-12.740209
113.755089,14.33603,27.527903,-12.744392
113.930908,15.519462,27.532019,-12.748576
114.106727,17.289128,27.536135,-12.752759
114.282547,19.214132,27.540251,-12.756943
114.458366,18.803395,27.544368,-12.761126
114.634185,14.817204,27.548485,-12.765309
114.810005,10.773852,27.552601,-12.769492
114.985824,9.480592,27.556718,-12.773675
115.161643,8.096817,27.560835,-12.777858
115.337462,6.587898,27.564952,-12.782041
115.513282,5.906706,27.56907,-12.786224
115.689101,4.86149,27.573187,-12.790407
115.86492,4.218249,27.577304,-12.79459
116.04074,4.397372,27.581422,-12.798772
116.216559,8.651204,27.58554,-12.802955
116.392378,9.962339,27.589658,-12.807138
116.568198,10.607047,27.593776,-12.81132
116.744017,11.898755,27.597894,-12.815503
116.919836,12.406986,27.602013,-12.819685
117.095655,12.625049,27.606131,-12.823867
117.271475,13.005774,27.61025,-12.82805
117.447294,13.282826,27.614369,-12.832232
117.623113,12.737979,27.618487,-12.836414
117.798933,9.686864,27.622607,-12.840596
117.974752,5.166896,27.626726,-12.844778
118.150571,2.45598,27.630845,-12.84896
118.326391,1.91169,27.634964,-12.853142
118.50221,0.942614,27.639084,-12.857324
118.678029,6.940581,27.643204,-12.861505
118.853849,9.949802,27.647324,-12.865687
119.029668,7.97915,27.651444,-12.869869
119.205487,4.875793,27.655564,-12.87405
119.381306,2.898909,27.659684,-12.878232
119.557126,2.085251,27.663805,-12.882413
119.732945,2.645977,27.667925,-12.886594
119.908764,5.946137,27.672046,-12.890776
120.084584,10.582572,27.676167,-12.894957
120.260403,12.132084,27.680288,-12.899138
120.436222,8.489809,27.684409,-12.903319
120.612042,5.533319,27.68853,-12.9075
120.787861,4.873988,27.692651,-12.911681
120.96368,4.196451,27.696773,-12.915862
121.139499,3.38367,27.700895,-12.920043
121.315319,3.918658,27.705016,-12.924224
121.491138,4.061732,27.709138,-12.928405
121.666957,4.265777,27.71326,-12.932585
121.842777,3.817776,27.717383,-12.936766
122.018596,3.821268,27.721505,-12.940946
122.194415,4.792982,27.725627,-12.945127
122.370235,4.251108,27.72975,-12.949307
122.546054,1.774597,27.733873,-12.953487
122.721873,1.971386,27.737996,-12.957668
122.897692,3.521577,27.742119,-12.961848
123.073512,4.694254,27.746242,-12.966028
123.073512,4.694254,27.746242,-12.966028