position,Titanium Abundance,lon,lat
0,0.656411,24.891148,-10.025402
0.175819,0.656711,24.895186,-10.029622
0.351639,0.657032,24.899224,-10.033842
0.527458,0.657373,24.903263,-10.038061
0.703277,0.657735,24.907302,-10.04228
0.879097,0.658117,24.91134,-10.0465
1.054916,0.658519,24.915379,-10.050719
1.230735,0.658942,24.919417,-10.05494
1.406554,0.659385,24.923456,-10.059159
1.582374,0.659849,24.927495,-10.063378
1.758193,0.660333,24.931534,-10.067597
1.934012,0.660837,24.935573,-10.071817
2.109832,0.661362,24.939613,-10.076036
2.285651,0.661907,24.943652,-10.080255
2.46147,0.662472,24.947691,-10.084475
2.63729,0.663058,24.951731,-10.088694
2.813109,0.663664,24.95577,-10.092913
2.988928,0.664291,24.959811,-10.097131
3.164747,0.664938,24.963851,-10.10135
3.340567,0.665606,24.967891,-10.105569
3.516386,0.666293,24.97193,-10.109789
3.692205,0.667002,24.975971,-10.114007
3.868025,0.66773,24.980011,-10.118225
4.043844,0.668479,24.984051,-10.122445
4.219663,0.669249,24.988092,-10.126663
4.395483,0.670039,24.992132,-10.130882
4.571302,0.670902,24.996173,-10.135101
4.747121,0.672004,25.000214,-10.139319
4.92294,0.675288,25.004255,-10.143537
5.09876,0.678824,25.008296,-10.147756
5.274579,0.68235,25.012338,-10.151974
5.450398,0.685866,25.016378,-10.156193
5.626218,0.689372,25.02042,-10.160411
5.802037,0.692867,25.024462,-10.164629
5.977856,0.696353,25.028503,-10.168847
6.153676,0.699828,25.032545,-10.173065
6.329495,0.703292,25.036587,-10.177283
6.505314,0.706747,25.040629,-10.181501
6.681133,0.710191,25.044671,-10.185719
6.856953,0.713626,25.048713,-10.189937
7.032772,0.71705,25.052755,-10.194155
7.208591,0.720463,25.056797,-10.198373
7.384411,0.723867,25.06084,-10.20259
7.56023,0.72726,25.064882,-10.206809
7.736049,0.730643,25.068925,-10.211026
7.911869,0.734016,25.072967,-10.215244
8.087688,0.737379,25.077011,-10.219461
8.263507,0.740731,25.081053,-10.223679
8.439327,0.744073,25.085096,-10.227897
8.615146,0.747405,25.08914,-10.232114
8.790965,0.750727,25.093183,-10.236331
8.966784,0.754039,25.097227,-10.240548
9.142604,0.75734,25.101271,-10.244765
9.318423,0.760631,25.105314,-10.248983
9.494242,0.763912,25.109357,-10.2532
9.670062,0.767183,25.113402,-10.257417
9.845881,0.770443,25.117445,-10.261634
10.0217,0.773693,25.12149,-10.265851
10.19752,0.776933,25.125533,-10.270068
10.373339,0.780163,25.129578,-10.274285
10.549158,0.783382,25.133622,-10.278502
10.724977,0.786592,25.137667,-10.282719
10.900797,0.789791,25.141712,-10.286935
11.076616,0.79298,25.145756,-10.291152
11.252435,0.796158,25.149801,-10.295369
11.428255,0.799327,25.153846,-10.299586
11.604074,0.802485,25.157891,-10.303802
11.779893,0.805633,25.161936,-10.308019
11.955713,0.808771,25.165981,-10.312235
12.131532,0.811898,25.170026,-10.316452
12.307351,0.815016,25.174072,-10.320668
12.48317,0.818123,25.178118,-10.324884
12.65899,0.82122,25.182163,-10.329101
12.834809,0.824306,25.186209,-10.333317
13.010628,0.827383,25.190255,-10.337533
13.186448,0.830449,25.194301,-10.341749
13.362267,0.833505,25.198347,-10.345965
13.538086,0.836551,25.202393,-10.350181
13.713906,0.839586,25.20644,-10.354397
13.889725,0.842612,25.210486,-10.358613
14.065544,0.845627,25.214533,-10.362829
14.241364,0.848631,25.218579,-10.367045
14.417183,0.851626,25.222627,-10.37126
14.593002,0.85461,25.226673,-10.375476
14.768821,0.857585,25.23072,-10.379692
14.944641,0.860549,25.234767,-10.383908
15.12046,0.863502,25.238814,-10.388123
15.296279,0.866446,25.242861,-10.392339
15.472099,0.869379,25.24691,-10.396554
15.647918,0.872302,25.250957,-10.400769
15.823737,0.875215,25.255004,-10.404985
15.999557,0.878117,25.259052,-10.4092
16.175376,0.88101,25.2631,-10.413415
16.351195,0.883892,25.267148,-10.417631
16.527014,0.886764,25.271196,-10.421846
16.702834,0.889625,25.275244,-10.426061
16.878653,0.892477,25.279293,-10.430276
17.054472,0.895318,25.283341,-10.434491
17.230292,0.898149,25.287389,-10.438706
17.406111,0.90097,25.291438,-10.442921
17.58193,0.90378,25.295487,-10.447136
17.75775,0.90658,25.299536,-10.45135
17.933569,0.909371,25.303584,-10.455565
18.109388,0.91215,25.307633,-10.45978
18.285207,0.91492,25.311683,-10.463994
18.461027,0.917679,25.315732,-10.468209
18.636846,0.920428,25.319782,-10.472423
18.812665,0.923167,25.323831,-10.476638
18.988485,0.925896,25.327881,-10.480853
19.164304,0.928614,25.33193,-10.485067
19.340123,0.931322,25.33598,-10.489282
19.515943,0.93402,25.34003,-10.493496
19.691762,0.936708,25.34408,-10.49771
19.867581,0.939386,25.34813,-10.501924
20.0434,0.942053,25.352181,-10.506138
20.21922,0.94471,25.356231,-10.510352
20.395039,0.947357,25.360281,-10.514566
20.570858,0.949993,25.364332,-10.51878
20.746678,0.952619,25.368383,-10.522994
20.922497,0.955235,25.372434,-10.527208
21.098316,0.957841,25.376485,-10.531422
21.274136,0.960437,25.380536,-10.535636
21.449955,0.963022,25.384587,-10.53985
21.625774,0.965597,25.388638,-10.544063
21.801594,0.968162,25.39269,-10.548277
21.977413,0.970717,25.396741,-10.55249
22.153232,0.973261,25.400793,-10.556703
22.329051,0.975796,25.404845,-10.560917
22.504871,0.97832,25.408896,-10.565131
22.68069,0.980833,25.412949,-10.569344
22.856509,0.983337,25.417,-10.573558
23.032329,0.98583,25.421052,-10.577771
23.208148,0.988313,25.425105,-10.581984
23.383967,0.990786,25.429157,-10.586197
23.559787,0.993248,25.43321,-10.59041
23.735606,0.9957,25.437263,-10.594623
23.911425,0.998142,25.441315,-10.598836
24.087244,1.000574,25.445368,-10.603049
24.263064,1.002996,25.449421,-10.607262
24.438883,1.005407,25.453474,-10.611475
24.614702,1.007808,25.457527,-10.615688
24.790522,1.010199,25.46158,-10.619901
24.966341,1.01258,25.465634,-10.624113
25.14216,1.01495,25.469687,-10.628326
25.31798,1.01731,25.473741,-10.632538
25.493799,1.01966,25.477794,-10.636751
25.669618,1.022,25.481848,-10.640963
25.845437,1.024329,25.485902,-10.645176
26.021257,1.026648,25.489956,-10.649388
26.197076,1.028957,25.494011,-10.653601
26.372895,1.031256,25.498065,-10.657813
26.548715,1.033544,25.502119,-10.662025
26.724534,1.035822,25.506174,-10.666237
26.900353,1.03809,25.510228,-10.670449
27.076173,1.040348,25.514283,-10.674661
27.251992,1.042595,25.518339,-10.678873
27.427811,1.044833,25.522393,-10.683085
27.60363,1.04706,25.526448,-10.687297
27.77945,1.049276,25.530503,-10.691509
27.955269,1.051483,25.534559,-10.695721
28.131088,1.053679,25.538614,-10.699933
28.306908,1.055865,25.542669,-10.704144
28.482727,1.058041,25.546725,-10.708356
28.658546,1.060206,25.550782,-10.712567
28.834366,1.062361,25.554837,-10.716779
29.010185,1.064506,25.558893,-10.720991
29.186004,1.066641,25.562949,-10.725202
29.361824,1.068766,25.567006,-10.729413
29.537643,1.07088,25.571061,-10.733625
29.713462,1.072984,25.575118,-10.737836
29.889281,1.075078,25.579174,-10.742047
30.065101,1.077161,25.583231,-10.746258
30.24092,1.079235,25.587288,-10.75047
30.416739,1.081298,25.591345,-10.754681
30.592559,1.08335,25.595402,-10.758892
30.768378,1.085393,25.599459,-10.763103
30.944197,1.087425,25.603517,-10.767313
31.120017,1.089447,25.607573,-10.771524
31.295836,1.091459,25.611631,-10.775735
31.471655,1.093461,25.615688,-10.779946
31.647474,1.095452,25.619746,-10.784157
31.823294,1.097433,25.623804,-10.788367
31.999113,1.099404,25.627862,-10.792578
32.174932,1.101364,25.63192,-10.796788
32.350752,1.103315,25.635978,-10.800999
32.526571,1.105255,25.640036,-10.805209
32.70239,1.107184,25.644095,-10.809419
32.87821,1.109104,25.648153,-10.81363
33.054029,1.111013,25.652212,-10.81784
33.229848,1.112912,25.656271,-10.82205
33.405667,1.114801,25.660329,-10.826261
33.581487,1.116679,25.664388,-10.830471
33.757306,1.118548,25.668447,-10.834681
33.933125,1.120406,25.672506,-10.838891
34.108945,1.122254,25.676566,-10.843101
34.284764,1.124091,25.680626,-10.84731
34.460583,1.125918,25.684684,-10.851521
34.636403,1.127735,25.688744,-10.85573
34.812222,1.129542,25.692804,-10.85994
34.988041,1.131339,25.696864,-10.86415
35.163861,1.133125,25.700924,-10.868359
35.33968,1.134901,25.704984,-10.872569
35.515499,1.136667,25.709044,-10.876779
35.691318,1.138422,25.713104,-10.880988
35.867138,1.140167,25.717165,-10.885197
36.042957,1.141902,25.721226,-10.889406
36.218776,1.143627,25.725286,-10.893616
36.394596,1.145341,25.729346,-10.897825
36.570415,1.147046,25.733407,-10.902035
36.746234,1.14874,25.737468,-10.906244
36.922054,1.150423,25.741529,-10.910453
37.097873,1.152097,25.745591,-10.914662
37.273692,1.15376,25.749653,-10.91887
37.449511,1.155413,25.753713,-10.92308
37.625331,1.157055,25.757775,-10.927289
37.80115,1.158688,25.761837,-10.931498
37.976969,1.16031,25.765899,-10.935706
38.152789,1.161922,25.76996,-10.939915
38.328608,1.163523,25.774022,-10.944124
38.504427,1.165115,25.778085,-10.948332
38.680247,1.166696,25.782147,-10.952541
38.856066,1.168267,25.786209,-10.95675
39.031885,1.169827,25.790272,-10.960958
39.207704,1.171378,25.794334,-10.965166
39.383524,1.172918,25.798398,-10.969374
39.559343,1.174448,25.80246,-10.973583
39.735162,1.175967,25.806524,-10.977791
39.910982,1.177477,25.810586,-10.981999
40.086801,1.178976,25.81465,-10.986207
40.26262,1.180464,25.818712,-10.990416
40.43844,1.181488,25.822776,-10.994624
40.614259,1.181425,25.82684,-10.998831
40.790078,1.180043,25.830903,-11.00304
40.965897,1.178666,25.834967,-11.007247
41.141717,1.177295,25.839031,-11.011455
41.317536,1.175928,25.843095,-11.015663
41.493355,1.174567,25.847159,-11.01987
41.669175,1.173211,25.851223,-11.024078
41.844994,1.17186,25.855288,-11.028285
42.020813,1.170515,25.859352,-11.032494
42.196633,1.169174,25.863416,-11.036701
42.372452,1.167839,25.867481,-11.040908
42.548271,1.166509,25.871546,-11.045116
42.724091,1.165184,25.875611,-11.049323
42.89991,1.163864,25.879676,-11.05353
43.075729,1.162549,25.883741,-11.057738
43.251548,1.16124,25.887806,-11.061945
43.427368,1.159935,25.891872,-11.066152
43.603187,1.158636,25.895937,-11.070359
43.779006,1.157342,25.900003,-11.074566
43.954826,1.156053,25.904069,-11.078773
44.130645,1.15477,25.908134,-11.08298
44.306464,1.153491,25.9122,-11.087187
44.482284,1.152218,25.916267,-11.091393
44.658103,1.15095,25.920333,-11.0956
44.833922,1.149687,25.9244,-11.099806
45.009741,1.148429,25.928466,-11.104013
45.185561,1.147176,25.932532,-11.10822
45.36138,1.145929,25.936599,-11.112427
45.537199,1.144686,25.940666,-11.116633
45.713019,1.143449,25.944733,-11.120839
45.888838,1.142217,25.9488,-11.125046
46.064657,1.140991,25.952867,-11.129252
46.240477,1.139769,25.956934,-11.133458
46.416296,1.138552,25.961002,-11.137664
46.592115,1.137341,25.965069,-11.141871
46.767934,1.136135,25.969136,-11.146077
46.943754,1.134934,25.973204,-11.150283
47.119573,1.133738,25.977273,-11.154488
47.295392,1.132548,25.98134,-11.158695
47.471212,1.131362,25.985409,-11.1629
47.647031,1.130182,25.989476,-11.167106
47.82285,1.129007,25.993545,-11.171312
47.99867,1.127837,25.997614,-11.175517
48.174489,1.126672,26.001682,-11.179723
48.350308,1.125512,26.00575,-11.183929
48.526128,1.124358,26.00982,-11.188134
48.701947,1.123209,26.013888,-11.19234
48.877766,1.122064,26.017957,-11.196545
49.053585,1.120926,26.022026,-11.200751
49.229405,1.119792,26.026096,-11.204956
49.405224,1.118663,26.030165,-11.209161
49.581043,1.11754,26.034234,-11.213366
49.756863,1.116422,26.038304,-11.217571
49.932682,1.115308,26.042374,-11.221777
50.108501,1.114201,26.046444,-11.225982
50.284321,1.113098,26.050514,-11.230187
50.46014,1.112,26.054584,-11.234391
50.635959,1.110908,26.058654,-11.238596
50.811778,1.109821,26.062725,-11.242801
50.987598,1.108739,26.066795,-11.247006
51.163417,1.107662,26.070865,-11.251211
51.339236,1.10659,26.074936,-11.255415
51.515056,1.105524,26.079007,-11.25962
51.690875,1.104462,26.083078,-11.263824
51.866694,1.103406,26.087149,-11.268029
52.042514,1.102355,26.09122,-11.272233
52.218333,1.101309,26.095291,-11.276438
52.394152,1.100269,26.099363,-11.280641
52.569971,1.099233,26.103434,-11.284846
52.745791,1.098203,26.107506,-11.28905
52.92161,1.097178,26.111578,-11.293254
53.097429,1.096158,26.11565,-11.297459
53.273249,1.095143,26.119722,-11.301663
53.449068,1.094133,26.123794,-11.305867
53.624887,1.093129,26.127866,-11.310071
53.800707,1.09213,26.131938,-11.314274
53.976526,1.091135,26.136011,-11.318478
54.152345,1.090147,26.140083,-11.322682
54.328164,1.089163,26.144156,-11.326886
54.503984,1.088184,26.148229,-11.331089
54.679803,1.087211,26.152302,-11.335293
54.855622,1.086243,26.156375,-11.339496
55.031442,1.08528,26.160448,-11.3437
55.207261,1.084322,26.164522,-11.347903
55.38308,1.083369,26.168596,-11.352106
55.5589,1.082422,26.172669,-11.35631
55.734719,1.081479,26.176742,-11.360513
55.910538,1.080542,26.180816,-11.364716
56.086358,1.07961,26.18489,-11.36892
56.262177,1.078683,26.188964,-11.373123
56.437996,1.077762,26.193039,-11.377325
56.613815,1.076845,26.197113,-11.381529
56.789635,1.075934,26.201187,-11.385732
56.965454,1.075028,26.205261,-11.389934
57.141273,1.074127,26.209336,-11.394137
57.317093,1.073231,26.213411,-11.39834
57.492912,1.072341,26.217486,-11.402543
57.668731,1.071455,26.221561,-11.406745
57.844551,1.070575,26.225636,-11.410948
58.02037,1.0697,26.229711,-11.41515
58.196189,1.06883,26.233787,-11.419353
58.372008,1.067966,26.237862,-11.423555
58.547828,1.067106,26.241938,-11.427758
58.723647,1.066252,26.246013,-11.43196
58.899466,1.065403,26.250089,-11.436162
59.075286,1.064559,26.254165,-11.440364
59.251105,1.06372,26.258241,-11.444566
59.426924,1.062886,26.262317,-11.448768
59.602744,1.062058,26.266394,-11.45297
59.778563,1.061235,26.27047,-11.457172
59.954382,1.060417,26.274547,-11.461374
60.130201,1.059604,26.278624,-11.465576
60.306021,1.058796,26.2827,-11.469778
60.48184,1.057994,26.286777,-11.47398
60.657659,1.057196,26.290854,-11.478181
60.833479,1.056404,26.294932,-11.482383
61.009298,1.055617,26.299009,-11.486585
61.185117,1.054835,26.303086,-11.490786
61.360937,1.054059,26.307164,-11.494988
61.536756,1.053287,26.311242,-11.499189
61.712575,1.052521,26.315319,-11.50339
61.888394,1.05176,26.319397,-11.507592
