position,Titanium Abundance,lon,lat
62.064214,1.051004,26.323475,-11.511793
62.240033,1.050253,26.327553,-11.515994
62.415852,1.049508,26.331632,-11.520195
62.591672,1.048767,26.33571,-11.524396
62.767491,1.048032,26.339789,-11.528597
62.94331,1.047302,26.343867,-11.532798
63.11913,1.046577,26.347947,-11.536998
63.294949,1.045858,26.352025,-11.5412
63.470768,1.045143,26.356104,-11.5454
63.646588,1.044434,26.360183,-11.549601
63.822407,1.04373,26.364262,-11.553802
63.998226,1.043031,26.368342,-11.558002
64.174045,1.042338,26.372421,-11.562203
64.349865,1.041649,26.376501,-11.566403
64.525684,1.040966,26.380581,-11.570604
64.701503,1.040288,26.38466,-11.574804
64.877323,1.039615,26.38874,-11.579005
65.053142,1.038947,26.392821,-11.583205
65.228961,1.038284,26.396901,-11.587405
65.404781,1.037627,26.400981,-11.591605
65.5806,1.036975,26.405062,-11.595805
65.756419,1.036328,26.409143,-11.600005
65.932238,1.035686,26.413223,-11.604205
66.108058,1.035049,26.417304,-11.608405
66.283877,1.034418,26.421385,-11.612605
66.459696,1.033791,26.425466,-11.616805
66.635516,1.03317,26.429547,-11.621005
66.811335,1.032554,26.433628,-11.625204
66.987154,1.031943,26.43771,-11.629404
67.162974,1.031338,26.441792,-11.633603
67.338793,1.030737,26.445873,-11.637803
67.514612,1.030142,26.449955,-11.642002
67.690431,1.029552,26.454037,-11.646202
67.866251,1.028967,26.458119,-11.650401
68.04207,1.028388,26.462201,-11.6546
68.217889,1.027813,26.466284,-11.6588
68.393709,1.027244,26.470366,-11.662999
68.569528,1.02668,26.474449,-11.667198
68.745347,1.026121,26.478532,-11.671396
68.921167,1.025567,26.482614,-11.675596
69.096986,1.025019,26.486697,-11.679795
69.272805,1.024475,26.49078,-11.683994
69.448625,1.023937,26.494863,-11.688193
69.624444,1.023404,26.498947,-11.692391
69.800263,1.022877,26.50303,-11.69659
69.976082,1.022354,26.507114,-11.700789
70.151902,1.021837,26.511197,-11.704987
70.327721,1.021324,26.515281,-11.709186
70.50354,1.020817,26.519365,-11.713384
70.67936,1.020316,26.52345,-11.717582
70.855179,1.019819,26.527533,-11.721781
71.030998,1.019328,26.531618,-11.725979
71.206818,1.018841,26.535702,-11.730178
71.382637,1.01836,26.539787,-11.734376
71.558456,1.017884,26.543871,-11.738574
71.734275,1.017414,26.547956,-11.742772
71.910095,1.016948,26.552041,-11.74697
72.085914,1.016488,26.556126,-11.751168
72.261733,1.016033,26.560211,-11.755366
72.437553,1.015583,26.564297,-11.759564
72.613372,1.015138,26.568382,-11.763761
72.789191,1.014698,26.572468,-11.767959
72.965011,1.014264,26.576553,-11.772157
73.14083,1.013835,26.580639,-11.776354
73.316649,1.013411,26.584725,-11.780552
73.492468,1.012992,26.588811,-11.784749
73.668288,1.012579,26.592897,-11.788947
73.844107,1.01217,26.596984,-11.793144
74.019926,1.011767,26.60107,-11.797341
74.195746,1.011369,26.605157,-11.801539
74.371565,1.010976,26.609243,-11.805736
74.547384,1.010588,26.61333,-11.809933
74.723204,1.010206,26.617417,-11.81413
74.899023,1.009829,26.621504,-11.818327
75.074842,1.009457,26.625591,-11.822524
75.250661,1.00909,26.629679,-11.826721
75.426481,1.008728,26.633766,-11.830918
75.6023,1.008372,26.637854,-11.835115
75.778119,1.00802,26.641941,-11.839311
75.953939,1.007674,26.646029,-11.843508
76.129758,1.007333,26.650117,-11.847705
76.305577,1.006998,26.654205,-11.851901
76.481397,1.006667,26.658293,-11.856098
76.657216,1.006342,26.662381,-11.860294
76.833035,1.006022,26.66647,-11.86449
77.008855,1.005707,26.670558,-11.868687
77.184674,1.005397,26.674647,-11.872883
77.360493,1.005092,26.678736,-11.877079
77.536312,1.004793,26.682825,-11.881275
77.712132,1.004499,26.686914,-11.885471
77.887951,1.00421,26.691003,-11.889667
78.06377,1.003926,26.695092,-11.893863
78.23959,1.003647,26.699182,-11.898059
78.415409,1.003374,26.703272,-11.902255
78.591228,1.003106,26.707361,-11.906451
78.767048,1.002843,26.711451,-11.910647
78.942867,1.002585,26.715541,-11.914842
79.118686,1.002332,26.719631,-11.919038
79.294505,1.002085,26.723721,-11.923233
79.470325,1.001843,26.727812,-11.927429
79.646144,1.001606,26.731902,-11.931624
79.821963,1.001374,26.735993,-11.935819
79.997783,1.001147,26.740083,-11.940015
80.173602,1.000926,26.744175,-11.94421
80.349421,1.00071,26.748266,-11.948405
80.525241,1.000499,26.752356,-11.952601
80.70106,1.000293,26.756447,-11.956796
80.876879,1.000092,26.760539,-11.960991
81.052698,0.999897,26.76463,-11.965186
81.228518,0.999706,26.768722,-11.969381
81.404337,0.999521,26.772814,-11.973575
81.580156,0.999341,26.776905,-11.97777
81.755976,0.999167,26.780997,-11.981965
81.931795,0.998997,26.785089,-11.98616
82.107614,0.998833,26.789182,-11.990354
82.283434,0.998674,26.793274,-11.994549
82.459253,0.99852,26.797367,-11.998743
82.635072,0.998371,26.801459,-12.002938
82.810891,0.998228,26.805552,-12.007132
82.986711,0.99809,26.809645,-12.011326
83.16253,0.997957,26.813738,-12.015521
83.338349,0.997829,26.817831,-12.019715
83.514169,0.997706,26.821924,-12.023909
83.689988,0.997589,26.826017,-12.028103
83.865807,0.997476,26.830111,-12.032297
84.041627,0.997369,26.834205,-12.03649
84.217446,0.997267,26.838298,-12.040685
84.393265,0.997171,26.842392,-12.044879
84.569085,0.997079,26.846486,-12.049072
84.744904,0.996993,26.85058,-12.053266
84.920723,0.996912,26.854675,-12.05746
85.096542,0.996836,26.858769,-12.061653
85.272362,0.996765,26.862864,-12.065847
85.448181,0.9967,26.866958,-12.07004
85.624,0.99664,26.871053,-12.074234
85.79982,0.996585,26.875148,-12.078427
85.975639,0.996535,26.879243,-12.08262
86.151458,0.99649,26.883338,-12.086814
86.327278,0.996451,26.887433,-12.091007
86.503097,0.996416,26.891529,-12.0952
86.678916,0.996387,26.895624,-12.099393
86.854735,0.996363,26.89972,-12.103586
87.030555,0.996345,26.903816,-12.107779
87.206374,0.996331,26.907912,-12.111972
87.382193,0.996323,26.912008,-12.116165
87.558013,0.99632,26.916104,-12.120357
87.733832,0.996322,26.920201,-12.12455
87.909651,0.996329,26.924297,-12.128743
88.085471,0.996342,26.928394,-12.132935
88.26129,0.99636,26.93249,-12.137128
88.437109,0.996383,26.936587,-12.14132
88.612928,0.996411,26.940684,-12.145513
88.788748,0.996444,26.944781,-12.149705
88.964567,0.996483,26.948878,-12.153897
89.140386,0.996527,26.952976,-12.158089
89.316206,0.996576,26.957073,-12.162282
89.492025,0.99663,26.961171,-12.166474
89.667844,0.996689,26.965269,-12.170666
89.843664,0.996754,26.969366,-12.174858
90.019483,0.996824,26.973464,-12.17905
90.195302,0.996899,26.977563,-12.183241
90.371122,0.996979,26.981661,-12.187433
90.546941,0.997064,26.985759,-12.191625
90.72276,0.997155,26.989858,-12.195817
90.898579,0.997251,26.993956,-12.200008
91.074399,0.997244,26.998055,-12.2042
91.250218,0.996604,27.002155,-12.208391
91.426037,0.995322,27.006253,-12.212583
91.601857,0.993929,27.010352,-12.216774
91.777676,0.992531,27.014452,-12.220965
91.953495,0.991129,27.018551,-12.225156
92.129315,0.989721,27.022651,-12.229348
92.305134,0.988308,27.02675,-12.233539
92.480953,0.986889,27.03085,-12.23773
92.656772,0.985466,27.03495,-12.241921
92.832592,0.984037,27.03905,-12.246112
93.008411,0.982604,27.04315,-12.250303
93.18423,0.981165,27.047251,-12.254493
93.36005,0.979721,27.051351,-12.258684
93.535869,0.978272,27.055452,-12.262875
93.711688,0.976817,27.059553,-12.267066
93.887508,0.975358,27.063653,-12.271256
94.063327,0.973893,27.067754,-12.275447
94.239146,0.972424,27.071856,-12.279637
94.414965,0.970949,27.075957,-12.283827
94.590785,0.969469,27.080058,-12.288018
94.766604,0.967984,27.08416,-12.292208
94.942423,0.966493,27.088262,-12.296398
95.118243,0.964998,27.092363,-12.300588
95.294062,0.963497,27.096465,-12.304778
95.469881,0.961991,27.100567,-12.308968
95.645701,0.96048,27.104669,-12.313158
95.82152,0.958964,27.108772,-12.317348
95.997339,0.957443,27.112874,-12.321538
96.173158,0.955916,27.116977,-12.325728
96.348978,0.954385,27.121079,-12.329918
96.524797,0.952848,27.125182,-12.334107
96.700616,0.951306,27.129285,-12.338297
96.876436,0.949759,27.133388,-12.342486
97.052255,0.948207,27.137491,-12.346676
97.228074,0.94665,27.141595,-12.350865
97.403894,0.945087,27.145698,-12.355055
97.579713,0.943519,27.149802,-12.359244
97.755532,0.941947,27.153905,-12.363433
97.931352,0.940369,27.158009,-12.367622
98.107171,0.938785,27.162113,-12.371811
98.28299,0.937197,27.166217,-12.376001
98.458809,0.935604,27.170322,-12.380189
98.634629,0.934005,27.174426,-12.384378
98.810448,0.932401,27.178531,-12.388567
98.986267,0.930793,27.182635,-12.392756
99.162087,0.929179,27.18674,-12.396945
99.337906,0.927559,27.190845,-12.401133
99.513725,0.925935,27.19495,-12.405322
99.689545,0.924305,27.199055,-12.409511
99.865364,0.922671,27.203161,-12.413699
100.041183,0.921031,27.207266,-12.417888
100.217002,0.919386,27.211372,-12.422076
100.392822,0.917736,27.215477,-12.426264
100.568641,0.91608,27.219583,-12.430452
100.74446,0.91442,27.22369,-12.43464
100.92028,0.912754,27.227795,-12.438829
101.096099,0.911084,27.231902,-12.443017
101.271918,0.909408,27.236008,-12.447205
101.447738,0.907727,27.240115,-12.451393
101.623557,0.90604,27.244221,-12.455581
101.799376,0.904349,27.248328,-12.459768
101.975195,0.902652,27.252435,-12.463956
102.151015,0.900951,27.256542,-12.468144
102.326834,0.899244,27.260649,-12.472331
102.502653,0.897532,27.264756,-12.476519
102.678473,0.895815,27.268864,-12.480706
102.854292,0.894092,27.272971,-12.484894
103.030111,0.892365,27.277079,-12.489081
103.205931,0.890632,27.281187,-12.493269
103.38175,0.888894,27.285295,-12.497456
103.557569,0.887151,27.289403,-12.501643
103.733388,0.885403,27.293511,-12.50583
103.909208,0.88365,27.29762,-12.510017
104.085027,0.881891,27.301728,-12.514204
104.260846,0.880128,27.305837,-12.518391
104.436666,0.878359,27.309946,-12.522578
104.612485,0.876585,27.314055,-12.526765
104.788304,0.874806,27.318164,-12.530952
104.964124,0.873022,27.322273,-12.535138
105.139943,0.871232,27.326382,-12.539325
105.315762,0.869438,27.330492,-12.543511
105.491582,0.867638,27.334601,-12.547698
105.667401,0.865833,27.338711,-12.551884
105.84322,0.864023,27.342821,-12.556071
106.019039,0.862208,27.346931,-12.560257
106.194859,0.860387,27.351041,-12.564443
106.370678,0.858562,27.355151,-12.568629
106.546497,0.856731,27.359262,-12.572815
106.722317,0.854895,27.363372,-12.577002
106.898136,0.853054,27.367483,-12.581188
107.073955,0.851208,27.371593,-12.585374
107.249775,0.849357,27.375704,-12.589559
107.425594,0.8475,27.379815,-12.593745
107.601413,0.845638,27.383927,-12.597931
107.777232,0.843772,27.388038,-12.602117
107.953052,0.841899,27.392149,-12.606302
108.128871,0.840022,27.396261,-12.610488
108.30469,0.83814,27.400373,-12.614673
108.48051,0.836252,27.404484,-12.618859
108.656329,0.83436,27.408596,-12.623044
108.832148,0.832462,27.412709,-12.627229
109.007968,0.830559,27.416821,-12.631415
109.183787,0.828651,27.420933,-12.6356
109.359606,0.826738,27.425046,-12.639785
109.535425,0.824819,27.429158,-12.64397
109.711245,0.822896,27.433271,-12.648155
109.887064,0.820967,27.437384,-12.65234
110.062883,0.819033,27.441497,-12.656525
110.238703,0.817094,27.44561,-12.66071
110.414522,0.815149,27.449724,-12.664894
110.590341,0.8132,27.453837,-12.669079
110.766161,0.811245,27.457951,-12.673264
110.94198,0.809285,27.462065,-12.677448
111.117799,0.807321,27.466178,-12.681633
111.293619,0.80535,27.470292,-12.685817
111.469438,0.803375,27.474407,-12.690001
111.645257,0.801395,27.478521,-12.694186
111.821076,0.799409,27.482635,-12.69837
111.996896,0.797418,27.48675,-12.702554
112.172715,0.795422,27.490865,-12.706738
112.348534,0.793421,27.494979,-12.710922
112.524354,0.791415,27.499094,-12.715106
112.700173,0.789404,27.503209,-12.71929
112.875992,0.787387,27.507325,-12.723474
113.051812,0.785365,27.51144,-12.727658
113.227631,0.783338,27.515556,-12.731842
113.40345,0.781306,27.519671,-12.736025
113.579269,0.779269,27.523787,-12.740209
113.755089,0.777226,27.527903,-12.744392
113.930908,0.775179,27.532019,-12.748576
114.106727,0.773126,27.536135,-12.752759
114.282547,0.771068,27.540251,-12.756943
114.458366,0.769005,27.544368,-12.761126
114.634185,0.766937,27.548485,-12.765309
114.810005,0.764863,27.552601,-12.769492
114.985824,0.762785,27.556718,-12.773675
115.161643,0.760701,27.560835,-12.777858
115.337462,0.758612,27.564952,-12.782041
115.513282,0.756518,27.56907,-12.786224
115.689101,0.754419,27.573187,-12.790407
115.86492,0.752314,27.577304,-12.79459
116.04074,0.750205,27.581422,-12.798772
116.216559,0.74809,27.58554,-12.802955
116.392378,0.74597,27.589658,-12.807138
116.568198,0.743845,27.593776,-12.81132
116.744017,0.741714,27.597894,-12.815503
116.919836,0.739579,27.602013,-12.819685
117.095655,0.737438,27.606131,-12.823867
117.271475,0.735292,27.61025,-12.82805
117.447294,0.733141,27.614369,-12.832232
117.623113,0.730985,27.618487,-12.836414
117.798933,0.728824,27.622607,-12.840596
117.974752,0.726658,27.626726,-12.844778
118.150571,0.724486,27.630845,-12.84896
118.326391,0.722309,27.634964,-12.853142
118.50221,0.720127,27.639084,-12.857324
118.678029,0.71794,27.643204,-12.861505
118.853849,0.715748,27.647324,-12.865687
119.029668,0.71355,27.651444,-12.869869
119.205487,0.711347,27.655564,-12.87405
119.381306,0.70914,27.659684,-12.878232
119.557126,0.706927,27.663805,-12.882413
119.732945,0.704708,27.667925,-12.886594
119.908764,0.702485,27.672046,-12.890776
120.084584,0.700256,27.676167,-12.894957
120.260403,0.698023,27.680288,-12.899138
120.436222,0.695784,27.684409,-12.903319
120.612042,0.69354,27.68853,-12.9075
120.787861,0.691291,27.692651,-12.911681
120.96368,0.689036,27.696773,-12.915862
121.139499,0.686777,27.700895,-12.920043
121.315319,0.684512,27.705016,-12.924224
121.491138,0.682242,27.709138,-12.928405
121.666957,0.679967,27.71326,-12.932585
121.842777,0.677687,27.717383,-12.936766
122.018596,0.675401,27.721505,-12.940946
122.194415,0.673111,27.725627,-12.945127
122.370235,0.670815,27.72975,-12.949307
122.546054,0.668514,27.733873,-12.953487
122.721873,0.666208,27.737996,-12.957668
122.897692,0.663896,27.742119,-12.961848
123.073512,0.66158,27.746242,-12.966028
123.073512,0.66158,27.746242,-12.966028