position,Olivine Abundance,lon,lat
0,2.135807,74.538847,-11.0404
0.145433,1.655514,74.543629,-11.039413
0.290866,0.99668,74.548411,-11.038425
0.436299,1.941698,74.553192,-11.037438
0.581732,2.039891,74.557974,-11.03645
0.727165,2.113756,74.562756,-11.035462
0.872598,2.161968,74.567537,-11.034475
1.018031,2.315357,74.572319,-11.033487
1.163464,2.378645,74.577101,-11.032499
1.308897,2.163593,74.581882,-11.031511
1.45433,2.119402,74.586664,-11.030523
1.599763,2.062952,74.591445,-11.029535
1.745196,2.059173,74.596227,-11.028546
1.890629,2.326122,74.601008,-11.027558
2.036062,2.385085,74.60579,-11.02657
2.181495,2.943028,74.610571,-11.025581
2.326928,3.103444,74.615352,-11.024593
2.472361,2.557015,74.620134,-11.023604
2.617794,2.427307,74.624915,-11.022615
2.763227,2.161953,74.629696,-11.021627
2.90866,1.309637,74.634477,-11.020638
3.054093,1.978227,74.639259,-11.019649
3.199526,2.513064,74.64404,-11.01866
3.344959,2.76896,74.648821,-11.017671
3.490392,2.943218,74.653602,-11.016682
3.635825,2.589406,74.658383,-11.015693
3.781258,2.792598,74.663164,-11.014703
3.926691,2.85085,74.667945,-11.013714
4.072124,2.929724,74.672726,-11.012725
4.217557,2.891723,74.677507,-11.011735
4.36299,2.743824,74.682288,-11.010746
4.508424,2.587454,74.687069,-11.009756
4.653857,2.945356,74.691849,-11.008766
4.79929,2.629477,74.69663,-11.007777
4.944723,2.561336,74.701411,-11.006787
5.090156,2.911303,74.706192,-11.005797
5.235589,3.129572,74.710972,-11.004807
5.381022,3.001348,74.715753,-11.003817
5.526455,2.776737,74.720534,-11.002826
5.671888,3.071322,74.725314,-11.001836
5.817321,2.926429,74.730095,-11.000846
5.962754,3.523185,74.734875,-10.999856
6.108187,2.465875,74.739656,-10.998865
6.25362,3.793634,74.744436,-10.997875
6.399053,4.222579,74.749217,-10.996883
6.544486,3.284447,74.753997,-10.995893
6.689919,2.481345,74.758778,-10.994902
6.835352,2.444454,74.763558,-10.993912
6.980785,2.611849,74.768338,-10.992921
7.126218,2.48895,74.773119,-10.99193
7.271651,2.45958,74.777899,-10.990939
7.417084,2.439672,74.782679,-10.989948
7.562517,2.405952,74.787459,-10.988956
7.70795,2.562998,74.792239,-10.987965
7.853383,2.505781,74.79702,-10.986974
7.998816,2.476808,74.8018,-10.985982
8.144249,2.753517,74.80658,-10.984991
8.289682,2.682953,74.81136,-10.983999
8.435115,2.921313,74.81614,-10.983008
8.580548,3.319693,74.82092,-10.982016
8.725981,3.080199,74.8257,-10.981024
8.871414,3.542909,74.83048,-10.980032
9.016847,3.120096,74.835259,-10.97904
9.16228,3.119589,74.840039,-10.978048
9.307713,3.576103,74.844819,-10.977056
9.453146,3.183165,74.849599,-10.976064
9.598579,3.379654,74.854379,-10.975072
9.744012,3.211023,74.859158,-10.974079
9.889445,2.48154,74.863938,-10.973087
10.034878,2.718845,74.868718,-10.972094
10.180311,3.518219,74.873497,-10.971102
10.325744,3.742513,74.878277,-10.970108
10.471177,3.78415,74.883056,-10.969117
10.61661,3.950867,74.887836,-10.968124
10.762043,3.388266,74.892615,-10.967131
10.907476,3.455362,74.897395,-10.966138
11.052909,3.379337,74.902174,-10.965145
11.198342,2.645252,74.906954,-10.964152
11.343775,2.417239,74.911733,-10.963159
11.489208,2.355579,74.916512,-10.962166
11.634641,2.814398,74.921292,-10.961172
11.780074,3.197374,74.926071,-10.960179
11.925507,2.702638,74.93085,-10.959185
12.07094,2.33147,74.935629,-10.958192
12.216373,1.820783,74.940408,-10.957198
12.361806,2.76754,74.945187,-10.956205
12.507239,2.683557,74.949967,-10.955211
12.652672,2.036348,74.954746,-10.954217
12.798105,2.227253,74.959525,-10.953223
12.943538,2.193653,74.964304,-10.952229
13.088971,2.22182,74.969083,-10.951235
13.234404,2.542638,74.973862,-10.950241
13.379837,3.089317,74.97864,-10.949247
13.525271,3.405831,74.983419,-10.948253
13.670704,2.954179,74.988198,-10.947258
13.816137,3.909067,74.992977,-10.946263
13.96157,4.38061,74.997756,-10.945269
14.107003,2.71246,75.002534,-10.944275
14.252436,1.612938,75.007313,-10.94328
14.397869,1.640354,75.012092,-10.942286
14.543302,1.807444,75.016871,-10.941291
14.688735,1.880811,75.021649,-10.940296
14.834168,2.350328,75.026428,-10.939301
14.979601,2.181483,75.031206,-10.938306
15.125034,2.223729,75.035985,-10.937311
15.270467,2.309738,75.040763,-10.936316
15.4159,2.293393,75.045542,-10.935321
15.561333,2.206447,75.05032,-10.934325
15.706766,2.107014,75.055099,-10.93333
15.852199,2.238647,75.059877,-10.932334
15.997632,2.377946,75.064655,-10.931339
16.143065,1.636576,75.069434,-10.930343
16.288498,2.47085,75.074212,-10.929348
16.433931,2.551489,75.07899,-10.928352
16.579364,1.664555,75.083768,-10.927356
16.724797,1.433968,75.088546,-10.92636
16.87023,1.720675,75.093324,-10.925364
17.015663,2.722859,75.098103,-10.924368
17.161096,2.653833,75.102881,-10.923372
17.306529,2.377215,75.107659,-10.922376
17.451962,2.429146,75.112437,-10.92138
17.597395,2.364781,75.117215,-10.920383
17.742828,2.576212,75.121993,-10.919387
17.888261,2.666702,75.126771,-10.91839
18.033694,2.685309,75.131548,-10.917394
18.179127,2.263008,75.136326,-10.916397
18.32456,2.753565,75.141104,-10.9154
18.469993,3.090845,75.145882,-10.914404
18.615426,3.423168,75.15066,-10.913407
18.760859,3.784776,75.155437,-10.91241
18.906292,3.762284,75.160215,-10.911413
19.051725,3.330815,75.164993,-10.910416
19.197158,4.753114,75.16977,-10.909419
19.342591,4.437999,75.174548,-10.908421
19.488024,4.514037,75.179325,-10.907424
19.633457,4.019735,75.184103,-10.906427
19.77889,2.913963,75.18888,-10.905429
19.924323,1.498271,75.193658,-10.904432
20.069756,2.779042,75.198435,-10.903434
20.215189,3.423011,75.203213,-10.902436
20.360622,3.078303,75.20799,-10.901439
20.506055,3.366602,75.212767,-10.900441
20.651488,3.541006,75.217545,-10.899443
20.796921,3.02117,75.222322,-10.898445
20.942354,3.461984,75.227099,-10.897447
21.087787,2.763635,75.231876,-10.896449
21.23322,3.317767,75.236654,-10.895451
21.378653,3.217718,75.241431,-10.894452
21.524086,3.428582,75.246208,-10.893454
21.669519,2.801956,75.250985,-10.892456
21.814952,2.307002,75.255762,-10.891457
21.960385,2.393642,75.260539,-10.890459
22.105818,2.045886,75.265316,-10.88946
22.251251,2.561809,75.270093,-10.888461
22.396684,3.47493,75.27487,-10.887462
22.542118,3.748033,75.279647,-10.886464
22.687551,5.298236,75.284424,-10.885465
22.832984,4.299057,75.2892,-10.884466
22.978417,3.60343,75.293977,-10.883467
23.12385,3.971365,75.298754,-10.882467
23.269283,4.400657,75.303531,-10.881468
23.414716,3.184638,75.308307,-10.880469
23.560149,3.345535,75.313084,-10.87947
23.705582,3.344007,75.317861,-10.87847
23.851015,3.813198,75.322637,-10.877471
23.996448,3.64309,75.327414,-10.876471
24.141881,3.191952,75.33219,-10.875471
24.287314,2.705581,75.336967,-10.874472
24.432747,2.756894,75.341743,-10.873472
24.57818,2.699332,75.34652,-10.872472
24.723613,2.544729,75.351296,-10.871472
24.869046,2.791372,75.356072,-10.870472
25.014479,3.352636,75.360849,-10.869472
25.159912,3.799701,75.365625,-10.868472
25.305345,4.213251,75.370401,-10.867471
25.450778,3.61003,75.375178,-10.866471
25.596211,3.132057,75.379954,-10.865471
25.741644,3.447874,75.38473,-10.86447
25.887077,3.510641,75.389506,-10.86347
26.03251,4.193944,75.394282,-10.862469
26.177943,4.081945,75.399058,-10.861468
26.323376,3.644238,75.403834,-10.860467
26.468809,3.622425,75.40861,-10.859467
26.614242,3.538434,75.413386,-10.858466
26.759675,3.674876,75.418162,-10.857465
26.905108,3.681716,75.422938,-10.856464
27.050541,3.04889,75.427714,-10.855463
27.195974,6.632287,75.43249,-10.854461
27.341407,10,75.437266,-10.85346
27.48684,9.631717,75.442042,-10.852459
27.632273,7.815269,75.446817,-10.851457
27.777706,7.009849,75.451593,-10.850456
27.923139,6.685407,75.456369,-10.849454
28.068572,6.033768,75.461144,-10.848452
28.214005,5.532376,75.46592,-10.847451
28.359438,5.959191,75.470696,-10.846449
28.504871,5.717331,75.475471,-10.845447
28.650304,5.810277,75.480247,-10.844445
28.795737,5.477767,75.485022,-10.843443
28.94117,5.12781,75.489798,-10.842441
29.086603,5.392994,75.494573,-10.841439
29.232036,5.053738,75.499349,-10.840437
29.377469,5.823518,75.504124,-10.839434
29.522902,5.669877,75.508899,-10.838431
29.668335,3.916171,75.513675,-10.837429
29.813768,2.650574,75.51845,-10.836426
29.959201,2.821188,75.523225,-10.835424
30.104634,3.509834,75.528,-10.834422
30.250067,2.473499,75.532776,-10.833419
30.3955,2.964888,75.537551,-10.832416
30.540933,3.040137,75.542326,-10.831413
30.686366,2.911874,75.547101,-10.83041
30.831799,2.486536,75.551876,-10.829407
30.977232,2.624208,75.556651,-10.828404
31.122665,2.508001,75.561426,-10.827401
31.268098,2.536573,75.566201,-10.826397
31.413532,2.006805,75.570976,-10.825394
31.558965,2.047195,75.575751,-10.824391
31.704398,2.319396,75.580526,-10.823387
31.849831,2.343496,75.585301,-10.822384
31.995264,2.417141,75.590075,-10.82138
32.140697,2.299606,75.59485,-10.820376
32.28613,2.496222,75.599625,-10.819372
32.431563,2.483363,75.6044,-10.818369
32.576996,2.456302,75.609174,-10.817365
32.722429,2.472409,75.613949,-10.816361
32.867862,2.937699,75.618724,-10.815357
33.013295,3.343472,75.623498,-10.814352
33.158728,3.058453,75.628273,-10.813348
33.304161,2.819771,75.633047,-10.812344
33.449594,2.862094,75.637822,-10.81134
33.595027,2.762159,75.642596,-10.810335
33.74046,2.88634,75.647371,-10.809331
33.885893,3.122268,75.652145,-10.808326
34.031326,2.988469,75.656919,-10.807321
34.176759,2.843009,75.661694,-10.806317
34.322192,2.529862,75.666468,-10.805312
34.467625,2.635114,75.671242,-10.804307
34.613058,2.255026,75.676016,-10.803302
34.758491,2.841593,75.680791,-10.802297
34.903924,2.204393,75.685565,-10.801292
35.049357,2.400513,75.690339,-10.800287
35.19479,2.628106,75.695113,-10.799281
35.340223,2.651922,75.699887,-10.798276
35.485656,2.691632,75.704661,-10.797271
35.631089,2.533568,75.709435,-10.796265
35.776522,2.975269,75.714209,-10.79526
35.921955,2.721721,75.718983,-10.794254
36.067388,2.856268,75.723757,-10.793248
36.212821,2.672259,75.728531,-10.792242
36.358254,2.82391,75.733305,-10.791237
36.503687,2.857863,75.738078,-10.790231
36.64912,3.147548,75.742852,-10.789225
36.794553,3.421267,75.747626,-10.788219
36.939986,3.372225,75.7524,-10.787213
37.085419,2.911544,75.757173,-10.786206
37.230852,3.138354,75.761947,-10.7852
37.376285,3.245562,75.766721,-10.784194
37.521718,2.860083,75.771494,-10.783187
37.667151,3.270946,75.776268,-10.782181
37.812584,3.065571,75.781041,-10.781174
37.958017,3.264603,75.785815,-10.780168
38.10345,4.141828,75.790588,-10.779161
38.248883,4.511477,75.795362,-10.778154
38.394316,3.807611,75.800135,-10.777147
38.539749,3.495593,75.804908,-10.77614
38.685182,3.568859,75.809682,-10.775133
38.830615,3.152606,75.814455,-10.774126
38.976048,3.802216,75.819228,-10.773119
39.121481,3.685441,75.824002,-10.772112
39.266914,4.284284,75.828775,-10.771105
39.412347,4.427557,75.833548,-10.770097
39.55778,4.569327,75.838321,-10.76909
39.703213,4.0439,75.843094,-10.768082
39.848646,3.607864,75.847867,-10.767075
39.994079,3.21801,75.85264,-10.766067
40.139512,3.946785,75.857413,-10.765059
40.284945,4.355764,75.862186,-10.764051
40.430379,3.840921,75.866959,-10.763044
40.575812,5.287782,75.871732,-10.762036
40.721245,4.073114,75.876505,-10.761028
40.866678,3.772728,75.881278,-10.760019
41.012111,3.728273,75.886051,-10.759011
41.157544,2.987714,75.890824,-10.758003
41.302977,2.859435,75.895596,-10.756995
41.44841,3.137162,75.900369,-10.755986
41.593843,3.592562,75.905142,-10.754978
41.739276,4.238534,75.909914,-10.753969
41.884709,4.309689,75.914687,-10.752961
42.030142,4.24572,75.91946,-10.751952
42.175575,3.964722,75.924232,-10.750943
42.321008,3.675838,75.929005,-10.749934
42.466441,3.042064,75.933777,-10.748925
42.611874,3.384853,75.938549,-10.747916
42.757307,3.642719,75.943322,-10.746907
42.90274,3.594862,75.948094,-10.745898
43.048173,3.619172,75.952867,-10.744889
43.193606,4.068578,75.957639,-10.74388
43.339039,3.953299,75.962412,-10.742871
43.484472,3.522234,75.967184,-10.741861
43.629905,2.927846,75.971956,-10.740852
43.775338,3.53421,75.976728,-10.739842
43.920771,3.863498,75.9815,-10.738832
44.066204,4.201451,75.986273,-10.737823
44.211637,4.039943,75.991045,-10.736813
44.35707,4.049261,75.995817,-10.735803
44.502503,3.796297,76.000589,-10.734793
44.647936,4.234074,76.005361,-10.733783
44.793369,3.947572,76.010133,-10.732773
44.938802,4.015426,76.014905,-10.731763
45.084235,3.893029,76.019677,-10.730752
45.229668,2.734566,76.024449,-10.729742
45.375101,2.672458,76.029221,-10.728732
45.520534,3.093654,76.033992,-10.727722
45.665967,3.6218,76.038764,-10.726711
45.8114,3.002847,76.043536,-10.725701
45.956833,3.044559,76.048308,-10.72469
46.102266,3.354653,76.053079,-10.723679
46.247699,3.84753,76.057851,-10.722668
46.393132,4.193023,76.062623,-10.721658
46.538565,3.714236,76.067394,-10.720647
46.683998,3.822895,76.072166,-10.719636
46.829431,3.288443,76.076937,-10.718624
46.974864,4.022784,76.081709,-10.717612
47.120297,4.019096,76.08648,-10.716602
47.26573,3.41108,76.091252,-10.715591
47.411163,3.177613,76.096023,-10.714579
47.556596,3.241778,76.100795,-10.713568
47.702029,3.547048,76.105566,-10.712556
47.847462,3.741495,76.110337,-10.711545
47.992895,4.006343,76.115109,-10.710533
48.138328,3.14063,76.11988,-10.709521
48.283761,2.952637,76.124651,-10.70851
48.429194,4.80018,76.129422,-10.707498
48.574627,5.012032,76.134193,-10.706486
48.72006,4.428794,76.138965,-10.705474
48.865493,3.771933,76.143736,-10.704462
49.010926,3.84803,76.148507,-10.703449
49.156359,3.849679,76.153278,-10.702437
49.301793,4.262084,76.158049,-10.701425
49.447226,4.661273,76.16282,-10.700413
49.592659,4.727327,76.167591,-10.6994
49.738092,5.151201,76.172362,-10.698388
49.883525,5.092918,76.177133,-10.697375
50.028958,4.865054,76.181903,-10.696361
50.174391,4.275439,76.186674,-10.695349
50.319824,4.168723,76.191445,-10.694337
