Crater ID,position,lon,lat,Clinopyroxene Abundance,FeO Abundance,TerrainHeight,Iron Abundance,Olivine Abundance,Orthopyroxene Abundance,Plagioclase Abundance,TerrainSlope,Titanium Abundance
D_1_8_3,0,-51.53051,11.439401,27.349121,19.150007,-1063.881166,21.282273,6.95997,35.29061,30.4003,9.93215,5.234318
D_1_8_3,0.071586,-51.528545,11.440766,25.899245,19.187468,-1052.234597,21.280506,6.964869,36.784575,30.35131,11.508314,5.235383
D_1_8_3,0.143171,-51.52658,11.442132,28.337459,19.115656,-1037.348942,21.278745,6.957061,34.276092,30.429389,13.112105,5.236449
D_1_8_3,0.214757,-51.524615,11.443497,29.343524,18.970932,-1019.538451,21.276993,6.905362,32.804739,30.946375,13.933908,5.237515
D_1_8_3,0.286342,-51.52265,11.444862,26.977184,18.835295,-1000.803804,21.275251,6.833278,34.522318,31.667219,12.12195,5.238582
D_1_8_3,0.357928,-51.520685,11.446227,24.72583,18.847258,-987.389841,21.273517,6.816341,36.621243,31.836586,8.797261,5.239649
D_1_8_3,0.429513,-51.51872,11.447592,23.941761,18.929743,-978.886749,21.271792,6.921541,37.373478,31.76322,6.854692,5.240717
D_1_8_3,0.501099,-51.516755,11.448958,19.933245,18.892495,-972.347583,21.270075,7.492972,40.050891,32.522893,5.418671,5.241785
D_1_8_3,0.572684,-51.51479,11.450323,21.411425,18.843704,-966.884833,21.268367,8.59904,37.015247,32.974288,4.372613,5.242855
D_1_8_3,0.64427,-51.512825,11.451688,23.710738,18.859908,-961.528149,21.266667,6.803967,37.524963,31.960332,4.439761,5.243924
D_1_8_3,0.715855,-51.51086,11.453053,18.296309,18.904002,-955.141733,21.264976,6.769542,42.62956,32.304589,4.203936,5.244994
D_1_8_3,0.787441,-51.508894,11.454418,22.067065,18.99748,-950.125429,21.263294,6.85241,39.604628,31.475897,2.604564,5.246065
D_1_8_3,0.859026,-51.506929,11.455783,20.882989,18.97174,-949.429904,21.26162,6.859133,40.849202,31.408676,1.653865,5.247136
D_1_8_3,0.930612,-51.504964,11.457148,22.884971,18.842178,-949.347628,21.259955,6.808132,38.388212,31.918685,1.353249,5.248207
D_1_8_3,1.002197,-51.502999,11.458513,16.250153,18.878478,-948.709516,21.258299,6.746903,44.471969,32.530976,1.29124,5.24928
D_1_8_3,1.073783,-51.501034,11.459879,14.920437,18.676758,-950.315041,21.25665,6.651744,44.945259,33.482562,2.966638,5.250352
D_1_8_3,1.145368,-51.499068,11.461244,19.876911,18.511176,-955.325783,21.255011,6.634605,39.834535,33.65395,4.96543,5.251426
D_1_8_3,1.216954,-51.497103,11.462609,22.142544,18.454448,-960.634577,21.25338,6.62654,37.496312,33.734605,5.894666,5.252499
D_1_8_3,1.288539,-51.495138,11.463974,22.593096,18.528373,-964.808981,21.251758,7.568268,36.034199,33.80444,5.318709,5.253574
D_1_8_3,1.360125,-51.493173,11.465339,21.204239,18.718047,-968.87651,21.250145,7.625119,38.108299,33.062346,3.831041,5.254649
D_1_8_3,1.43171,-51.491207,11.466704,22.240729,18.736894,-971.28604,21.248539,7.32364,37.804913,32.630717,2.022399,5.255724
D_1_8_3,1.503296,-51.489242,11.468069,19.133644,18.606478,-972.269462,21.246942,9.265671,37.403062,34.197623,0.72113,5.2568
D_1_8_3,1.574881,-51.487277,11.469434,23.718527,18.802722,-973.707895,21.245355,7.34181,36.592135,32.347528,0.719556,5.257877
D_1_8_3,1.646467,-51.485311,11.470799,21.048221,19.016735,-973.423614,21.243776,6.876965,40.844465,31.230347,1.056907,5.258954
D_1_8_3,1.718052,-51.483346,11.472164,14.806887,19.193757,-974.27029,21.242206,6.897732,47.272697,31.022684,1.423361,5.260032
D_1_8_3,1.789638,-51.481381,11.473529,17.940586,19.236308,-972.300593,21.240645,6.916539,44.308268,30.834608,1.592445,5.26111
D_1_8_3,1.861223,-51.479415,11.474894,17.957681,19.256692,-970.911371,21.239091,6.982841,44.154309,30.90517,1.000606,5.262189
D_1_8_3,1.932809,-51.47745,11.476259,21.658333,19.241612,-971.495112,21.237546,6.973349,40.955382,30.412936,0.535387,5.263268
D_1_8_3,2.004394,-51.475484,11.477623,24.64855,19.206233,-972.024333,21.23601,6.956536,37.960275,30.434638,0.319975,5.264348
D_1_8_3,2.07598,-51.473519,11.478988,23.514342,19.161711,-972.649849,21.234483,6.925366,38.813952,30.746341,0.08817,5.265428
D_1_8_3,2.147565,-51.471553,11.480353,22.418681,19.060961,-972.320562,21.232964,7.093137,39.25384,31.234341,0.723877,5.266509
D_1_8_3,2.219151,-51.469588,11.481718,22.649794,18.886694,-972.057612,21.231453,6.807149,38.614549,31.928509,1.584073,5.267591
D_1_8_3,2.290736,-51.467622,11.483083,25.000689,18.601352,-970.525204,21.229952,6.710402,35.392928,32.895985,1.351849,5.268673
D_1_8_3,2.362322,-51.465657,11.484448,25.974342,18.571676,-968.481718,21.228459,5.00783,37.013417,32.004411,0.741319,5.269755
D_1_8_3,2.433907,-51.463691,11.485813,22.210755,18.448849,-967.645628,21.226973,5.661836,38.987143,33.140266,0.616632,5.270838
D_1_8_3,2.505493,-51.461725,11.487177,29.571117,18.417786,-967.25765,21.225498,6.680704,30.555218,33.192966,1.5295,5.271922
D_1_8_3,2.577078,-51.45976,11.488542,23.543026,18.385443,-970.590668,21.22403,6.650499,36.381175,33.4253,2.65422,5.273006
D_1_8_3,2.648664,-51.457795,11.489908,20.460827,18.649705,-970.662312,21.222572,6.641768,39.953086,32.944321,2.384929,5.274091
D_1_8_3,2.720249,-51.455828,11.491272,21.877651,18.834606,-969.279664,21.221122,5.890164,40.468129,31.764056,1.848085,5.275177
D_1_8_3,2.791835,-51.453863,11.492637,25.578845,18.881682,-968.983391,21.21968,3.885438,39.930886,30.604833,0.943474,5.276262
D_1_8_3,2.86342,-51.451898,11.494002,26.049957,18.929099,-970.212049,21.218247,4.297051,39.125316,30.527676,0.806659,5.277349
D_1_8_3,2.935006,-51.449931,11.495366,23.144909,18.912728,-970.022978,21.216823,5.858247,39.550818,31.446027,0.993893,5.278436
D_1_8_3,3.006591,-51.447966,11.496731,21.446741,18.931002,-972.056681,21.215408,6.810524,39.847973,31.894762,2.501768,5.279524
D_1_8_3,3.078177,-51.446,11.498096,21.216937,18.931453,-977.132566,21.214001,6.793325,40.112189,31.877547,3.493711,5.280611
D_1_8_3,3.149762,-51.444034,11.49946,22.775159,18.842513,-979.510159,21.212602,6.800339,38.427886,31.996616,3.867923,5.2817
D_1_8_3,3.221348,-51.442069,11.500826,23.280476,18.771737,-974.803183,21.211212,6.779919,37.738789,32.200817,7.09906,5.282789
D_1_8_3,3.292933,-51.440103,11.50219,20.381771,18.963098,-963.977648,21.209831,6.832696,41.112495,31.673038,6.785802,5.283879
D_1_8_3,3.364519,-51.438137,11.503554,19.086341,19.02845,-957.947011,21.208459,6.840614,42.479181,31.593866,3.957354,5.284969
D_1_8_3,3.436104,-51.436171,11.504919,20.023925,18.869719,-952.759752,21.207094,6.800781,41.226031,31.949263,2.810514,5.28606
D_1_8_3,3.50769,-51.434205,11.506283,25.290717,18.860446,-950.311582,21.205739,6.152065,36.994769,31.562446,2.366808,5.287151
D_1_8_3,3.579275,-51.432239,11.507648,27.258347,18.717254,-947.783697,21.204392,4.505012,37.090206,31.146437,1.467994,5.288243
D_1_8_3,3.650861,-51.430273,11.509013,25.479222,18.596671,-948.933241,21.203055,6.436211,35.433125,32.651445,1.746977,5.289336
D_1_8_3,3.722446,-51.428307,11.510377,24.101892,18.670286,-948.015762,21.201724,6.393002,36.881868,32.623241,2.874453,5.290429
D_1_8_3,3.794032,-51.426342,11.511743,28.25907,18.772452,-945.619439,21.200404,5.009027,35.484844,31.247061,3.654397,5.291522
D_1_8_3,3.865617,-51.424375,11.513106,26.653487,19.003515,-941.376118,21.199092,5.223967,37.658379,30.464166,5.481384,5.292616
D_1_8_3,3.937203,-51.422409,11.514471,24.083915,18.980893,-931.695596,21.197788,6.124644,38.682038,31.109404,8.871787,5.293711
D_1_8_3,4.008788,-51.420443,11.515836,23.285015,19.1145,-918.4738,21.196493,6.215175,39.788839,30.710971,12.167158,5.294806
D_1_8_3,4.080374,-51.418477,11.5172,21.261033,19.313583,-902.551728,21.195207,5.319501,43.856013,29.563454,13.481008,5.295902
D_1_8_3,4.151959,-51.416511,11.518565,27.489497,19.440928,-886.995911,21.193928,4.319405,40.177453,28.013646,13.534776,5.296998
D_1_8_3,4.223545,-51.414545,11.519929,25.631084,19.388559,-871.349501,21.192659,6.141542,38.91195,29.315423,15.603879,5.298095
D_1_8_3,4.29513,-51.412579,11.521294,29.937582,19.099402,-850.642093,21.191398,4.135194,36.618415,29.308809,17.222703,5.299192
D_1_8_3,4.366716,-51.410613,11.522658,22.1328,19.203797,-826.71815,21.190146,5.265883,42.641273,29.960044,15.099703,5.30029
D_1_8_3,4.438301,-51.408647,11.524022,20.224634,19.25225,-814.86925,21.188903,6.154431,43.24933,30.371607,12.623943,5.301388
D_1_8_3,4.509887,-51.406681,11.525387,20.56637,19.191151,-800.581413,21.187668,6.417263,42.341219,30.675149,12.970273,5.302488
D_1_8_3,4.581472,-51.404715,11.526751,23.86372,19.093405,-786.406869,21.186441,5.10582,40.930387,30.100075,12.794944,5.303587
D_1_8_3,4.653058,-51.402749,11.528116,26.828994,18.898593,-775.967813,21.185224,3.705878,39.340755,30.124375,12.079734,5.304687
D_1_8_3,4.724643,-51.400782,11.52948,22.923301,18.572327,-763.910124,21.184015,5.979,38.302321,32.795381,14.071721,5.305788
D_1_8_3,4.796229,-51.398816,11.530845,25.213815,18.282429,-748.145598,21.182813,4.518152,37.142986,33.125047,14.624708,5.306889
D_1_8_3,4.867814,-51.39685,11.532209,29.466459,18.022997,-736.211077,21.181622,3.292352,34.809558,32.431631,11.891806,5.307991
D_1_8_3,4.9394,-51.394884,11.533573,27.761651,17.861312,-732.821765,21.180439,9.654234,31.741935,30.842181,11.886373,5.309093
D_1_8_3,5.010985,-51.392917,11.534938,26.439128,17.90406,-742.511354,21.179263,10.608556,35.865191,27.087123,16.153741,5.310196
D_1_8_3,5.082571,-51.390951,11.536302,26.147004,17.920998,-759.075249,21.178098,10.384834,34.64391,28.824252,18.974743,5.311299
D_1_8_3,5.154156,-51.388985,11.537666,31.343188,17.96516,-777.375664,21.176941,7.197394,33.433364,28.026054,22.161191,5.312403
D_1_8_3,5.225742,-51.387019,11.539031,30.940656,17.839647,-804.158729,21.175792,7.475356,36.337546,25.246443,24.79752,5.313508
D_1_8_3,5.297327,-51.385052,11.540395,31.354267,17.623081,-834.459686,21.174651,8.302741,32.713328,27.629662,23.922482,5.314613
D_1_8_3,5.368913,-51.383086,11.541759,28.317129,17.228733,-858.041291,21.17352,10.340257,27.956343,33.386271,21.483203,5.315718
D_1_8_3,5.440498,-51.381119,11.543124,27.295476,16.721096,-878.648346,21.172397,11.999653,26.223825,34.481047,23.403138,5.316825
D_1_8_3,5.512084,-51.379153,11.544488,25.881263,16.26095,-910.568044,21.171283,11.764024,23.079612,39.275102,27.426921,5.317931
D_1_8_3,5.583669,-51.377187,11.545852,26.866663,15.971653,-944.136399,21.170177,10.627274,23.30177,39.204292,27.397371,5.319038
D_1_8_3,5.655255,-51.37522,11.547216,29.820979,15.857011,-975.254386,21.16908,10.00277,23.942306,36.233945,26.583601,5.320146
D_1_8_3,5.72684,-51.373254,11.548581,28.907293,15.802454,-1007.728167,21.167992,10.811842,23.882315,36.398549,28.094464,5.321254
D_1_8_3,5.798426,-51.371287,11.549945,26.123161,15.898172,-1045.445278,21.166911,12.265256,24.21555,37.396033,30.368635,5.322363
D_1_8_3,5.870011,-51.369321,11.551309,26.435712,16.179608,-1089.05798,21.165839,12.567163,25.420756,35.576365,29.988298,5.323473
D_1_8_3,5.941597,-51.367354,11.552673,27.06642,16.186654,-1121.996202,21.164777,12.535746,24.186448,36.211387,29.787377,5.324583
D_1_8_3,6.013182,-51.365388,11.554037,24.661534,16.147714,-1164.242593,21.163723,13.001247,27.34903,34.988191,30.780408,5.325693
D_1_8_3,6.084768,-51.363421,11.555401,23.932426,16.384547,-1205.754348,21.162676,12.166144,25.841717,38.059711,30.6281,5.326804
D_1_8_3,6.156353,-51.361455,11.556766,28.901384,16.643217,-1247.877803,21.16164,11.473109,25.551803,34.073701,29.091616,5.327916
D_1_8_3,6.227939,-51.359488,11.55813,29.001109,16.843736,-1283.407316,21.160612,11.139625,22.902162,36.957102,26.337663,5.329028
D_1_8_3,6.299525,-51.357521,11.559494,32.803998,16.977943,-1314.915376,21.159592,8.261992,25.585805,33.348203,25.505271,5.330141
D_1_8_3,6.37111,-51.355555,11.560858,32.054881,17.038117,-1348.690075,21.158581,8.407949,25.261474,34.275695,25.922625,5.331254
D_1_8_3,6.442696,-51.353589,11.562223,30.353351,17.056853,-1382.695153,21.157578,8.796435,26.882349,33.967863,26.057165,5.332367
D_1_8_3,6.514281,-51.351621,11.563586,27.621617,17.091875,-1415.715092,21.156583,9.667375,24.859328,37.851681,25.268331,5.333482
D_1_8_3,6.585867,-51.349655,11.56495,28.359117,17.017391,-1447.109769,21.155599,7.920641,24.843283,38.87696,22.827101,5.334597
D_1_8_3,6.657452,-51.347688,11.566314,24.471228,16.94244,-1474.921632,21.154622,6.322989,29.83525,39.370533,20.167217,5.335712
D_1_8_3,6.729038,-51.345721,11.567678,21.119159,16.88262,-1499.76048,21.153654,7.333833,30.956237,40.590771,19.249327,5.336828
D_1_8_3,6.800623,-51.343755,11.569042,23.317745,16.891877,-1524.742054,21.152695,8.241805,27.673996,40.766453,18.748122,5.337945
D_1_8_3,6.872209,-51.341788,11.570406,26.137581,16.96662,-1546.537443,21.151743,6.313127,28.205264,39.34403,18.445798,5.339062
D_1_8_3,6.943794,-51.339821,11.57177,26.538186,17.196871,-1569.30674,21.150801,6.189628,29.033601,38.238584,19.473294,5.340179
D_1_8_3,7.01538,-51.337854,11.573134,28.799114,17.435731,-1595.556487,21.149867,6.3466,28.021208,36.83308,20.71323,5.341297
D_1_8_3,7.086965,-51.335887,11.574498,28.183663,17.706667,-1623.702436,21.148943,6.352757,29.616755,35.846827,20.880662,5.342416
D_1_8_3,7.158551,-51.333921,11.575862,25.869281,17.816446,-1650.164647,21.148026,5.948341,32.637816,35.544564,19.34114,5.343535
D_1_8_3,7.230136,-51.331954,11.577226,27.888393,17.805058,-1673.147104,21.147118,4.269001,33.264062,34.578546,16.770445,5.344655
D_1_8_3,7.301722,-51.329987,11.57859,31.168507,17.979455,-1691.955997,21.146218,5.054438,30.581971,33.195083,16.291153,5.345776
D_1_8_3,7.373307,-51.32802,11.579954,32.749897,18.055843,-1714.257289,21.145328,6.367351,29.03028,31.852471,18.905247,5.346896
D_1_8_3,7.444893,-51.326053,11.581318,34.494179,17.892927,-1743.804021,21.144446,6.840295,27.812715,30.852814,19.739589,5.348018
D_1_8_3,7.516478,-51.324087,11.582682,38.786233,17.500372,-1769.427233,21.143572,7.27762,24.882224,29.053925,13.6562,5.34914
D_1_8_3,7.588064,-51.32212,11.584046,39.486162,17.361949,-1778.901768,21.142707,7.38895,24.089049,29.035839,4.22928,5.350262
D_1_8_3,7.659649,-51.320153,11.58541,31.642457,18.030683,-1774.916626,21.141851,7.653012,32.597461,28.107069,2.007743,5.351386
D_1_8_3,7.731235,-51.318185,11.586773,26.735375,18.568121,-1778.125803,21.141004,7.091026,37.545172,28.628429,4.374752,5.352509
D_1_8_3,7.80282,-51.316218,11.588137,31.648881,18.753145,-1785.14983,21.140164,5.396267,33.691357,29.263496,5.934729,5.353633
D_1_8_3,7.874406,-51.314251,11.589501,32.788495,18.646819,-1792.061206,21.139335,4.108282,32.731112,30.372112,7.142062,5.354758
D_1_8_3,7.945991,-51.312284,11.590865,30.780715,18.45366,-1802.556654,21.138513,4.530266,32.707269,31.98175,9.704923,5.355883
D_1_8_3,8.017577,-51.310317,11.592229,25.997362,18.239747,-1816.104926,21.137699,4.885103,35.655356,33.462179,11.01781,5.357009
D_1_8_3,8.089162,-51.30835,11.593592,19.96973,18.249644,-1828.444899,21.136895,6.004181,39.667636,34.358451,11.233405,5.358135
D_1_8_3,8.160748,-51.306383,11.594956,17.966157,18.335174,-1842.519161,21.136099,6.556291,41.152694,34.324858,12.605322,5.359262
D_1_8_3,8.232333,-51.304416,11.59632,20.070394,18.539153,-1858.962292,21.135311,6.630283,40.094079,33.205247,12.753339,5.36039
D_1_8_3,8.303919,-51.302449,11.597684,19.477273,18.764427,-1873.63276,21.134532,6.684026,41.343381,32.495322,12.027777,5.361518
D_1_8_3,8.375504,-51.300481,11.599047,16.837565,18.986644,-1888.444153,21.133762,6.798414,44.398558,31.965464,11.2126,5.362646
D_1_8_3,8.44709,-51.298514,11.600411,17.071599,19.130089,-1902.134823,21.133001,6.522389,45.033526,31.372486,6.030899,5.363775
D_1_8_3,8.518675,-51.296547,11.601775,23.659505,19.045093,-1903.649446,21.132247,5.039933,40.902332,30.398232,2.801678,5.364905
D_1_8_3,8.590261,-51.29458,11.603139,22.789322,18.944402,-1893.4039,21.131503,5.619869,40.470505,31.120306,9.398185,5.366035
D_1_8_3,8.661846,-51.292613,11.604503,28.195399,18.6038,-1878.399348,21.130768,3.86386,36.503132,31.437612,14.089849,5.367166
D_1_8_3,8.733432,-51.290645,11.605866,32.369312,18.221444,-1858.493819,21.13004,1.855801,33.946448,31.82844,19.840675,5.368297
D_1_8_3,8.805017,-51.288678,11.60723,29.324716,18.036036,-1826.084853,21.129322,4.612345,31.98356,34.07938,21.716772,5.369429
D_1_8_3,8.876603,-51.286711,11.608593,28.02391,17.959734,-1804.532212,21.128612,4.254961,33.428326,34.292803,20.054235,5.370561
D_1_8_3,8.948188,-51.284743,11.609957,33.339164,17.795681,-1775.463596,21.12791,3.568929,28.990176,34.101734,18.521789,5.371694
D_1_8_3,9.019774,-51.282776,11.61132,31.723205,17.901481,-1756.258411,21.127218,3.253944,31.271266,33.751584,16.125793,5.372828
D_1_8_3,9.091359,-51.280809,11.612684,32.883765,18.018504,-1736.369065,21.126534,2.589095,31.726995,32.800143,13.963095,5.373962
D_1_8_3,9.162945,-51.278841,11.614048,34.610073,17.903136,-1720.250185,21.125858,1.761047,31.510011,32.118868,9.348293,5.375096
D_1_8_3,9.23453,-51.276874,11.615411,30.056943,17.859886,-1719.589138,21.125191,5.777182,34.470079,29.695796,7.964556,5.376231
D_1_8_3,9.306116,-51.274907,11.616775,26.165226,17.974428,-1724.9535,21.124533,8.128592,34.328337,31.377845,10.732052,5.377367
D_1_8_3,9.377701,-51.272939,11.618138,23.515408,17.923874,-1735.317801,21.123883,8.850734,33.437507,34.196351,12.474742,5.378503
D_1_8_3,9.449287,-51.270972,11.619502,28.836171,17.726203,-1745.616788,21.123241,6.694171,31.411367,33.05829,13.259122,5.37964
D_1_8_3,9.520872,-51.269004,11.620865,33.910953,17.363359,-1759.462333,21.12261,6.84053,27.584089,31.664429,13.650872,5.380777
D_1_8_3,9.592458,-51.267037,11.622229,33.311814,17.024133,-1773.199496,21.121985,6.845105,27.875196,31.967887,14.311065,5.381915
D_1_8_3,9.664043,-51.265069,11.623592,34.985258,16.746738,-1792.392679,21.12137,8.464879,24.271352,32.27851,17.397629,5.383054
D_1_8_3,9.735629,-51.263102,11.624956,38.119424,16.441513,-1817.00207,21.120764,7.061136,25.430801,29.388643,21.43651,5.384192
D_1_8_3,9.807214,-51.261134,11.626319,35.87023,16.48752,-1849.009009,21.120165,8.37181,19.922358,35.835603,24.073282,5.385332
D_1_8_3,9.8788,-51.259166,11.627683,35.281731,16.786343,-1883.132974,21.119576,7.244374,19.992353,37.481542,24.934136,5.386472
D_1_8_3,9.950385,-51.257199,11.629046,32.624585,16.776298,-1917.905095,21.118995,7.590157,19.777141,40.008116,25.007757,5.387613
D_1_8_3,10.021971,-51.255231,11.63041,34.95834,16.815445,-1950.776995,21.118423,5.839534,20.197202,39.004923,24.685646,5.388754
D_1_8_3,10.093556,-51.253264,11.631773,35.784349,16.928131,-1982.523572,21.117859,3.525053,23.233143,37.457456,23.809921,5.389895
D_1_8_3,10.165142,-51.251296,11.633136,33.458013,17.026025,-2012.302487,21.116743,3.513593,25.772522,37.25587,22.773683,5.391037
D_1_8_3,10.236727,-51.249328,11.6345,31.55494,17.173085,-2041.724081,21.113321,6.196644,24.214856,38.033559,22.424961,5.39218
D_1_8_3,10.308313,-51.247361,11.635863,32.55148,17.344791,-2070.829355,21.109902,6.354628,23.89647,37.197423,22.695775,5.393324
D_1_8_3,10.379898,-51.245393,11.637227,29.916173,17.373094,-2099.343217,21.106485,8.640622,23.235418,38.207786,21.383568,5.394468
D_1_8_3,10.451484,-51.243425,11.63859,33.746889,17.5998,-2123.038758,21.103069,9.126124,19.817958,37.30903,19.372532,5.395612
D_1_8_3,10.523069,-51.241457,11.639953,37.830337,17.689977,-2146.613225,21.099655,10.913305,13.861262,37.395095,19.71649,5.396757
D_1_8_3,10.594655,-51.23949,11.641317,42.231173,17.605284,-2173.786873,21.096244,9.283274,11.872673,36.612879,17.625093,5.397902
D_1_8_3,10.66624,-51.237522,11.64268,46.876911,17.680183,-2193.693036,21.092834,7.529794,10.465805,35.127488,13.049644,5.399048
D_1_8_3,10.737826,-51.235554,11.644043,40.074575,18.077362,-2209.711015,21.089428,11.496867,12.862472,35.566087,8.699667,5.400195
D_1_8_3,10.809411,-51.233586,11.645406,32.266884,18.270734,-2216.779749,21.086023,15.802669,14.601093,37.329353,5.020042,5.401342
D_1_8_3,10.880997,-51.231618,11.64677,30.50661,18.297517,-2221.030373,21.08262,15.426038,16.83248,37.234871,3.484088,5.40249
D_1_8_3,10.952582,-51.229651,11.648133,32.631365,18.250617,-2224.271439,21.07922,12.950991,18.335286,36.08236,2.405764,5.403638
D_1_8_3,11.024168,-51.227683,11.649496,32.762432,18.239045,-2226.835838,21.075822,12.784203,18.374381,36.078986,2.518763,5.404787
D_1_8_3,11.095753,-51.225715,11.650859,29.186498,18.273601,-2231.068234,21.072425,12.742663,21.784155,36.286685,2.721564,5.405936
D_1_8_3,11.167339,-51.223747,11.652223,28.920359,18.282739,-2234.094301,21.069031,12.741102,22.044049,36.294492,1.550831,5.407086
D_1_8_3,11.238924,-51.221779,11.653586,29.828814,18.217391,-2231.343431,21.065639,12.700483,20.973118,36.497585,2.435357,5.408236
D_1_8_3,11.31051,-51.219811,11.654949,29.467809,18.483799,-2228.023883,21.062249,12.865804,21.995405,35.670985,0.247314,5.409387
D_1_8_3,11.382095,-51.217843,11.656312,28.932241,18.664636,-2231.317528,21.058861,14.889933,20.410142,35.767683,3.834553,5.410539
D_1_8_3,11.453681,-51.215875,11.657675,21.497717,18.693719,-2237.696316,21.055476,17.509888,23.689891,37.302505,3.72827,5.411691
D_1_8_3,11.525266,-51.213907,11.659038,23.839578,18.783274,-2239.918116,21.052093,16.033405,24.059936,36.067081,1.583189,5.412844
D_1_8_3,11.596852,-51.211939,11.660402,18.618925,18.798159,-2240.544376,21.048711,17.71356,26.38979,37.277725,1.537341,5.413997
D_1_8_3,11.668437,-51.209971,11.661765,17.354272,18.72422,-2242.503711,21.045331,19.038039,25.420025,38.187662,2.067019,5.415151
D_1_8_3,11.740023,-51.208003,11.663128,19.464201,18.523647,-2244.116636,21.041955,18.069083,24.067747,38.398967,1.903772,5.416305
D_1_8_3,11.811608,-51.206035,11.664491,17.127005,18.402383,-2247.201191,21.03858,18.294381,25.310457,39.268156,4.072332,5.41746
D_1_8_3,11.883194,-51.204067,11.665854,19.745462,18.346796,-2252.874389,21.035207,17.894142,23.36179,38.998604,3.500543,5.418615
D_1_8_3,11.954779,-51.202099,11.667217,23.595341,18.197483,-2253.514938,21.031836,15.399299,22.727028,38.278333,2.129496,5.419771
D_1_8_3,12.026365,-51.20013,11.66858,19.877683,18.108747,-2254.930714,21.028467,18.124812,21.821551,40.175955,2.280526,5.420927
D_1_8_3,12.09795,-51.198163,11.669944,18.741018,18.186407,-2258.294521,21.025102,18.357017,22.718479,40.183489,1.949042,5.422084
D_1_8_3,12.169536,-51.196194,11.671306,25.869973,18.214917,-2258.391463,21.021738,16.915784,18.585625,38.628619,1.793244,5.423242
D_1_8_3,12.241121,-51.194226,11.672669,21.197939,18.090631,-2262.89322,21.018375,18.963178,19.452277,40.386608,2.202989,5.4244
D_1_8_3,12.312707,-51.192258,11.674032,23.744653,18.070426,-2265.667128,21.015015,17.935439,18.466805,39.853102,1.78912,5.425559
D_1_8_3,12.384292,-51.190289,11.675395,25.291823,18.20424,-2267.61852,21.011657,17.367222,18.367103,38.97385,2.189976,5.426718
D_1_8_3,12.455878,-51.188321,11.676758,26.807274,18.031071,-2271.026439,21.008301,15.90974,18.353145,38.929838,3.688145,5.427877
